SURVEY: DES   
SNID:   124686   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10911 
HOST_GALAXY_PHOTO-Z:   0.5822  +- 0.0187  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.242  g NULL   2.252e+00   8.081e+00  
OBS:  56258.258  r NULL   3.596e+00   4.419e+00  
OBS:  56259.160  i NULL   8.215e+00   4.543e+00  
OBS:  56259.180  z NULL   1.377e+00   3.059e+00  
OBS:  56261.215  g NULL   4.798e-01   3.958e+00  
OBS:  56261.230  r NULL  -6.939e-02   1.853e+00  
OBS:  56267.156  i NULL  -1.493e+00   2.211e+00  
OBS:  56267.180  z NULL   7.874e-01   3.049e+00  
OBS:  56274.160  g NULL  -2.772e+00   2.035e+00  
OBS:  56274.176  r NULL   5.175e+00   1.449e+00  
OBS:  56275.223  i NULL   7.232e+00   3.012e+00  
OBS:  56276.191  z NULL   7.023e+00   3.404e+00  
OBS:  56282.160  g NULL   3.544e+00   3.411e+00  
OBS:  56282.184  r NULL   1.313e+01   2.198e+00  
OBS:  56287.160  i NULL   1.776e+01   4.998e+00  
OBS:  56287.191  z NULL   1.064e+01   3.900e+00  
OBS:  56289.035  g NULL   1.246e+01   1.190e+01  
OBS:  56289.043  r NULL   1.123e+01   4.190e+00  
OBS:  56289.152  i NULL   1.669e+00   4.329e+00  
OBS:  56289.176  z NULL   1.387e+01   4.472e+00  
OBS:  56297.039  g NULL   2.092e+00   1.584e+00  
OBS:  56297.047  r NULL   9.241e+00   1.237e+00  
OBS:  56297.062  i NULL   7.335e+00   1.871e+00  
OBS:  56297.090  z NULL   5.098e+00   2.123e+00  
OBS:  56305.094  g NULL   3.073e+00   1.646e+00  
OBS:  56305.102  r NULL   6.114e+00   1.309e+00  
OBS:  56305.113  i NULL   4.920e+00   2.195e+00  
OBS:  56306.043  z NULL   5.934e+00   2.714e+00  
OBS:  56313.047  g NULL  -1.040e+01   5.964e+00  
OBS:  56313.055  r NULL   5.208e+00   2.527e+00  
OBS:  56313.090  i NULL   5.684e+00   3.082e+00  
OBS:  56317.066  z NULL   1.236e+01   4.256e+00  
OBS:  56321.035  g NULL  -4.424e+00   2.914e+00  
OBS:  56321.043  r NULL   1.920e+00   1.367e+00  
OBS:  56321.066  i NULL   8.128e+00   3.221e+00  
OBS:  56326.039  z NULL   1.037e+01   2.614e+00  
OBS:  56333.043  g NULL   2.183e+00   1.816e+00  
OBS:  56333.051  r NULL   5.970e+00   1.388e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56334.043  i NULL   3.846e+00   2.179e+00  
OBS:  56335.043  z NULL   2.972e+00   3.381e+00  
OBS:  56344.992  g NULL   3.222e+00   4.327e+00  
OBS:  56345.000  r NULL   6.145e-01   1.861e+00  
OBS:  56345.016  i NULL   2.107e+00   3.451e+00  
OBS:  56345.992  z NULL   1.701e+00   3.699e+00  
OBS:  56349.996  g NULL  -6.157e-02   3.963e+00  
OBS:  56350.004  r NULL  -1.967e+00   2.057e+00  
OBS:  56350.996  i NULL   3.332e+00   3.021e+00  
END: 
