SURVEY: DES   
SNID:   139152   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14592 
HOST_GALAXY_PHOTO-Z:   0.8152  +- 0.0346  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   3.103e-01   1.596e+00  
OBS:  56215.180  r NULL   7.041e-01   1.097e+00  
OBS:  56217.152  i NULL   1.806e+00   1.397e+00  
OBS:  56217.191  z NULL   5.661e+00   1.820e+00  
OBS:  56221.062  g NULL  -4.804e-02   4.489e+00  
OBS:  56221.074  r NULL   3.044e+00   3.582e+00  
OBS:  56221.195  i NULL  -5.839e+00   1.346e+01  
OBS:  56221.227  z NULL   7.225e+00   4.016e+00  
OBS:  56222.047  g NULL   6.173e+00   6.420e+00  
OBS:  56222.062  r NULL  -9.700e-01   3.126e+00  
OBS:  56222.191  i NULL   1.447e+01   9.796e+00  
OBS:  56222.211  z NULL   2.014e+00   4.835e+00  
OBS:  56228.031  g NULL   3.540e+01   2.613e+01  
OBS:  56228.047  r NULL   1.042e+00   1.164e+01  
OBS:  56228.156  i NULL   1.561e+00   5.180e+00  
OBS:  56228.188  z NULL   6.173e+00   2.846e+00  
OBS:  56229.031  g NULL  -8.779e+00   3.074e+01  
OBS:  56229.156  r NULL   3.715e-01   3.596e+00  
OBS:  56229.172  i NULL   7.839e+00   7.056e+00  
OBS:  56229.199  z NULL   1.103e+01   2.934e+00  
OBS:  56230.035  g NULL   4.129e+00   9.315e+00  
OBS:  56230.043  r NULL   1.015e+01   3.869e+00  
OBS:  56230.191  i NULL   8.008e+00   6.321e+00  
OBS:  56230.215  z NULL   9.005e+00   2.927e+00  
OBS:  56231.035  g NULL   3.345e+00   7.695e+00  
OBS:  56231.156  r NULL   1.061e+01   2.663e+00  
OBS:  56231.172  i NULL   1.155e+01   4.797e+00  
OBS:  56231.191  z NULL   8.737e+00   3.023e+00  
OBS:  56235.145  g NULL   4.617e+00   3.788e+00  
OBS:  56235.160  r NULL   6.807e+00   1.763e+00  
OBS:  56235.172  i NULL   1.262e+01   3.211e+00  
OBS:  56235.195  z NULL   1.010e+01   2.943e+00  
OBS:  56236.160  g NULL   1.054e+00   2.001e+00  
OBS:  56236.172  r NULL   3.059e+00   1.878e+00  
OBS:  56236.188  i NULL   1.343e+01   2.797e+00  
OBS:  56236.207  z NULL   1.152e+01   3.198e+00  
OBS:  56237.176  g NULL  -1.376e-01   3.439e+00  
OBS:  56237.188  r NULL   5.115e-02   2.254e+00  
OBS:  56237.207  i NULL   1.047e+01   2.871e+00  
OBS:  56237.238  z NULL   1.265e+01   3.876e+00  
OBS:  56238.188  g NULL  -2.627e+00   2.971e+00  
OBS:  56238.199  r NULL   3.413e+00   2.025e+00  
OBS:  56238.219  i NULL   1.621e+01   3.251e+00  
OBS:  56238.250  z NULL   1.068e+01   4.866e+00  
OBS:  56243.203  g NULL  -3.653e-01   1.689e+00  
OBS:  56243.211  r NULL   2.618e+00   1.226e+00  
OBS:  56243.223  i NULL   5.791e+00   1.854e+00  
OBS:  56243.250  z NULL   1.389e+01   2.431e+00  
OBS:  56244.180  g NULL  -6.604e-01   1.782e+00  
OBS:  56244.188  r NULL   4.293e-02   1.375e+00  
OBS:  56244.203  i NULL   4.889e+00   1.991e+00  
OBS:  56244.223  z NULL   7.176e+00   2.236e+00  
OBS:  56245.191  g NULL  -1.258e+01   4.791e+00  
OBS:  56245.199  r NULL   2.246e+00   1.177e+00  
OBS:  56245.219  i NULL   6.095e+00   2.082e+00  
OBS:  56245.246  z NULL   1.489e-01   5.919e+00  
OBS:  56246.234  g NULL   6.051e-01   2.000e+00  
OBS:  56246.246  r NULL  -1.287e+00   3.169e+00  
OBS:  56246.262  i NULL   5.177e+00   5.643e+00  
OBS:  56246.285  z NULL  -9.095e-01   1.277e+01  
OBS:  56248.207  g NULL   2.644e-01   1.752e+00  
OBS:  56248.215  r NULL   2.133e+00   1.327e+00  
OBS:  56248.230  i NULL   9.004e+00   2.215e+00  
OBS:  56248.250  z NULL   8.811e+00   3.035e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL   1.317e+01   8.084e+00  
OBS:  56258.258  r NULL  -5.551e+00   4.420e+00  
OBS:  56259.160  i NULL   6.197e+00   4.542e+00  
OBS:  56259.180  z NULL   9.714e+00   3.065e+00  
OBS:  56261.215  g NULL  -3.565e+00   3.959e+00  
OBS:  56261.230  r NULL   1.164e+00   1.854e+00  
OBS:  56267.156  i NULL   6.414e+00   2.215e+00  
OBS:  56267.180  z NULL   9.913e-01   3.050e+00  
OBS:  56274.160  g NULL  -1.268e+00   2.033e+00  
OBS:  56274.176  r NULL   3.821e+00   1.446e+00  
OBS:  56275.223  i NULL   5.153e+00   3.010e+00  
OBS:  56276.191  z NULL   7.365e+00   3.405e+00  
OBS:  56282.160  g NULL   1.610e+00   3.403e+00  
OBS:  56282.184  r NULL   5.140e+00   2.180e+00  
OBS:  56287.160  i NULL   1.980e-01   4.986e+00  
OBS:  56287.191  z NULL   6.842e+00   3.896e+00  
OBS:  56289.035  g NULL  -3.348e+01   1.191e+01  
OBS:  56289.043  r NULL   9.463e-01   4.183e+00  
OBS:  56289.152  i NULL   7.073e-01   4.327e+00  
OBS:  56289.176  z NULL   1.533e+01   4.473e+00  
OBS:  56297.039  g NULL  -4.387e-01   1.580e+00  
OBS:  56297.047  r NULL   1.033e+00   1.219e+00  
OBS:  56297.062  i NULL   9.601e-01   1.863e+00  
OBS:  56297.090  z NULL   8.040e+00   2.125e+00  
OBS:  56305.094  g NULL   7.583e-01   1.644e+00  
OBS:  56305.102  r NULL   1.630e+00   1.301e+00  
OBS:  56305.113  i NULL  -1.559e+00   2.191e+00  
OBS:  56306.043  z NULL  -2.574e+00   2.711e+00  
OBS:  56313.047  g NULL   8.176e-01   5.960e+00  
OBS:  56313.055  r NULL   9.106e-01   2.524e+00  
OBS:  56313.090  i NULL   1.458e+00   3.079e+00  
OBS:  56317.066  z NULL   4.606e+00   4.250e+00  
OBS:  56321.035  g NULL   4.365e-01   2.913e+00  
OBS:  56321.043  r NULL   9.165e-01   1.365e+00  
OBS:  56321.066  i NULL   7.981e+00   3.219e+00  
OBS:  56326.039  z NULL   3.821e+00   2.608e+00  
OBS:  56333.043  g NULL  -9.591e-02   1.816e+00  
OBS:  56333.051  r NULL  -1.302e+00   1.383e+00  
OBS:  56334.043  i NULL   1.581e+00   2.177e+00  
OBS:  56335.043  z NULL   5.312e+00   3.382e+00  
OBS:  56344.992  g NULL  -1.538e-01   4.326e+00  
OBS:  56345.000  r NULL  -1.234e-01   1.861e+00  
OBS:  56345.016  i NULL  -6.792e-01   3.451e+00  
OBS:  56345.992  z NULL   4.500e+00   3.700e+00  
OBS:  56349.996  g NULL   4.835e+00   3.964e+00  
OBS:  56350.004  r NULL   9.266e-01   2.057e+00  
OBS:  56350.996  i NULL   7.010e+00   3.023e+00  
END: 
