SURVEY: DES   
SNID:   96303   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15876 
HOST_GALAXY_PHOTO-Z:   0.3379  +- 0.0453  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   9.112e+00   4.798e+00  
OBS:  56177.188  r NULL   1.151e+01   5.341e+00  
OBS:  56177.203  i NULL   1.476e+01   5.445e+00  
OBS:  56177.234  z NULL   2.454e+01   4.714e+00  
OBS:  56179.172  g NULL   1.100e+01   2.263e+00  
OBS:  56179.312  r NULL   1.079e+01   3.041e+00  
OBS:  56179.328  i NULL   1.885e+01   4.217e+00  
OBS:  56179.359  z NULL   2.949e+01   3.562e+00  
OBS:  56187.156  g NULL   8.439e+00   1.723e+00  
OBS:  56187.172  r NULL   1.218e+01   1.280e+00  
OBS:  56187.188  i NULL   1.647e+01   1.928e+00  
OBS:  56187.211  z NULL   2.251e+01   2.218e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   2.533e+01   9.777e+00  
OBS:  56189.160  r NULL   8.944e+00   3.885e+00  
OBS:  56189.176  i NULL   2.473e+01   8.087e+00  
OBS:  56189.203  z NULL   2.430e+01   4.715e+00  
OBS:  56194.121  g NULL   2.713e+00   3.777e+00  
OBS:  56194.129  r NULL   1.217e+01   2.365e+00  
OBS:  56200.156  i NULL   2.581e+01   8.081e+00  
OBS:  56200.180  z NULL   2.600e+01   5.657e+00  
OBS:  56207.156  g NULL   5.096e+00   2.284e+00  
OBS:  56207.172  r NULL   1.088e+01   1.621e+00  
OBS:  56209.191  i NULL   1.448e+01   2.162e+00  
OBS:  56209.215  z NULL   2.068e+01   2.236e+00  
OBS:  56215.164  g NULL   2.719e+00   1.598e+00  
OBS:  56215.180  r NULL   9.303e+00   1.117e+00  
OBS:  56217.152  i NULL   1.462e+01   1.430e+00  
OBS:  56217.191  z NULL   1.963e+01   1.856e+00  
OBS:  56221.062  g NULL  -4.570e+00   4.489e+00  
OBS:  56221.074  r NULL   1.063e+01   3.589e+00  
OBS:  56221.195  i NULL   5.355e+00   1.346e+01  
OBS:  56221.227  z NULL   1.014e+01   4.020e+00  
OBS:  56222.047  g NULL   4.121e+00   6.420e+00  
OBS:  56222.062  r NULL   6.359e+00   3.130e+00  
OBS:  56222.191  i NULL   1.320e+01   9.798e+00  
OBS:  56222.211  z NULL   1.182e+01   4.842e+00  
OBS:  56228.031  g NULL   2.063e+01   2.612e+01  
OBS:  56228.047  r NULL   6.482e+00   1.164e+01  
OBS:  56228.156  i NULL   1.621e+01   5.190e+00  
OBS:  56228.188  z NULL   2.126e+01   2.872e+00  
OBS:  56229.031  g NULL   3.932e+00   3.074e+01  
OBS:  56229.156  r NULL   8.657e+00   3.601e+00  
OBS:  56229.172  i NULL   1.534e+01   7.061e+00  
OBS:  56229.199  z NULL   1.864e+01   2.948e+00  
OBS:  56230.035  g NULL   1.700e+00   9.315e+00  
OBS:  56230.043  r NULL   9.915e+00   3.870e+00  
OBS:  56230.191  i NULL   1.776e+01   6.328e+00  
OBS:  56230.215  z NULL   1.747e+01   2.941e+00  
OBS:  56231.035  g NULL  -1.074e+01   7.697e+00  
OBS:  56231.156  r NULL   1.257e+01   2.667e+00  
OBS:  56231.172  i NULL   1.476e+01   4.801e+00  
OBS:  56231.191  z NULL   1.748e+01   3.037e+00  
OBS:  56235.145  g NULL  -4.124e+00   3.787e+00  
OBS:  56235.160  r NULL   1.296e+01   1.777e+00  
OBS:  56235.172  i NULL   1.442e+01   3.215e+00  
OBS:  56235.195  z NULL   2.031e+01   2.962e+00  
OBS:  56236.160  g NULL  -3.753e-01   2.000e+00  
OBS:  56236.172  r NULL   1.146e+01   1.891e+00  
OBS:  56236.188  i NULL   1.448e+01   2.800e+00  
OBS:  56236.207  z NULL   1.795e+01   3.209e+00  
OBS:  56237.176  g NULL   4.787e-02   3.439e+00  
OBS:  56237.188  r NULL   8.803e+00   2.263e+00  
OBS:  56237.207  i NULL   1.299e+01   2.876e+00  
OBS:  56237.238  z NULL   1.808e+01   3.883e+00  
OBS:  56238.188  g NULL   9.657e-01   2.971e+00  
OBS:  56238.199  r NULL   1.050e+01   2.037e+00  
OBS:  56238.219  i NULL   1.725e+01   3.254e+00  
OBS:  56238.250  z NULL   2.790e+01   4.891e+00  
OBS:  56243.203  g NULL   1.908e-01   1.689e+00  
OBS:  56243.211  r NULL   8.695e+00   1.241e+00  
OBS:  56243.223  i NULL   1.790e+01   1.884e+00  
OBS:  56243.250  z NULL   1.544e+01   2.435e+00  
OBS:  56244.180  g NULL   5.171e-01   1.782e+00  
OBS:  56244.188  r NULL   8.801e+00   1.389e+00  
OBS:  56244.203  i NULL   1.993e+01   2.026e+00  
OBS:  56244.223  z NULL   1.522e+01   2.251e+00  
OBS:  56245.191  g NULL   4.227e+00   4.785e+00  
OBS:  56245.199  r NULL   1.003e+01   1.195e+00  
OBS:  56245.219  i NULL   1.503e+01   2.101e+00  
OBS:  56245.246  z NULL   2.044e+01   5.932e+00  
OBS:  56246.234  g NULL  -9.142e-01   2.000e+00  
OBS:  56246.246  r NULL   1.016e+01   3.179e+00  
OBS:  56246.262  i NULL   2.742e+01   5.668e+00  
OBS:  56246.285  z NULL   1.477e+00   1.277e+01  
OBS:  56248.207  g NULL   1.037e+00   1.752e+00  
OBS:  56248.215  r NULL   8.289e+00   1.339e+00  
OBS:  56248.230  i NULL   1.351e+01   2.225e+00  
OBS:  56248.250  z NULL   1.930e+01   3.052e+00  
END: 
