SURVEY: DES   
SNID:   172411   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10787 
HOST_GALAXY_PHOTO-Z:   0.4747  +- 0.0388  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   1.192e+00   1.250e+00  
OBS:  56218.191  r NULL  -8.722e-01   9.561e-01  
OBS:  56218.211  i NULL   1.031e+00   1.499e+00  
OBS:  56219.156  z NULL   7.103e-01   1.933e+00  
OBS:  56221.273  g NULL   1.121e+00   3.910e+00  
OBS:  56221.281  r NULL  -1.175e+00   5.580e+00  
OBS:  56221.297  i NULL  -1.331e+01   4.489e+00  
OBS:  56221.324  z NULL   2.639e+01   1.440e+01  
OBS:  56222.074  g NULL   5.782e+00   5.909e+00  
OBS:  56222.090  r NULL  -3.817e+00   2.626e+00  
OBS:  56222.113  i NULL   4.082e-02   3.322e+00  
OBS:  56222.133  z NULL   1.224e+00   5.055e+00  
OBS:  56228.059  g NULL  -5.583e+00   7.693e+00  
OBS:  56228.066  r NULL  -2.744e-01   2.390e+00  
OBS:  56228.086  i NULL  -6.012e+00   5.109e+00  
OBS:  56228.109  z NULL  -3.577e+00   4.134e+00  
OBS:  56229.047  g NULL  -5.893e+01   2.394e+01  
OBS:  56229.059  r NULL   1.660e-01   3.850e+00  
OBS:  56229.074  i NULL   1.568e+00   5.424e+00  
OBS:  56229.102  z NULL   4.787e+00   4.849e+00  
OBS:  56230.059  g NULL  -2.033e+00   6.571e+00  
OBS:  56230.102  r NULL  -1.982e+00   2.916e+00  
OBS:  56230.113  i NULL   9.592e+00   5.178e+00  
OBS:  56230.145  z NULL  -6.204e-01   2.665e+00  
OBS:  56231.043  g NULL  -7.463e-01   6.045e+00  
OBS:  56231.059  r NULL   8.674e-01   2.551e+00  
OBS:  56231.070  i NULL   9.298e+00   4.244e+00  
OBS:  56231.102  z NULL   6.401e+00   3.280e+00  
OBS:  56235.039  g NULL   7.356e-03   5.186e+00  
OBS:  56235.047  r NULL   4.546e+00   3.708e+00  
OBS:  56235.062  i NULL   1.624e+00   4.193e+00  
OBS:  56235.090  z NULL  -8.264e-01   8.232e+00  
OBS:  56236.047  g NULL   7.084e+00   4.877e+00  
OBS:  56236.062  r NULL   4.732e+00   2.663e+00  
OBS:  56236.074  i NULL   1.656e+01   5.232e+00  
OBS:  56236.105  z NULL   2.227e+01   5.336e+00  
OBS:  56237.039  g NULL   2.527e+00   3.168e+00  
OBS:  56237.051  r NULL   7.673e+00   2.219e+00  
OBS:  56237.094  i NULL   6.979e+00   2.497e+00  
OBS:  56237.125  z NULL   8.187e+00   3.699e+00  
OBS:  56238.074  g NULL   6.189e+00   2.531e+00  
OBS:  56238.094  r NULL   7.544e+00   1.598e+00  
OBS:  56238.109  i NULL   1.048e+01   2.732e+00  
OBS:  56238.129  z NULL   1.261e+01   3.115e+00  
OBS:  56243.098  g NULL   5.334e+00   2.177e+00  
OBS:  56243.109  r NULL   7.658e+00   1.663e+00  
OBS:  56243.125  i NULL   9.422e+00   2.573e+00  
OBS:  56243.152  z NULL   1.092e+01   2.559e+00  
OBS:  56244.082  g NULL   3.227e+00   2.198e+00  
OBS:  56244.098  r NULL   7.992e+00   1.644e+00  
OBS:  56244.109  i NULL   7.051e+00   2.595e+00  
OBS:  56244.133  z NULL   8.226e+00   2.987e+00  
OBS:  56245.070  g NULL   3.298e+00   1.727e+00  
OBS:  56245.082  r NULL   8.230e+00   1.365e+00  
OBS:  56245.109  i NULL   9.380e+00   3.219e+00  
OBS:  56245.137  z NULL   8.221e+00   2.841e+00  
OBS:  56246.117  g NULL  -3.411e+00   6.568e+00  
OBS:  56246.125  r NULL   4.768e+00   2.815e+00  
OBS:  56246.152  i NULL   1.025e+01   1.972e+00  
OBS:  56246.180  z NULL   9.876e+00   1.943e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   4.506e+00   1.498e+00  
OBS:  56247.297  r NULL   6.842e+00   1.144e+00  
OBS:  56247.316  i NULL   6.805e+00   1.982e+00  
OBS:  56247.340  z NULL   9.098e+00   2.496e+00  
OBS:  56248.324  g NULL   7.101e+00   1.712e+00  
OBS:  56248.340  r NULL   8.524e+00   1.349e+00  
OBS:  56258.035  i NULL   3.350e+00   9.886e+00  
OBS:  56258.066  z NULL   8.506e+00   3.971e+00  
OBS:  56258.215  g NULL  -1.494e-01   4.948e+00  
OBS:  56258.227  r NULL   6.042e+00   2.386e+00  
OBS:  56261.098  g NULL  -1.975e+00   8.828e+00  
OBS:  56261.102  r NULL   1.007e+01   3.402e+00  
OBS:  56261.125  i NULL   1.480e+01   3.865e+00  
OBS:  56261.156  z NULL   8.060e+00   3.091e+00  
OBS:  56273.160  g NULL  -1.248e+00   1.753e+00  
OBS:  56273.176  r NULL   6.719e+00   1.222e+00  
OBS:  56273.188  i NULL   8.827e+00   2.033e+00  
OBS:  56273.219  z NULL   8.667e+00   2.258e+00  
OBS:  56281.160  g NULL  -2.511e+00   2.074e+00  
OBS:  56281.184  r NULL   3.590e+00   1.277e+00  
OBS:  56281.203  i NULL   7.082e+00   1.806e+00  
OBS:  56281.227  z NULL   8.138e+00   2.296e+00  
OBS:  56288.086  g NULL  -4.463e+00   4.850e+00  
OBS:  56288.094  r NULL   1.687e+00   2.115e+00  
OBS:  56288.109  i NULL   8.444e+00   3.064e+00  
OBS:  56288.141  z NULL   1.027e+01   2.592e+00  
OBS:  56289.227  g NULL  -6.073e+00   6.492e+00  
OBS:  56289.242  r NULL  -3.494e-02   2.702e+00  
OBS:  56289.258  i NULL   1.525e+01   5.093e+00  
OBS:  56292.035  z NULL   2.023e+00   2.063e+00  
OBS:  56292.141  g NULL   5.019e+00   3.055e+00  
OBS:  56292.156  r NULL   3.765e-01   1.736e+00  
OBS:  56292.172  i NULL   7.842e+00   2.659e+00  
OBS:  56303.039  g NULL   2.435e-01   1.371e+00  
OBS:  56303.051  r NULL   2.195e+00   9.019e-01  
OBS:  56303.070  i NULL   7.253e+00   1.422e+00  
OBS:  56303.094  z NULL   3.076e+00   2.210e+00  
OBS:  56311.043  g NULL  -1.581e+00   2.670e+00  
OBS:  56311.055  r NULL   2.022e+00   1.497e+00  
OBS:  56311.074  i NULL   7.364e+00   2.394e+00  
OBS:  56311.098  z NULL   4.058e+00   2.436e+00  
OBS:  56317.125  g NULL  -3.503e+00   4.217e+00  
