SURVEY: DES   
SNID:   165168   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13818 
HOST_GALAXY_PHOTO-Z:   0.5914  +- 0.0258  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   3.752e+00   1.258e+00  
OBS:  56218.191  r NULL   4.844e+00   9.644e-01  
OBS:  56218.211  i NULL   4.921e+00   1.504e+00  
OBS:  56219.156  z NULL   6.232e+00   1.937e+00  
OBS:  56221.273  g NULL   1.339e+00   3.914e+00  
OBS:  56221.281  r NULL   7.897e+00   5.585e+00  
OBS:  56221.297  i NULL   2.398e+00   4.484e+00  
OBS:  56221.324  z NULL   3.140e+01   1.441e+01  
OBS:  56222.074  g NULL   1.208e+00   5.911e+00  
OBS:  56222.090  r NULL   4.473e+00   2.629e+00  
OBS:  56222.113  i NULL   2.574e+00   3.325e+00  
OBS:  56222.133  z NULL   1.015e+01   5.059e+00  
OBS:  56228.059  g NULL  -2.069e+00   7.695e+00  
OBS:  56228.066  r NULL   8.262e+00   2.399e+00  
OBS:  56228.086  i NULL   1.398e+01   5.116e+00  
OBS:  56228.109  z NULL   1.639e+01   4.145e+00  
OBS:  56229.047  g NULL   8.460e+00   2.392e+01  
OBS:  56229.059  r NULL   8.657e+00   3.856e+00  
OBS:  56229.074  i NULL   1.200e+01   5.430e+00  
OBS:  56229.102  z NULL   1.415e+01   4.856e+00  
OBS:  56230.059  g NULL   3.475e-01   6.573e+00  
OBS:  56230.102  r NULL   7.813e+00   2.923e+00  
OBS:  56230.113  i NULL   8.870e+00   5.179e+00  
OBS:  56230.145  z NULL   6.940e+00   2.669e+00  
OBS:  56231.043  g NULL   6.047e+00   6.048e+00  
OBS:  56231.059  r NULL   1.268e+01   2.565e+00  
OBS:  56231.070  i NULL   1.606e+01   4.252e+00  
OBS:  56231.102  z NULL   1.043e+01   3.284e+00  
OBS:  56235.039  g NULL   5.417e+00   5.189e+00  
OBS:  56235.047  r NULL   1.530e+01   3.721e+00  
OBS:  56235.062  i NULL   1.261e+01   4.201e+00  
OBS:  56235.090  z NULL   2.181e+01   8.242e+00  
OBS:  56236.047  g NULL  -4.416e+00   4.878e+00  
OBS:  56236.062  r NULL   8.859e+00   2.670e+00  
OBS:  56236.074  i NULL   1.152e+01   5.228e+00  
OBS:  56236.105  z NULL   1.535e+01   5.328e+00  
OBS:  56237.039  g NULL   7.201e+00   3.171e+00  
OBS:  56237.051  r NULL   9.107e+00   2.223e+00  
OBS:  56237.094  i NULL   1.131e+01   2.504e+00  
OBS:  56237.125  z NULL   1.334e+01   3.705e+00  
OBS:  56238.074  g NULL   5.194e+00   2.530e+00  
OBS:  56238.094  r NULL   1.547e+01   1.620e+00  
OBS:  56238.109  i NULL   1.118e+01   2.733e+00  
OBS:  56238.129  z NULL   1.378e+01   3.118e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   3.489e+00   2.176e+00  
OBS:  56243.109  r NULL   1.478e+01   1.683e+00  
OBS:  56243.125  i NULL   1.592e+01   2.584e+00  
OBS:  56243.152  z NULL   1.192e+01   2.561e+00  
OBS:  56244.082  g NULL   4.234e+00   2.199e+00  
OBS:  56244.098  r NULL   1.323e+01   1.659e+00  
OBS:  56244.109  i NULL   8.393e+00   2.596e+00  
OBS:  56244.133  z NULL   1.043e+01   2.989e+00  
OBS:  56245.070  g NULL   4.477e+00   1.729e+00  
OBS:  56245.082  r NULL   1.269e+01   1.380e+00  
