SURVEY: DES   
SNID:   57151   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19077 
HOST_GALAXY_PHOTO-Z:   0.6875  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL  -3.688e-01   1.647e+00  
OBS:  56305.102  r NULL   9.407e+00   1.318e+00  
OBS:  56305.113  i NULL   1.716e+01   2.219e+00  
OBS:  56306.043  z NULL   1.160e+01   2.721e+00  
OBS:  56313.047  g NULL   1.673e+01   5.979e+00  
OBS:  56313.055  r NULL   1.831e+01   2.552e+00  
OBS:  56313.090  i NULL   1.534e+01   3.096e+00  
OBS:  56317.066  z NULL   2.006e+01   4.267e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56321.035  g NULL   2.066e+01   2.963e+00  
OBS:  56321.043  r NULL   2.400e+01   1.450e+00  
OBS:  56321.066  i NULL   1.846e+01   3.241e+00  
OBS:  56326.039  z NULL   3.038e+01   2.670e+00  
OBS:  56333.043  g NULL   1.915e+01   1.885e+00  
OBS:  56333.051  r NULL   2.583e+01   1.480e+00  
OBS:  56334.043  i NULL   2.655e+01   2.240e+00  
OBS:  56335.043  z NULL   3.526e+01   3.446e+00  
OBS:  56344.992  g NULL   2.033e+01   4.356e+00  
OBS:  56345.000  r NULL   3.215e+01   1.966e+00  
OBS:  56345.016  i NULL   3.233e+01   3.509e+00  
OBS:  56345.992  z NULL   3.689e+01   3.765e+00  
OBS:  56349.996  g NULL   1.399e+01   3.984e+00  
OBS:  56350.004  r NULL   2.592e+01   2.124e+00  
OBS:  56350.996  i NULL   3.397e+01   3.093e+00  
END: 
