SURVEY: DES   
SNID:   68037   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13018 
HOST_GALAXY_PHOTO-Z:   0.4737  +- 0.0211  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   8.553e+00   4.798e+00  
OBS:  56177.188  r NULL   2.262e+01   5.353e+00  
OBS:  56177.203  i NULL   1.175e+01   5.442e+00  
OBS:  56177.234  z NULL   1.165e+01   4.697e+00  
OBS:  56179.172  g NULL   6.685e+00   2.255e+00  
OBS:  56179.312  r NULL   2.235e+01   3.064e+00  
OBS:  56179.328  i NULL   1.947e+01   4.218e+00  
OBS:  56179.359  z NULL   2.122e+01   3.541e+00  
OBS:  56187.156  g NULL   4.749e+00   1.715e+00  
OBS:  56187.172  r NULL   1.600e+01   1.295e+00  
OBS:  56187.188  i NULL   1.494e+01   1.922e+00  
OBS:  56187.211  z NULL   1.895e+01   2.206e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -3.746e-01   9.765e+00  
OBS:  56189.160  r NULL   1.380e+01   3.890e+00  
OBS:  56189.176  i NULL   1.140e+01   8.076e+00  
OBS:  56189.203  z NULL   1.327e+01   4.700e+00  
OBS:  56194.121  g NULL   4.148e+00   3.776e+00  
OBS:  56194.129  r NULL   1.264e+01   2.366e+00  
OBS:  56200.156  i NULL   1.552e+01   8.072e+00  
OBS:  56200.180  z NULL   1.664e+01   5.645e+00  
OBS:  56207.156  g NULL  -1.240e+00   2.283e+00  
OBS:  56207.172  r NULL   1.068e+01   1.620e+00  
OBS:  56209.191  i NULL   1.448e+01   2.161e+00  
OBS:  56209.215  z NULL   1.895e+01   2.230e+00  
OBS:  56215.164  g NULL   1.662e+00   1.599e+00  
OBS:  56215.180  r NULL   8.026e+00   1.113e+00  
OBS:  56217.152  i NULL   1.310e+01   1.423e+00  
OBS:  56217.191  z NULL   1.554e+01   1.842e+00  
OBS:  56221.062  g NULL   5.001e+00   4.490e+00  
OBS:  56221.074  r NULL   9.276e+00   3.587e+00  
OBS:  56221.195  i NULL   9.355e+00   1.346e+01  
OBS:  56221.227  z NULL   2.149e+01   4.035e+00  
OBS:  56222.047  g NULL   9.665e-01   6.420e+00  
OBS:  56222.062  r NULL   5.964e+00   3.130e+00  
OBS:  56222.191  i NULL   1.187e+01   9.797e+00  
OBS:  56222.211  z NULL   2.072e+01   4.852e+00  
OBS:  56228.031  g NULL   1.965e+01   2.612e+01  
OBS:  56228.047  r NULL  -3.720e+00   1.164e+01  
OBS:  56228.156  i NULL   1.241e+01   5.185e+00  
OBS:  56228.188  z NULL   1.726e+01   2.863e+00  
OBS:  56229.031  g NULL   2.036e+01   3.075e+01  
OBS:  56229.156  r NULL   1.401e+00   3.597e+00  
OBS:  56229.172  i NULL   3.856e+00   7.055e+00  
OBS:  56229.199  z NULL   1.474e+01   2.940e+00  
OBS:  56230.035  g NULL   2.708e+00   9.315e+00  
OBS:  56230.043  r NULL   8.218e+00   3.868e+00  
OBS:  56230.191  i NULL   9.460e+00   6.321e+00  
OBS:  56230.215  z NULL   1.838e+01   2.943e+00  
OBS:  56231.035  g NULL  -2.985e+00   7.695e+00  
OBS:  56231.156  r NULL   8.978e+00   2.661e+00  
OBS:  56231.172  i NULL   1.972e+01   4.806e+00  
OBS:  56231.191  z NULL   7.988e+00   3.023e+00  
OBS:  56235.145  g NULL  -3.060e+00   3.788e+00  
OBS:  56235.160  r NULL   5.191e+00   1.762e+00  
OBS:  56235.172  i NULL   1.225e+01   3.211e+00  
OBS:  56235.195  z NULL   1.341e+01   2.948e+00  
OBS:  56236.160  g NULL   8.210e-02   2.001e+00  
OBS:  56236.172  r NULL   6.516e+00   1.882e+00  
OBS:  56236.188  i NULL   1.628e+01   2.802e+00  
OBS:  56236.207  z NULL   1.768e+01   3.208e+00  
OBS:  56237.176  g NULL  -2.925e-01   3.439e+00  
OBS:  56237.188  r NULL   7.032e+00   2.259e+00  
OBS:  56237.207  i NULL   1.012e+01   2.871e+00  
OBS:  56237.238  z NULL   1.111e+01   3.874e+00  
OBS:  56238.188  g NULL   5.451e+00   2.973e+00  
OBS:  56238.199  r NULL   7.895e+00   2.031e+00  
OBS:  56238.219  i NULL   1.086e+01   3.244e+00  
OBS:  56238.250  z NULL   1.968e+01   4.877e+00  
