SURVEY: DES   
SNID:   88328   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17230 
HOST_GALAXY_PHOTO-Z:   0.8896  +- 0.0470  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL  -1.758e-01   2.683e+00  
OBS:  56215.203  r NULL   6.267e+00   2.180e+00  
OBS:  56215.211  i NULL   1.371e+01   2.652e+00  
OBS:  56215.227  z NULL   9.418e+00   3.433e+00  
OBS:  56221.090  g NULL   2.458e+00   6.273e+00  
OBS:  56221.105  r NULL   1.689e+01   5.098e+00  
OBS:  56221.113  i NULL   8.827e+00   5.582e+00  
OBS:  56221.117  z NULL   2.683e+00   7.707e+00  
OBS:  56222.270  g NULL   2.512e+00   7.738e+00  
OBS:  56222.273  r NULL   1.504e+01   5.714e+00  
OBS:  56222.281  i NULL   1.011e+00   1.699e+01  
OBS:  56222.289  z NULL   4.544e+00   8.067e+00  
OBS:  56228.234  g NULL   1.363e+01   1.235e+01  
OBS:  56228.242  r NULL   2.135e+01   5.593e+00  
OBS:  56228.258  i NULL   1.374e+01   1.203e+01  
OBS:  56228.270  z NULL   3.668e+00   6.651e+00  
OBS:  56229.258  g NULL   4.904e+00   1.721e+01  
OBS:  56229.270  r NULL   2.056e+01   8.080e+00  
OBS:  56229.285  i NULL   2.152e+01   1.507e+01  
OBS:  56229.297  z NULL   5.146e+00   8.901e+00  
OBS:  56230.273  g NULL  -1.011e+01   1.383e+01  
OBS:  56230.277  r NULL   2.562e+01   6.431e+00  
OBS:  56230.285  i NULL   1.159e+01   1.120e+01  
OBS:  56230.293  z NULL   9.018e+00   6.161e+00  
OBS:  56231.242  g NULL  -6.069e+00   9.782e+00  
OBS:  56231.258  r NULL   1.917e+01   4.967e+00  
OBS:  56231.273  i NULL   1.649e+01   9.664e+00  
OBS:  56231.277  z NULL   1.414e+01   5.313e+00  
OBS:  56235.242  g NULL   2.231e+00   6.872e+00  
OBS:  56235.258  r NULL   1.498e+01   3.933e+00  
OBS:  56235.270  i NULL   9.484e+00   7.253e+00  
OBS:  56235.277  z NULL   2.240e+01   6.995e+00  
OBS:  56236.258  g NULL  -5.681e-01   6.541e+00  
OBS:  56236.270  r NULL   2.039e+01   4.283e+00  
OBS:  56236.277  i NULL   1.459e+01   6.005e+00  
OBS:  56236.285  z NULL   1.198e+01   7.809e+00  
OBS:  56237.289  g NULL  -7.051e+01   2.678e+01  
OBS:  56237.297  r NULL   2.104e-01   4.069e+01  
OBS:  56237.301  i NULL   1.448e+01   4.383e+01  
OBS:  56237.316  z NULL  -2.792e+01   2.568e+01  
OBS:  56238.301  g NULL   2.788e+01   4.136e+01  
OBS:  56238.316  r NULL   3.903e+01   1.372e+01  
OBS:  56238.328  i NULL   2.305e+01   7.949e+00  
OBS:  56243.027  z NULL   2.031e+01   7.832e+00  
OBS:  56243.309  g NULL   4.117e+00   4.505e+00  
OBS:  56244.027  r NULL   1.505e+01   4.127e+00  
OBS:  56244.031  i NULL   1.908e+01   6.630e+00  
OBS:  56244.273  g NULL   7.649e+00   4.072e+00  
OBS:  56244.277  z NULL   1.210e+01   6.061e+00  
OBS:  56245.293  g NULL   1.805e+01   1.380e+01  
OBS:  56245.309  r NULL   2.642e+01   1.014e+01  
OBS:  56246.027  i NULL   1.845e+01   3.719e+00  
OBS:  56246.035  z NULL   1.867e+01   4.310e+00  
OBS:  56247.207  g NULL   6.045e+00   3.003e+00  
OBS:  56247.215  r NULL   2.579e+01   2.353e+00  
OBS:  56254.160  i NULL   8.796e+00   4.925e+00  
OBS:  56254.172  z NULL   1.636e+01   4.031e+00  
