SURVEY: DES   
SNID:   28815   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11200 
HOST_GALAXY_PHOTO-Z:   0.4909  +- 0.0442  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL   2.600e-02   6.268e+00  
OBS:  56221.105  r NULL   7.497e+00   5.080e+00  
OBS:  56221.113  i NULL  -5.721e-01   5.576e+00  
OBS:  56221.117  z NULL   2.162e+00   7.705e+00  
OBS:  56222.270  g NULL  -1.230e+01   7.733e+00  
OBS:  56222.273  r NULL   6.265e+00   5.696e+00  
OBS:  56222.281  i NULL  -2.770e+00   1.698e+01  
OBS:  56222.289  z NULL  -2.684e+00   8.065e+00  
OBS:  56228.234  g NULL  -5.424e+00   1.234e+01  
OBS:  56228.242  r NULL  -6.633e+00   5.570e+00  
OBS:  56228.258  i NULL  -1.210e+01   1.203e+01  
OBS:  56228.270  z NULL   5.525e-01   6.648e+00  
OBS:  56229.258  g NULL  -4.398e+00   1.721e+01  
OBS:  56229.270  r NULL  -9.899e+00   8.065e+00  
OBS:  56229.285  i NULL  -2.750e-01   1.506e+01  
OBS:  56229.297  z NULL  -8.145e-01   8.899e+00  
OBS:  56230.273  g NULL  -4.793e+00   1.383e+01  
OBS:  56230.277  r NULL  -2.546e+00   6.405e+00  
OBS:  56230.285  i NULL  -2.585e+00   1.120e+01  
OBS:  56230.293  z NULL  -3.038e+00   6.157e+00  
OBS:  56231.242  g NULL  -2.827e+00   9.779e+00  
OBS:  56231.258  r NULL   1.153e+01   4.950e+00  
OBS:  56231.273  i NULL  -1.216e+01   9.659e+00  
OBS:  56231.277  z NULL   7.360e+00   5.306e+00  
OBS:  56235.242  g NULL   2.432e+01   6.902e+00  
OBS:  56235.258  r NULL   1.433e+01   3.927e+00  
OBS:  56235.270  i NULL   1.741e+01   7.258e+00  
OBS:  56235.277  z NULL   9.745e+00   6.984e+00  
OBS:  56236.258  g NULL   1.662e+01   6.571e+00  
OBS:  56236.270  r NULL   1.337e+01   4.271e+00  
OBS:  56236.277  i NULL   1.516e+01   6.007e+00  
OBS:  56236.285  z NULL   1.608e+00   7.806e+00  
