SURVEY: DES   
SNID:   88400   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13376 
HOST_GALAXY_PHOTO-Z:   0.6663  +- 0.0203  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.005e+01   4.772e+00  
OBS:  56176.199  r NULL   9.258e+00   2.140e+00  
OBS:  56176.215  i NULL   6.394e+00   3.150e+00  
OBS:  56176.238  z NULL   1.204e+01   2.494e+00  
OBS:  56179.188  g NULL   8.330e+00   2.596e+00  
OBS:  56179.195  r NULL   7.018e+00   1.718e+00  
OBS:  56179.234  i NULL   9.959e+00   1.995e+00  
OBS:  56179.266  z NULL   3.147e+00   3.730e+00  
OBS:  56180.266  g NULL   3.157e+00   2.558e+00  
OBS:  56180.281  r NULL   8.171e+00   1.315e+00  
OBS:  56180.297  i NULL   9.514e+00   3.689e+00  
OBS:  56180.328  z NULL   1.699e+01   4.498e+00  
OBS:  56188.160  g NULL   1.124e+01   5.692e+00  
OBS:  56188.176  r NULL   8.164e+00   5.574e+00  
OBS:  56188.211  i NULL   6.942e+00   4.523e+00  
OBS:  56188.238  z NULL   1.114e+01   3.406e+00  
OBS:  56189.254  g NULL   5.291e+00   2.292e+00  
OBS:  56189.270  r NULL   1.224e+01   3.279e+00  
OBS:  56189.281  i NULL  -5.796e+00   9.048e+00  
OBS:  56189.312  z NULL   6.627e+00   2.968e+00  
OBS:  56194.258  g NULL   2.636e+00   2.641e+00  
OBS:  56194.270  r NULL   6.957e+00   1.496e+00  
OBS:  56194.285  i NULL   1.572e+00   2.293e+00  
OBS:  56194.305  z NULL   3.624e+00   2.386e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL  -3.723e-01   4.792e+00  
OBS:  56202.176  r NULL   7.254e+00   2.328e+00  
OBS:  56202.191  i NULL   3.481e+00   4.164e+00  
OBS:  56202.215  z NULL   6.743e+00   2.714e+00  
OBS:  56210.172  g NULL   2.640e+00   3.692e+00  
OBS:  56210.188  r NULL   3.359e+00   3.217e+00  
OBS:  56210.203  i NULL   3.260e+00   3.209e+00  
OBS:  56210.234  z NULL   2.702e+00   3.846e+00  
OBS:  56218.172  g NULL   2.123e+00   1.253e+00  
OBS:  56218.191  r NULL   6.207e+00   9.665e-01  
OBS:  56218.211  i NULL   6.767e+00   1.506e+00  
OBS:  56219.156  z NULL   5.623e+00   1.936e+00  
OBS:  56221.273  g NULL   1.024e+01   3.916e+00  
OBS:  56221.281  r NULL  -1.955e+00   5.582e+00  
OBS:  56221.297  i NULL   3.412e+00   4.484e+00  
OBS:  56221.324  z NULL   2.054e+01   1.440e+01  
OBS:  56222.074  g NULL   4.342e+00   5.909e+00  
OBS:  56222.090  r NULL   2.245e+00   2.627e+00  
OBS:  56222.113  i NULL   3.949e+00   3.324e+00  
OBS:  56222.133  z NULL   7.723e+00   5.058e+00  
OBS:  56228.059  g NULL   4.762e+00   7.694e+00  
OBS:  56228.066  r NULL   5.375e+00   2.393e+00  
OBS:  56228.086  i NULL   9.303e+00   5.111e+00  
OBS:  56228.109  z NULL  -5.541e+00   4.135e+00  
OBS:  56229.047  g NULL   4.161e-01   2.392e+01  
OBS:  56229.059  r NULL   1.203e-01   3.851e+00  
OBS:  56229.074  i NULL   1.572e+01   5.432e+00  
OBS:  56229.102  z NULL   9.288e+00   4.851e+00  
OBS:  56230.059  g NULL  -1.111e+01   6.574e+00  
OBS:  56230.102  r NULL   3.388e+00   2.917e+00  
OBS:  56230.113  i NULL   1.866e+00   5.175e+00  
OBS:  56230.145  z NULL   1.029e+01   2.672e+00  
OBS:  56231.043  g NULL   4.557e+00   6.045e+00  
OBS:  56231.059  r NULL   1.411e+00   2.551e+00  
OBS:  56231.070  i NULL  -6.617e-01   4.240e+00  
OBS:  56231.102  z NULL   3.510e+00   3.279e+00  
OBS:  56235.039  g NULL   2.948e+00   5.184e+00  
OBS:  56235.047  r NULL   2.400e+00   3.706e+00  
OBS:  56235.062  i NULL  -2.690e+00   4.192e+00  
OBS:  56235.090  z NULL  -1.354e-02   8.232e+00  
OBS:  56236.047  g NULL  -2.262e-01   4.873e+00  
OBS:  56236.062  r NULL   4.826e+00   2.662e+00  
OBS:  56236.074  i NULL   6.607e+00   5.224e+00  
OBS:  56236.105  z NULL  -3.775e+00   5.320e+00  
OBS:  56237.039  g NULL  -5.304e-01   3.164e+00  
OBS:  56237.051  r NULL   1.757e+00   2.213e+00  
OBS:  56237.094  i NULL   6.001e+00   2.494e+00  
OBS:  56237.125  z NULL   9.835e+00   3.700e+00  
OBS:  56238.074  g NULL   8.407e-02   2.523e+00  
OBS:  56238.094  r NULL   3.430e+00   1.590e+00  
OBS:  56238.109  i NULL   6.942e-01   2.723e+00  
OBS:  56238.129  z NULL   5.594e+00   3.108e+00  
OBS:  56243.098  g NULL   2.182e+00   2.169e+00  
OBS:  56243.109  r NULL   1.476e+00   1.655e+00  
OBS:  56243.125  i NULL   1.919e+00   2.565e+00  
OBS:  56243.152  z NULL   5.913e+00   2.552e+00  
OBS:  56244.082  g NULL   2.417e+00   2.191e+00  
OBS:  56244.098  r NULL   3.565e+00   1.636e+00  
OBS:  56244.109  i NULL   6.229e-01   2.589e+00  
OBS:  56244.133  z NULL   4.526e+00   2.983e+00  
OBS:  56245.070  g NULL   2.712e+00   1.719e+00  
OBS:  56245.082  r NULL   4.178e-01   1.353e+00  
OBS:  56245.109  i NULL   3.038e-01   3.212e+00  
OBS:  56245.137  z NULL   5.141e+00   2.838e+00  
OBS:  56246.117  g NULL  -2.169e+00   6.562e+00  
OBS:  56246.125  r NULL  -9.634e-01   2.811e+00  
OBS:  56246.152  i NULL   2.442e+00   1.960e+00  
