SURVEY: DES   
SNID:   87665   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18300 
HOST_GALAXY_PHOTO-Z:   0.4729  +- 0.0474  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 35 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL  -2.573e+00   3.404e+00  
OBS:  56282.184  r NULL  -9.993e-01   2.179e+00  
OBS:  56287.160  i NULL   7.201e+00   4.989e+00  
OBS:  56287.191  z NULL   9.100e+00   3.898e+00  
OBS:  56289.035  g NULL  -2.995e+00   1.189e+01  
OBS:  56289.043  r NULL   1.143e+01   4.191e+00  
OBS:  56289.152  i NULL   1.545e+01   4.339e+00  
OBS:  56289.176  z NULL   1.186e+01   4.470e+00  
OBS:  56297.039  g NULL   4.129e+01   1.832e+00  
OBS:  56297.047  r NULL   8.082e+01   1.970e+00  
OBS:  56297.062  i NULL   6.821e+01   2.276e+00  
OBS:  56297.090  z NULL   5.873e+01   2.392e+00  
OBS:  56305.094  g NULL   5.519e+01   2.034e+00  
OBS:  56305.102  r NULL   1.368e+02   2.895e+00  
OBS:  56305.113  i NULL   1.117e+02   3.047e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   9.506e+01   3.245e+00  
OBS:  56313.047  g NULL   3.481e+01   6.017e+00  
OBS:  56313.055  r NULL   1.283e+02   3.503e+00  
OBS:  56313.090  i NULL   1.166e+02   3.788e+00  
OBS:  56317.066  z NULL   8.544e+01   4.541e+00  
OBS:  56321.035  g NULL   1.746e+01   2.952e+00  
OBS:  56321.043  r NULL   8.627e+01   2.140e+00  
OBS:  56321.066  i NULL   9.643e+01   3.713e+00  
OBS:  56326.039  z NULL   5.887e+01   2.834e+00  
OBS:  56333.043  g NULL   8.998e+00   1.834e+00  
OBS:  56333.051  r NULL   3.456e+01   1.543e+00  
OBS:  56334.043  i NULL   6.115e+01   2.473e+00  
OBS:  56335.043  z NULL   5.218e+01   3.521e+00  
OBS:  56344.992  g NULL   1.098e+00   4.328e+00  
OBS:  56345.000  r NULL   1.371e+01   1.885e+00  
OBS:  56345.016  i NULL   3.409e+01   3.515e+00  
OBS:  56345.992  z NULL   3.699e+01   3.765e+00  
OBS:  56349.996  g NULL   6.177e+00   3.966e+00  
OBS:  56350.004  r NULL   1.194e+01   2.074e+00  
OBS:  56350.996  i NULL   2.674e+01   3.067e+00  
END: 
