SURVEY: DES   
SNID:   82321   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14126 
HOST_GALAXY_PHOTO-Z:   0.8372  +- 0.0143  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -2.596e+00   4.791e+00  
OBS:  56202.176  r NULL  -1.857e-01   2.322e+00  
OBS:  56202.191  i NULL  -4.614e+00   4.163e+00  
OBS:  56202.215  z NULL  -2.964e-01   2.711e+00  
OBS:  56210.172  g NULL  -1.138e+00   3.690e+00  
OBS:  56210.188  r NULL   4.048e+00   3.216e+00  
OBS:  56210.203  i NULL   5.387e+00   3.210e+00  
OBS:  56210.234  z NULL   3.684e+00   3.846e+00  
OBS:  56218.172  g NULL  -9.711e-01   1.250e+00  
OBS:  56218.191  r NULL   8.526e+00   9.777e-01  
OBS:  56218.211  i NULL   9.162e+00   1.513e+00  
OBS:  56219.156  z NULL   1.035e+01   1.944e+00  
OBS:  56221.273  g NULL  -7.017e+00   3.912e+00  
OBS:  56221.281  r NULL   2.002e+00   5.586e+00  
OBS:  56221.297  i NULL   1.308e+01   4.492e+00  
OBS:  56221.324  z NULL   1.380e+01   1.440e+01  
OBS:  56222.074  g NULL   3.054e-01   5.908e+00  
OBS:  56222.090  r NULL   1.320e+01   2.641e+00  
OBS:  56222.113  i NULL   1.080e+01   3.331e+00  
OBS:  56222.133  z NULL   1.583e+01   5.065e+00  
OBS:  56228.059  g NULL   5.224e+00   7.693e+00  
OBS:  56228.066  r NULL   1.569e+01   2.412e+00  
OBS:  56228.086  i NULL   1.112e+01   5.114e+00  
OBS:  56228.109  z NULL   8.505e+00   4.137e+00  
OBS:  56229.047  g NULL  -7.353e+00   2.392e+01  
OBS:  56229.059  r NULL   1.485e+01   3.863e+00  
OBS:  56229.074  i NULL   1.227e+01   5.430e+00  
OBS:  56229.102  z NULL   1.414e+01   4.856e+00  
OBS:  56230.059  g NULL   1.209e+00   6.570e+00  
OBS:  56230.102  r NULL   1.295e+01   2.929e+00  
OBS:  56230.113  i NULL   5.569e+00   5.177e+00  
OBS:  56230.145  z NULL   1.475e+01   2.679e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL   3.917e+00   6.045e+00  
OBS:  56231.059  r NULL   1.239e+01   2.564e+00  
OBS:  56231.070  i NULL   5.435e+00   4.243e+00  
OBS:  56231.102  z NULL   1.187e+01   3.286e+00  
OBS:  56235.039  g NULL  -1.139e+00   5.184e+00  
OBS:  56235.047  r NULL   1.038e+01   3.713e+00  
OBS:  56235.062  i NULL   1.016e+01   4.198e+00  
