SURVEY: DES   
SNID:   95000   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11214 
HOST_GALAXY_PHOTO-Z:   0.8851  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL   8.818e+00   1.234e+01  
OBS:  56228.242  r NULL   6.032e+00   5.570e+00  
OBS:  56228.258  i NULL  -8.339e+00   1.203e+01  
OBS:  56228.270  z NULL   2.545e+00   6.649e+00  
OBS:  56229.258  g NULL  -2.091e+01   1.721e+01  
OBS:  56229.270  r NULL  -4.771e+00   8.064e+00  
OBS:  56229.285  i NULL  -1.618e+00   1.506e+01  
OBS:  56229.297  z NULL   6.774e+00   8.901e+00  
OBS:  56230.273  g NULL  -2.571e+00   1.383e+01  
OBS:  56230.277  r NULL   4.643e+00   6.406e+00  
OBS:  56230.285  i NULL   5.676e+00   1.120e+01  
OBS:  56230.293  z NULL   1.136e+01   6.161e+00  
OBS:  56231.242  g NULL  -3.822e-01   9.777e+00  
OBS:  56231.258  r NULL   8.638e-01   4.945e+00  
OBS:  56231.273  i NULL   7.902e+00   9.660e+00  
OBS:  56231.277  z NULL   1.079e+01   5.310e+00  
OBS:  56235.242  g NULL  -6.351e+00   6.867e+00  
OBS:  56235.258  r NULL   1.280e+01   3.920e+00  
OBS:  56235.270  i NULL   2.352e+01   7.266e+00  
OBS:  56235.277  z NULL   7.993e+00   6.984e+00  
OBS:  56236.258  g NULL  -7.865e+00   6.536e+00  
OBS:  56236.270  r NULL   1.068e+01   4.261e+00  
OBS:  56236.277  i NULL   1.916e+01   6.012e+00  
OBS:  56236.285  z NULL   2.197e+01   7.817e+00  
OBS:  56237.289  g NULL   1.219e+01   2.675e+01  
OBS:  56237.297  r NULL   6.086e+01   4.070e+01  
OBS:  56237.301  i NULL  -4.698e+01   4.384e+01  
OBS:  56237.316  z NULL   3.113e+00   2.567e+01  
OBS:  56238.301  g NULL   5.220e+01   4.136e+01  
OBS:  56238.316  r NULL   2.101e+01   1.369e+01  
OBS:  56238.328  i NULL   1.664e+01   7.948e+00  
OBS:  56243.027  z NULL   1.360e+01   7.828e+00  
OBS:  56243.309  g NULL  -3.720e+00   4.498e+00  
OBS:  56244.027  r NULL   2.040e+01   4.131e+00  
OBS:  56244.031  i NULL   3.754e+01   6.664e+00  
OBS:  56244.273  g NULL   2.023e+00   4.062e+00  
OBS:  56244.277  z NULL   2.617e+01   6.078e+00  
OBS:  56245.293  g NULL   5.830e-01   1.378e+01  
OBS:  56245.309  r NULL   1.341e+01   1.012e+01  
OBS:  56246.027  i NULL   4.288e+01   3.802e+00  
OBS:  56246.035  z NULL   2.865e+01   4.332e+00  
OBS:  56247.207  g NULL  -4.703e+00   2.992e+00  
OBS:  56247.215  r NULL   1.524e+01   2.317e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   3.624e+01   4.981e+00  
OBS:  56254.172  z NULL   3.956e+01   4.090e+00  
OBS:  56258.125  g NULL   1.943e+01   1.063e+01  
OBS:  56258.141  r NULL   1.629e+01   5.071e+00  
OBS:  56261.035  i NULL   4.359e+01   6.155e+00  
OBS:  56261.043  z NULL   3.687e+01   4.673e+00  
