SURVEY: DES   
SNID:   10760   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18011 
HOST_GALAXY_PHOTO-Z:   1.0519  +- 0.0206  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   1.774e+01   4.412e+00  
OBS:  56207.195  r NULL   1.820e+01   3.485e+00  
OBS:  56207.203  i NULL   1.458e+01   6.257e+00  
OBS:  56207.219  z NULL   1.957e+01   5.965e+00  
OBS:  56215.195  g NULL   1.491e+01   2.760e+00  
OBS:  56215.203  r NULL   2.595e+01   2.248e+00  
OBS:  56215.211  i NULL   2.558e+01   2.692e+00  
OBS:  56215.227  z NULL   2.374e+01   3.460e+00  
OBS:  56221.090  g NULL   1.785e+01   6.308e+00  
OBS:  56221.105  r NULL   1.993e+01   5.108e+00  
OBS:  56221.113  i NULL   2.001e+01   5.599e+00  
OBS:  56221.117  z NULL   1.720e+01   7.715e+00  
OBS:  56222.270  g NULL   1.396e+01   7.778e+00  
OBS:  56222.273  r NULL   3.248e+01   5.744e+00  
OBS:  56222.281  i NULL   3.639e+01   1.701e+01  
OBS:  56222.289  z NULL   1.767e+01   8.075e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.234  g NULL   9.092e+00   1.236e+01  
OBS:  56228.242  r NULL   2.030e+01   5.592e+00  
OBS:  56228.258  i NULL   1.411e+01   1.203e+01  
OBS:  56228.270  z NULL   2.938e+01   6.674e+00  
OBS:  56229.258  g NULL   2.029e+01   1.722e+01  
OBS:  56229.270  r NULL   3.274e+01   8.094e+00  
OBS:  56229.285  i NULL   4.477e+01   1.509e+01  
OBS:  56229.297  z NULL   2.480e+01   8.914e+00  
OBS:  56230.273  g NULL  -2.001e+00   1.384e+01  
OBS:  56230.277  r NULL   1.619e+01   6.420e+00  
OBS:  56230.285  i NULL   1.192e+01   1.120e+01  
OBS:  56230.293  z NULL   5.405e+00   6.161e+00  
OBS:  56231.242  g NULL   1.426e+01   9.795e+00  
OBS:  56231.258  r NULL   1.828e+01   4.965e+00  
OBS:  56231.273  i NULL   2.474e+01   9.672e+00  
OBS:  56231.277  z NULL   2.239e+01   5.324e+00  
OBS:  56235.242  g NULL   4.009e+00   6.883e+00  
OBS:  56235.258  r NULL   1.768e+01   3.935e+00  
OBS:  56235.270  i NULL   3.628e+01   7.285e+00  
OBS:  56235.277  z NULL   1.636e+01   6.990e+00  
OBS:  56236.258  g NULL   1.745e+01   6.560e+00  
OBS:  56236.270  r NULL   9.448e+00   4.267e+00  
OBS:  56236.277  i NULL   1.576e+01   6.009e+00  
OBS:  56236.285  z NULL   1.395e+01   7.811e+00  
OBS:  56237.289  g NULL  -4.009e+01   2.677e+01  
OBS:  56237.297  r NULL   3.595e+01   4.069e+01  
OBS:  56237.301  i NULL   3.209e+01   4.384e+01  
OBS:  56237.316  z NULL   2.914e+01   2.568e+01  
OBS:  56238.301  g NULL   2.791e+01   4.137e+01  
OBS:  56238.316  r NULL   5.178e+00   1.370e+01  
OBS:  56238.328  i NULL   1.919e+01   7.948e+00  
OBS:  56243.027  z NULL   1.283e+01   7.827e+00  
OBS:  56243.309  g NULL   1.387e+01   4.523e+00  
OBS:  56244.027  r NULL   2.009e+01   4.131e+00  
OBS:  56244.031  i NULL   6.764e+00   6.623e+00  
OBS:  56244.273  g NULL   2.316e+00   4.081e+00  
OBS:  56244.277  z NULL   1.786e+01   6.066e+00  
OBS:  56245.293  g NULL   9.418e+00   1.381e+01  
OBS:  56245.309  r NULL   6.805e+00   1.012e+01  
OBS:  56246.027  i NULL   1.545e+01   3.716e+00  
OBS:  56246.035  z NULL   2.429e+01   4.320e+00  
OBS:  56247.207  g NULL   9.702e+00   3.019e+00  
OBS:  56247.215  r NULL   1.476e+01   2.314e+00  
OBS:  56254.160  i NULL   1.716e+01   4.933e+00  
OBS:  56254.172  z NULL   1.210e+01   4.025e+00  
OBS:  56258.125  g NULL   1.528e+01   1.063e+01  
OBS:  56258.141  r NULL   1.940e+01   5.074e+00  
OBS:  56261.035  i NULL   1.389e+01   6.097e+00  
OBS:  56261.043  z NULL   2.412e+01   4.640e+00  
OBS:  56261.242  g NULL  -7.037e+00   7.748e+00  
OBS:  56261.258  r NULL   1.304e+01   3.935e+00  
OBS:  56274.188  g NULL   7.437e+00   3.601e+00  
