SURVEY: DES   
SNID:   21607   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16047 
HOST_GALAXY_PHOTO-Z:   0.6485  +- 0.0505  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   4.263e+00   4.489e+00  
OBS:  56221.074  r NULL  -1.137e+00   3.581e+00  
OBS:  56221.195  i NULL   1.675e+00   1.345e+01  
OBS:  56221.227  z NULL  -8.361e+00   4.016e+00  
OBS:  56222.047  g NULL  -5.325e-01   6.419e+00  
OBS:  56222.062  r NULL  -2.516e+00   3.126e+00  
OBS:  56222.191  i NULL  -1.311e+01   9.793e+00  
OBS:  56222.211  z NULL  -7.688e-01   4.835e+00  
OBS:  56228.031  g NULL  -4.586e+00   2.612e+01  
OBS:  56228.047  r NULL   8.509e+00   1.164e+01  
OBS:  56228.156  i NULL  -2.928e+00   5.178e+00  
OBS:  56228.188  z NULL   8.518e-01   2.842e+00  
OBS:  56229.031  g NULL   4.805e+01   3.076e+01  
OBS:  56229.156  r NULL   3.186e+00   3.595e+00  
OBS:  56229.172  i NULL   1.021e+01   7.055e+00  
OBS:  56229.199  z NULL  -1.581e+00   2.926e+00  
OBS:  56230.035  g NULL   3.526e+00   9.315e+00  
OBS:  56230.043  r NULL   9.899e-01   3.864e+00  
OBS:  56230.191  i NULL   1.060e+00   6.317e+00  
OBS:  56230.215  z NULL   5.232e+00   2.923e+00  
OBS:  56231.035  g NULL   5.211e-01   7.694e+00  
OBS:  56231.156  r NULL   3.351e+00   2.654e+00  
OBS:  56231.172  i NULL  -2.850e+00   4.791e+00  
OBS:  56231.191  z NULL  -2.060e+00   3.017e+00  
OBS:  56235.145  g NULL   3.825e+00   3.788e+00  
OBS:  56235.160  r NULL  -5.947e-01   1.758e+00  
OBS:  56235.172  i NULL   6.725e+00   3.203e+00  
OBS:  56235.195  z NULL  -6.245e-01   2.936e+00  
OBS:  56236.160  g NULL   1.397e+00   2.003e+00  
OBS:  56236.172  r NULL   3.738e+00   1.878e+00  
OBS:  56236.188  i NULL   3.272e+00   2.785e+00  
OBS:  56236.207  z NULL   2.875e+00   3.191e+00  
OBS:  56237.176  g NULL  -3.759e+00   3.444e+00  
