SURVEY: DES   
SNID:   178719   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14203 
HOST_GALAXY_PHOTO-Z:   0.3899  +- 0.0238  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL   1.042e+00   3.586e+00  
OBS:  56274.195  r NULL   3.711e+00   2.731e+00  
OBS:  56274.203  i NULL  -1.446e+00   4.259e+00  
OBS:  56274.219  z NULL  -4.983e+00   5.011e+00  
OBS:  56282.203  g NULL   2.686e+00   6.367e+00  
OBS:  56283.156  r NULL   1.780e+01   3.164e+00  
OBS:  56283.168  i NULL   6.642e+00   5.040e+00  
OBS:  56283.184  z NULL   1.298e+01   4.114e+00  
OBS:  56288.191  g NULL   1.420e+01   1.257e+01  
OBS:  56289.066  r NULL   2.561e+01   5.077e+00  
OBS:  56289.078  i NULL   2.057e+01   8.745e+00  
OBS:  56289.086  z NULL   2.226e+01   5.639e+00  
OBS:  56292.090  g NULL   3.261e+01   1.149e+01  
OBS:  56298.039  r NULL   2.941e+01   2.496e+00  
OBS:  56298.047  i NULL   2.738e+01   3.601e+00  
OBS:  56298.055  z NULL   2.895e+01   4.002e+00  
OBS:  56304.043  g NULL   1.367e+01   2.620e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.102  r NULL   1.643e+01   3.236e+00  
OBS:  56306.113  i NULL   2.591e+01   4.341e+00  
OBS:  56306.121  z NULL   3.425e+01   5.431e+00  
OBS:  56312.047  g NULL   3.937e+00   9.613e+00  
OBS:  56318.066  r NULL   2.007e+01   4.590e+00  
OBS:  56318.078  i NULL   1.251e+01   7.977e+00  
OBS:  56318.086  z NULL   2.407e+01   6.386e+00  
OBS:  56320.035  g NULL   3.814e+00   1.146e+01  
OBS:  56327.039  r NULL   1.189e+01   2.815e+00  
OBS:  56327.047  i NULL   1.479e+01   4.189e+00  
OBS:  56327.055  z NULL   2.894e+01   4.785e+00  
OBS:  56328.039  g NULL   7.871e+00   3.714e+00  
OBS:  56336.043  r NULL   5.726e+00   3.088e+00  
OBS:  56336.055  i NULL   1.375e+01   5.020e+00  
OBS:  56337.043  z NULL   2.187e+01   4.063e+00  
OBS:  56338.043  g NULL   5.498e+00   3.560e+00  
OBS:  56347.996  r NULL   5.953e+00   2.488e+00  
OBS:  56348.004  i NULL   1.058e+01   4.876e+00  
OBS:  56348.008  z NULL   1.930e+01   6.573e+00  
OBS:  56348.996  g NULL   3.698e+00   5.506e+00  
END: 
