SURVEY: DES   
SNID:   131242   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14598 
HOST_GALAXY_PHOTO-Z:   0.6967  +- 0.0129  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   6.260e+00   4.792e+00  
OBS:  56202.176  r NULL   1.609e+00   2.322e+00  
OBS:  56202.191  i NULL   2.497e+00   4.163e+00  
OBS:  56202.215  z NULL   4.210e+00   2.712e+00  
OBS:  56210.172  g NULL   1.217e-01   3.690e+00  
OBS:  56210.188  r NULL   2.635e+00   3.215e+00  
OBS:  56210.203  i NULL  -2.672e+00   3.208e+00  
OBS:  56210.234  z NULL  -1.118e+01   3.850e+00  
OBS:  56218.172  g NULL  -6.516e-01   1.252e+00  
OBS:  56218.191  r NULL   4.518e+00   9.615e-01  
OBS:  56218.211  i NULL   1.286e+00   1.500e+00  
OBS:  56219.156  z NULL   8.228e-02   1.933e+00  
OBS:  56221.273  g NULL   6.740e-01   3.914e+00  
OBS:  56221.281  r NULL  -5.551e-01   5.583e+00  
OBS:  56221.297  i NULL   2.941e+00   4.484e+00  
OBS:  56221.324  z NULL  -2.777e+00   1.439e+01  
OBS:  56222.074  g NULL   1.522e+00   5.911e+00  
OBS:  56222.090  r NULL   4.965e+00   2.630e+00  
OBS:  56222.113  i NULL   3.744e+00   3.325e+00  
OBS:  56222.133  z NULL   1.043e+00   5.056e+00  
OBS:  56228.059  g NULL   5.706e+00   7.696e+00  
OBS:  56228.066  r NULL   1.385e+01   2.408e+00  
OBS:  56228.086  i NULL  -2.266e+00   5.110e+00  
OBS:  56228.109  z NULL   8.031e+00   4.137e+00  
OBS:  56229.047  g NULL  -1.488e+01   2.392e+01  
OBS:  56229.059  r NULL   6.995e+00   3.855e+00  
OBS:  56229.074  i NULL   1.376e+01   5.431e+00  
OBS:  56229.102  z NULL   4.801e+00   4.850e+00  
OBS:  56230.059  g NULL   1.475e+01   6.578e+00  
OBS:  56230.102  r NULL   9.100e+00   2.924e+00  
OBS:  56230.113  i NULL   1.590e+01   5.184e+00  
OBS:  56230.145  z NULL   8.172e+00   2.670e+00  
OBS:  56231.043  g NULL   6.384e+00   6.047e+00  
OBS:  56231.059  r NULL   8.605e+00   2.559e+00  
OBS:  56231.070  i NULL   1.303e+01   4.248e+00  
OBS:  56231.102  z NULL   1.144e+01   3.285e+00  
OBS:  56235.039  g NULL   4.899e+00   5.186e+00  
OBS:  56235.047  r NULL   9.969e+00   3.713e+00  
OBS:  56235.062  i NULL   8.808e-01   4.193e+00  
OBS:  56235.090  z NULL   8.755e+00   8.234e+00  
OBS:  56236.047  g NULL   3.389e+00   4.875e+00  
OBS:  56236.062  r NULL   1.027e+01   2.670e+00  
OBS:  56236.074  i NULL   6.732e+00   5.224e+00  
OBS:  56236.105  z NULL   7.453e+00   5.322e+00  
OBS:  56237.039  g NULL   2.462e-01   3.165e+00  
OBS:  56237.051  r NULL   7.751e+00   2.219e+00  
OBS:  56237.094  i NULL   6.559e+00   2.496e+00  
OBS:  56237.125  z NULL   6.652e+00   3.698e+00  
OBS:  56238.074  g NULL   5.592e+00   2.526e+00  
OBS:  56238.094  r NULL   6.848e+00   1.597e+00  
OBS:  56238.109  i NULL   6.261e+00   2.726e+00  
OBS:  56238.129  z NULL   4.131e+00   3.107e+00  
OBS:  56243.098  g NULL   1.888e-01   2.169e+00  
OBS:  56243.109  r NULL   4.240e+00   1.659e+00  
OBS:  56243.125  i NULL   5.842e+00   2.568e+00  
OBS:  56243.152  z NULL   5.351e+00   2.552e+00  
OBS:  56244.082  g NULL  -1.348e+00   2.192e+00  
OBS:  56244.098  r NULL   8.123e+00   1.644e+00  
OBS:  56244.109  i NULL   5.107e+00   2.592e+00  
OBS:  56244.133  z NULL   3.519e+00   2.983e+00  
OBS:  56245.070  g NULL   3.233e+00   1.720e+00  
OBS:  56245.082  r NULL   7.168e+00   1.362e+00  
OBS:  56245.109  i NULL   5.849e+00   3.215e+00  
OBS:  56245.137  z NULL   8.640e+00   2.842e+00  
OBS:  56246.117  g NULL   6.772e+00   6.564e+00  
OBS:  56246.125  r NULL   4.457e+00   2.814e+00  
OBS:  56246.152  i NULL   5.272e+00   1.964e+00  
OBS:  56246.180  z NULL   6.976e+00   1.939e+00  
OBS:  56247.281  g NULL  -9.534e-01   1.490e+00  
OBS:  56247.297  r NULL   5.178e+00   1.140e+00  
OBS:  56247.316  i NULL   7.178e+00   1.980e+00  
OBS:  56247.340  z NULL   4.654e+00   2.492e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
