SURVEY: DES   
SNID:   3271   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13388 
HOST_GALAXY_PHOTO-Z:   0.9722  +- 0.0414  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56176.199  r NULL   1.729e+01   2.159e+00  
OBS:  56176.215  i NULL   2.811e+01   3.194e+00  
OBS:  56176.238  z NULL   2.561e+01   2.531e+00  
OBS:  56179.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.195  r NULL   2.311e+01   1.770e+00  
OBS:  56179.234  i NULL   2.919e+01   2.068e+00  
OBS:  56179.266  z NULL   3.130e+01   3.777e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.281  r NULL   2.113e+01   1.371e+00  
OBS:  56180.297  i NULL   3.986e+01   3.764e+00  
OBS:  56180.328  z NULL   3.100e+01   4.526e+00  
OBS:  56188.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.176  r NULL   2.961e+01   5.608e+00  
OBS:  56188.211  i NULL   4.856e+01   4.620e+00  
OBS:  56188.238  z NULL   4.208e+01   3.492e+00  
OBS:  56189.254  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.270  r NULL   3.151e+01   3.333e+00  
OBS:  56189.281  i NULL   5.790e+01   9.120e+00  
OBS:  56189.312  z NULL   4.275e+01   3.074e+00  
OBS:  56194.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.270  r NULL   2.307e+01   1.563e+00  
OBS:  56194.285  i NULL   4.446e+01   2.452e+00  
OBS:  56194.305  z NULL   4.266e+01   2.518e+00  
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL   1.702e+01   2.349e+00  
OBS:  56202.191  i NULL   3.717e+01   4.226e+00  
