SURVEY: DES   
SNID:   132030   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16507 
HOST_GALAXY_PHOTO-Z:   0.7326  +- 0.0300  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   5.971e+00   4.381e+00  
OBS:  56207.195  r NULL   1.276e+01   3.475e+00  
OBS:  56207.203  i NULL   1.820e+01   6.261e+00  
OBS:  56207.219  z NULL   1.305e+01   5.959e+00  
OBS:  56215.195  g NULL   1.040e+01   2.733e+00  
OBS:  56215.203  r NULL   2.376e+01   2.237e+00  
OBS:  56215.211  i NULL   1.850e+01   2.669e+00  
OBS:  56215.227  z NULL   1.725e+01   3.447e+00  
OBS:  56221.090  g NULL   1.392e+01   6.295e+00  
OBS:  56221.105  r NULL   2.527e+01   5.117e+00  
OBS:  56221.113  i NULL   2.307e+01   5.602e+00  
OBS:  56221.117  z NULL   1.511e+01   7.714e+00  
OBS:  56222.270  g NULL   1.819e+01   7.768e+00  
OBS:  56222.273  r NULL   1.600e+01   5.721e+00  
OBS:  56222.281  i NULL   4.140e+01   1.701e+01  
OBS:  56222.289  z NULL   2.888e+01   8.087e+00  
OBS:  56228.234  g NULL   3.133e-01   1.235e+01  
OBS:  56228.242  r NULL   3.478e+01   5.619e+00  
OBS:  56228.258  i NULL   4.768e+01   1.206e+01  
OBS:  56228.270  z NULL   4.393e+01   6.704e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.258  g NULL   4.272e+01   1.723e+01  
OBS:  56229.270  r NULL   2.182e+01   8.084e+00  
OBS:  56229.285  i NULL   3.743e+01   1.508e+01  
OBS:  56229.297  z NULL   1.522e+01   8.908e+00  
OBS:  56230.273  g NULL  -5.743e+00   1.384e+01  
OBS:  56230.277  r NULL   2.690e+01   6.435e+00  
OBS:  56230.285  i NULL   2.177e+01   1.121e+01  
OBS:  56230.293  z NULL   2.052e+01   6.173e+00  
OBS:  56231.242  g NULL   1.533e+01   9.792e+00  
OBS:  56231.258  r NULL   3.060e+01   4.990e+00  
OBS:  56231.273  i NULL   1.854e+01   9.668e+00  
OBS:  56231.277  z NULL   3.031e+01   5.340e+00  
OBS:  56235.242  g NULL   6.179e+00   6.882e+00  
OBS:  56235.258  r NULL   2.577e+01   3.955e+00  
OBS:  56235.270  i NULL   2.633e+01   7.272e+00  
OBS:  56235.277  z NULL   2.887e+01   7.006e+00  
OBS:  56236.258  g NULL   1.867e+01   6.560e+00  
OBS:  56236.270  r NULL   3.344e+01   4.314e+00  
OBS:  56236.277  i NULL   3.761e+01   6.045e+00  
OBS:  56236.285  z NULL   3.740e+01   7.839e+00  
OBS:  56237.289  g NULL  -3.923e+01   2.677e+01  
OBS:  56237.297  r NULL   3.895e+00   4.069e+01  
OBS:  56237.301  i NULL   1.080e+02   4.388e+01  
OBS:  56237.316  z NULL  -1.403e+00   2.567e+01  
OBS:  56238.301  g NULL   2.001e+01   4.137e+01  
OBS:  56238.316  r NULL   1.616e+01   1.370e+01  
OBS:  56238.328  i NULL   3.057e+01   7.963e+00  
OBS:  56243.027  z NULL   3.762e+01   7.856e+00  
OBS:  56243.309  g NULL   1.323e+01   4.524e+00  
OBS:  56244.027  r NULL   2.243e+01   4.141e+00  
OBS:  56244.031  i NULL   2.773e+01   6.645e+00  
OBS:  56244.273  g NULL   5.637e+00   4.084e+00  
OBS:  56244.277  z NULL   4.286e+01   6.112e+00  
OBS:  56245.293  g NULL   3.002e+01   1.382e+01  
OBS:  56245.309  r NULL   2.486e+01   1.014e+01  
OBS:  56246.027  i NULL   2.920e+01   3.750e+00  
OBS:  56246.035  z NULL   3.381e+01   4.346e+00  
OBS:  56247.207  g NULL   8.813e+00   3.022e+00  
OBS:  56247.215  r NULL   2.413e+01   2.351e+00  
OBS:  56254.160  i NULL   3.448e+01   4.970e+00  
OBS:  56254.172  z NULL   4.754e+01   4.120e+00  
OBS:  56258.125  g NULL  -7.798e+00   1.063e+01  
OBS:  56258.141  r NULL   2.717e+01   5.091e+00  
OBS:  56261.035  i NULL   3.694e+01   6.136e+00  
OBS:  56261.043  z NULL   3.679e+01   4.674e+00  
OBS:  56261.242  g NULL   6.254e+00   7.749e+00  
OBS:  56261.258  r NULL   1.678e+01   3.946e+00  
OBS:  56274.188  g NULL  -2.317e+00   3.604e+00  
OBS:  56274.195  r NULL   1.723e+01   2.767e+00  
OBS:  56274.203  i NULL   2.648e+01   4.303e+00  
OBS:  56274.219  z NULL   4.050e+01   5.074e+00  
OBS:  56282.203  g NULL   2.515e+01   6.379e+00  
OBS:  56283.156  r NULL   1.210e+01   3.152e+00  
OBS:  56283.168  i NULL   3.338e+01   5.087e+00  
OBS:  56283.184  z NULL   4.002e+01   4.179e+00  
OBS:  56288.191  g NULL  -2.702e-01   1.255e+01  
OBS:  56289.066  r NULL   2.583e+01   5.075e+00  
OBS:  56289.078  i NULL   2.213e+01   8.748e+00  
OBS:  56289.086  z NULL   2.774e+01   5.651e+00  
OBS:  56292.090  g NULL   2.938e+00   1.143e+01  
OBS:  56298.039  r NULL   1.487e+01   2.444e+00  
OBS:  56298.047  i NULL   2.802e+01   3.604e+00  
OBS:  56298.055  z NULL   3.136e+01   4.009e+00  
OBS:  56304.043  g NULL   5.818e+00   2.566e+00  
OBS:  56306.102  r NULL   9.126e+00   3.224e+00  
OBS:  56306.113  i NULL   1.973e+01   4.331e+00  
OBS:  56306.121  z NULL   3.163e+01   5.426e+00  
OBS:  56312.047  g NULL   2.302e+00   9.607e+00  
OBS:  56318.066  r NULL   1.094e+01   4.580e+00  
OBS:  56318.078  i NULL   1.060e+01   7.977e+00  
OBS:  56318.086  z NULL   1.960e+01   6.382e+00  
OBS:  56320.035  g NULL   7.744e+00   1.145e+01  
OBS:  56327.039  r NULL   1.130e+01   2.815e+00  
OBS:  56327.047  i NULL   2.004e+01   4.198e+00  
OBS:  56327.055  z NULL   3.596e+01   4.803e+00  
OBS:  56328.039  g NULL  -6.140e-01   3.709e+00  
OBS:  56336.043  r NULL   1.478e+01   3.101e+00  
OBS:  56336.055  i NULL   2.407e+01   5.035e+00  
OBS:  56337.043  z NULL   2.473e+01   4.070e+00  
OBS:  56338.043  g NULL   3.858e+00   3.561e+00  
OBS:  56347.996  r NULL   9.228e+00   2.496e+00  
OBS:  56348.004  i NULL   1.906e+01   4.887e+00  
OBS:  56348.008  z NULL   2.247e+01   6.578e+00  
OBS:  56348.996  g NULL  -4.443e+00   5.510e+00  
END: 
