SURVEY: DES   
SNID:   117257   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13313 
HOST_GALAXY_PHOTO-Z:   0.5302  +- 0.0259  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 80 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.273  g NULL   5.646e+00   1.383e+01  
OBS:  56230.277  r NULL  -2.634e+00   6.405e+00  
OBS:  56230.285  i NULL  -5.977e+00   1.120e+01  
OBS:  56230.293  z NULL  -2.865e+00   6.157e+00  
OBS:  56231.242  g NULL  -3.397e+00   9.777e+00  
OBS:  56231.258  r NULL  -3.087e+00   4.944e+00  
OBS:  56231.273  i NULL  -1.374e+01   9.660e+00  
OBS:  56231.277  z NULL   4.635e+00   5.305e+00  
OBS:  56235.242  g NULL  -2.282e+00   6.870e+00  
OBS:  56235.258  r NULL  -1.718e+00   3.911e+00  
OBS:  56235.270  i NULL   1.147e+01   7.252e+00  
OBS:  56235.277  z NULL  -1.211e+00   6.981e+00  
OBS:  56236.258  g NULL  -1.641e+00   6.542e+00  
OBS:  56236.270  r NULL   4.531e+00   4.255e+00  
OBS:  56236.277  i NULL   4.771e+00   5.997e+00  
OBS:  56236.285  z NULL   1.174e+01   7.808e+00  
OBS:  56237.289  g NULL  -2.857e+01   2.676e+01  
OBS:  56237.297  r NULL  -2.230e+01   4.068e+01  
OBS:  56237.301  i NULL   1.011e+02   4.387e+01  
OBS:  56237.316  z NULL   4.175e+01   2.568e+01  
OBS:  56238.301  g NULL  -3.193e+00   4.137e+01  
OBS:  56238.316  r NULL  -4.312e-01   1.369e+01  
OBS:  56238.328  i NULL   7.013e+00   7.937e+00  
OBS:  56243.027  z NULL   1.653e+01   7.829e+00  
OBS:  56243.309  g NULL   2.670e+01   4.570e+00  
OBS:  56244.027  r NULL   2.120e+01   4.136e+00  
OBS:  56244.031  i NULL   6.332e+00   6.622e+00  
OBS:  56244.273  g NULL   2.955e+01   4.147e+00  
OBS:  56244.277  z NULL   3.067e+01   6.083e+00  
OBS:  56245.293  g NULL   3.644e+01   1.386e+01  
OBS:  56245.309  r NULL   3.403e+01   1.014e+01  
OBS:  56246.027  i NULL   1.877e+01   3.721e+00  
OBS:  56246.035  z NULL   1.391e+01   4.303e+00  
OBS:  56247.207  g NULL   2.650e+01   3.079e+00  
OBS:  56247.215  r NULL   1.714e+01   2.327e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   2.012e+01   4.936e+00  
OBS:  56254.172  z NULL   1.019e+01   4.023e+00  
OBS:  56258.125  g NULL   7.729e+00   1.063e+01  
OBS:  56258.141  r NULL   1.148e+01   5.067e+00  
OBS:  56261.035  i NULL   2.020e+01   6.102e+00  
OBS:  56261.043  z NULL   1.598e+01   4.628e+00  
OBS:  56261.242  g NULL   3.507e+00   7.745e+00  
OBS:  56261.258  r NULL   6.275e+00   3.931e+00  
OBS:  56274.188  g NULL  -3.850e+00   3.591e+00  
OBS:  56274.195  r NULL   7.688e+00   2.742e+00  
OBS:  56274.203  i NULL   1.382e+01   4.274e+00  
OBS:  56274.219  z NULL   4.946e+00   5.014e+00  
OBS:  56282.203  g NULL   6.185e+00   6.355e+00  
OBS:  56283.156  r NULL   1.016e+01   3.140e+00  
OBS:  56283.168  i NULL   5.998e+00   5.043e+00  
OBS:  56283.184  z NULL   1.293e+01   4.113e+00  
OBS:  56288.191  g NULL   4.906e+00   1.255e+01  
OBS:  56289.066  r NULL   9.036e+00   5.051e+00  
OBS:  56289.078  i NULL   7.485e+00   8.736e+00  
OBS:  56289.086  z NULL   1.806e+01   5.633e+00  
OBS:  56292.090  g NULL   8.219e+00   1.142e+01  
OBS:  56298.039  r NULL   4.482e+00   2.416e+00  
OBS:  56298.047  i NULL   7.047e+00   3.558e+00  
OBS:  56298.055  z NULL   1.844e+00   3.961e+00  
OBS:  56304.043  g NULL   4.114e+00   2.548e+00  
OBS:  56306.102  r NULL  -1.673e+00   3.210e+00  
OBS:  56306.113  i NULL   1.274e+01   4.314e+00  
OBS:  56306.121  z NULL   1.785e+00   5.391e+00  
OBS:  56312.047  g NULL   7.449e+00   9.603e+00  
OBS:  56318.066  r NULL  -1.092e+00   4.571e+00  
OBS:  56318.078  i NULL   8.768e+00   7.973e+00  
OBS:  56318.086  z NULL   1.268e+01   6.372e+00  
OBS:  56320.035  g NULL  -1.084e+01   1.145e+01  
OBS:  56327.039  r NULL   1.984e+00   2.797e+00  
OBS:  56327.047  i NULL   9.089e+00   4.178e+00  
OBS:  56327.055  z NULL   8.743e+00   4.754e+00  
OBS:  56328.039  g NULL   2.236e-02   3.700e+00  
OBS:  56336.043  r NULL  -5.521e+00   3.082e+00  
OBS:  56336.055  i NULL   2.381e+00   5.009e+00  
OBS:  56337.043  z NULL   8.307e+00   4.043e+00  
OBS:  56338.043  g NULL  -3.896e+00   3.553e+00  
OBS:  56347.996  r NULL   3.593e+00   2.479e+00  
OBS:  56348.004  i NULL   1.209e+00   4.867e+00  
OBS:  56348.008  z NULL   6.798e+00   6.563e+00  
OBS:  56348.996  g NULL   3.589e+00   5.504e+00  
END: 
