SURVEY: DES   
SNID:   59489   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10580 
HOST_GALAXY_PHOTO-Z:   0.9339  +- 0.0297  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL  -1.267e+00   5.683e+00  
OBS:  56188.176  r NULL   4.460e+00   5.570e+00  
OBS:  56188.211  i NULL  -3.547e+00   4.519e+00  
OBS:  56188.238  z NULL   2.609e+00   3.399e+00  
OBS:  56189.254  g NULL  -3.469e+00   2.285e+00  
OBS:  56189.270  r NULL  -3.500e+00   3.268e+00  
OBS:  56189.281  i NULL   8.901e+00   9.047e+00  
OBS:  56189.312  z NULL   2.188e+00   2.964e+00  
OBS:  56194.258  g NULL  -3.636e-01   2.636e+00  
OBS:  56194.270  r NULL   4.084e+00   1.490e+00  
OBS:  56194.285  i NULL   9.917e-01   2.291e+00  
OBS:  56194.305  z NULL   9.523e-01   2.384e+00  
OBS:  56202.160  g NULL   5.464e+00   4.791e+00  
OBS:  56202.176  r NULL   6.631e+00   2.328e+00  
OBS:  56202.191  i NULL   6.030e+00   4.165e+00  
OBS:  56202.215  z NULL   1.424e+00   2.711e+00  
OBS:  56210.172  g NULL   3.254e-02   3.690e+00  
OBS:  56210.188  r NULL   1.040e+01   3.223e+00  
OBS:  56210.203  i NULL   8.696e+00   3.214e+00  
OBS:  56210.234  z NULL   8.346e+00   3.849e+00  
OBS:  56218.172  g NULL   3.858e-01   1.249e+00  
OBS:  56218.191  r NULL   5.254e+00   9.674e-01  
OBS:  56218.211  i NULL   7.309e+00   1.510e+00  
OBS:  56219.156  z NULL   1.014e+01   1.943e+00  
OBS:  56221.273  g NULL   3.867e-01   3.910e+00  
OBS:  56221.281  r NULL  -1.694e+00   5.583e+00  
OBS:  56221.297  i NULL   9.279e+00   4.488e+00  
OBS:  56221.324  z NULL  -6.352e+00   1.439e+01  
OBS:  56222.074  g NULL   1.691e+00   5.908e+00  
OBS:  56222.090  r NULL   1.632e+00   2.628e+00  
OBS:  56222.113  i NULL   1.376e+01   3.334e+00  
OBS:  56222.133  z NULL   8.394e+00   5.058e+00  
OBS:  56228.059  g NULL   6.347e+00   7.694e+00  
OBS:  56228.066  r NULL   3.508e+00   2.393e+00  
OBS:  56228.086  i NULL   6.653e+00   5.111e+00  
OBS:  56228.109  z NULL   5.628e+00   4.135e+00  
OBS:  56229.047  g NULL   9.268e+00   2.392e+01  
OBS:  56229.059  r NULL   8.751e-01   3.851e+00  
OBS:  56229.074  i NULL   8.190e+00   5.427e+00  
OBS:  56229.102  z NULL   3.029e+00   4.849e+00  
OBS:  56230.059  g NULL   4.553e+00   6.571e+00  
OBS:  56230.102  r NULL   3.629e+00   2.918e+00  
OBS:  56230.113  i NULL   1.373e+01   5.182e+00  
OBS:  56230.145  z NULL   1.031e+01   2.672e+00  
OBS:  56231.043  g NULL   2.818e+00   6.045e+00  
OBS:  56231.059  r NULL   2.288e+00   2.552e+00  
OBS:  56231.070  i NULL   3.713e+00   4.242e+00  
OBS:  56231.102  z NULL   5.508e+00   3.280e+00  
OBS:  56235.039  g NULL  -2.014e+00   5.184e+00  
OBS:  56235.047  r NULL  -6.618e-01   3.706e+00  
OBS:  56235.062  i NULL   3.130e+00   4.193e+00  
OBS:  56235.090  z NULL   2.389e+01   8.244e+00  
OBS:  56236.047  g NULL   3.391e+00   4.872e+00  
OBS:  56236.062  r NULL  -1.512e+00   2.661e+00  
OBS:  56236.074  i NULL   1.373e+01   5.229e+00  
OBS:  56236.105  z NULL  -4.453e+00   5.320e+00  
OBS:  56237.039  g NULL  -1.897e-01   3.164e+00  
OBS:  56237.051  r NULL   7.440e+00   2.217e+00  
OBS:  56237.094  i NULL   6.748e+00   2.496e+00  
OBS:  56237.125  z NULL   1.080e+01   3.701e+00  
OBS:  56238.074  g NULL   6.774e-01   2.522e+00  
OBS:  56238.094  r NULL   1.636e+00   1.590e+00  
OBS:  56238.109  i NULL   9.925e+00   2.730e+00  
OBS:  56238.129  z NULL   2.896e+00   3.107e+00  
OBS:  56243.098  g NULL  -1.757e+00   2.168e+00  
OBS:  56243.109  r NULL   4.682e+00   1.657e+00  
OBS:  56243.125  i NULL   1.154e+01   2.574e+00  
OBS:  56243.152  z NULL   7.463e+00   2.554e+00  
OBS:  56244.082  g NULL  -8.092e-01   2.190e+00  
OBS:  56244.098  r NULL   3.919e+00   1.636e+00  
OBS:  56244.109  i NULL   3.996e+00   2.591e+00  
OBS:  56244.133  z NULL   9.361e-01   2.982e+00  
OBS:  56245.070  g NULL   3.433e-01   1.718e+00  
OBS:  56245.082  r NULL   1.711e-01   1.353e+00  
OBS:  56245.109  i NULL   6.357e+00   3.215e+00  
OBS:  56245.137  z NULL  -1.077e+00   2.837e+00  
OBS:  56246.117  g NULL   1.140e+00   6.561e+00  
OBS:  56246.125  r NULL  -4.059e-01   2.811e+00  
OBS:  56246.152  i NULL   6.109e+00   1.964e+00  
OBS:  56246.180  z NULL   1.028e+01   1.944e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   1.584e+00   1.489e+00  
OBS:  56247.297  r NULL   3.131e+00   1.134e+00  
OBS:  56247.316  i NULL   2.431e+00   1.976e+00  
OBS:  56247.340  z NULL   3.744e+00   2.491e+00  
