SURVEY: DES   
SNID:   128734   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12932 
HOST_GALAXY_PHOTO-Z:   0.5133  +- 0.0227  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   3.853e+01   2.613e+01  
OBS:  56228.047  r NULL   6.633e+00   1.164e+01  
OBS:  56228.156  i NULL   4.665e+00   5.180e+00  
OBS:  56228.188  z NULL   9.350e+00   2.849e+00  
OBS:  56229.031  g NULL   1.611e+01   3.075e+01  
OBS:  56229.156  r NULL   4.231e+00   3.597e+00  
OBS:  56229.172  i NULL  -6.718e+00   7.055e+00  
OBS:  56229.199  z NULL   6.600e+00   2.929e+00  
OBS:  56230.035  g NULL  -3.465e+00   9.316e+00  
OBS:  56230.043  r NULL   8.321e+00   3.868e+00  
OBS:  56230.191  i NULL   1.006e+01   6.321e+00  
OBS:  56230.215  z NULL   7.797e+00   2.926e+00  
OBS:  56231.035  g NULL  -1.217e+01   7.699e+00  
OBS:  56231.156  r NULL   7.534e+00   2.660e+00  
OBS:  56231.172  i NULL   8.055e+00   4.794e+00  
OBS:  56231.191  z NULL   2.454e+00   3.018e+00  
OBS:  56235.145  g NULL   3.214e+00   3.792e+00  
OBS:  56235.160  r NULL   9.149e+00   1.769e+00  
OBS:  56235.172  i NULL   1.716e+01   3.219e+00  
OBS:  56235.195  z NULL   1.325e+01   2.947e+00  
OBS:  56236.160  g NULL   4.934e+00   2.011e+00  
OBS:  56236.172  r NULL   1.271e+01   1.895e+00  
OBS:  56236.188  i NULL   1.442e+01   2.799e+00  
OBS:  56236.207  z NULL   9.738e+00   3.196e+00  
OBS:  56237.176  g NULL   1.281e+00   3.447e+00  
OBS:  56237.188  r NULL   1.255e+01   2.270e+00  
OBS:  56237.207  i NULL   1.753e+01   2.884e+00  
OBS:  56237.238  z NULL   1.570e+01   3.879e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.188  g NULL   6.625e+00   2.983e+00  
OBS:  56238.199  r NULL   1.364e+01   2.044e+00  
OBS:  56238.219  i NULL   1.108e+01   3.245e+00  
OBS:  56238.250  z NULL   8.056e+00   4.865e+00  
OBS:  56243.203  g NULL   5.503e+00   1.704e+00  
OBS:  56243.211  r NULL   1.213e+01   1.254e+00  
OBS:  56243.223  i NULL   1.677e+01   1.881e+00  
OBS:  56243.250  z NULL   1.616e+01   2.436e+00  
OBS:  56244.180  g NULL   5.015e+00   1.797e+00  
OBS:  56244.188  r NULL   1.534e+01   1.411e+00  
OBS:  56244.203  i NULL   1.852e+01   2.022e+00  
OBS:  56244.223  z NULL   1.731e+01   2.256e+00  
OBS:  56245.191  g NULL   4.574e+00   4.798e+00  
OBS:  56245.199  r NULL   1.348e+01   1.210e+00  
OBS:  56245.219  i NULL   1.582e+01   2.104e+00  
OBS:  56245.246  z NULL   2.464e+01   5.937e+00  
OBS:  56246.234  g NULL   6.902e+00   2.016e+00  
OBS:  56246.246  r NULL   1.426e+01   3.188e+00  
OBS:  56246.262  i NULL   1.985e+01   5.658e+00  
OBS:  56246.285  z NULL   1.062e+01   1.277e+01  
OBS:  56248.207  g NULL   4.334e+00   1.766e+00  
OBS:  56248.215  r NULL   1.515e+01   1.363e+00  
OBS:  56248.230  i NULL   1.552e+01   2.231e+00  
OBS:  56248.250  z NULL   1.536e+01   3.045e+00  
OBS:  56258.242  g NULL   5.806e+00   8.083e+00  
OBS:  56258.258  r NULL   1.546e+01   4.430e+00  
OBS:  56259.160  i NULL   1.457e+01   4.551e+00  
OBS:  56259.180  z NULL   1.684e+01   3.077e+00  
OBS:  56261.215  g NULL   9.909e+00   3.966e+00  
OBS:  56261.230  r NULL   9.405e+00   1.867e+00  
OBS:  56267.156  i NULL   1.288e+01   2.228e+00  
OBS:  56267.180  z NULL   1.458e+01   3.063e+00  
OBS:  56274.160  g NULL   5.194e+00   2.040e+00  
OBS:  56274.176  r NULL   1.135e+01   1.465e+00  
OBS:  56275.223  i NULL   1.083e+01   3.017e+00  
OBS:  56276.191  z NULL   1.738e+01   3.418e+00  
OBS:  56282.160  g NULL  -8.823e-01   3.405e+00  
OBS:  56282.184  r NULL   1.045e+01   2.190e+00  
OBS:  56287.160  i NULL   1.002e+01   4.990e+00  
OBS:  56287.191  z NULL   1.706e+01   3.907e+00  
OBS:  56289.035  g NULL   3.551e-01   1.189e+01  
OBS:  56289.043  r NULL   1.195e+01   4.190e+00  
OBS:  56289.152  i NULL   6.776e+00   4.330e+00  
OBS:  56289.176  z NULL   5.572e+00   4.465e+00  
OBS:  56297.039  g NULL   4.496e-01   1.581e+00  
OBS:  56297.047  r NULL   4.224e+00   1.225e+00  
OBS:  56297.062  i NULL   9.716e+00   1.874e+00  
OBS:  56297.090  z NULL   5.756e+00   2.123e+00  
OBS:  56305.094  g NULL   1.741e+00   1.644e+00  
OBS:  56305.102  r NULL   4.904e+00   1.305e+00  
OBS:  56305.113  i NULL   6.648e+00   2.196e+00  
OBS:  56306.043  z NULL   5.751e+00   2.713e+00  
OBS:  56313.047  g NULL  -8.108e-01   5.960e+00  
OBS:  56313.055  r NULL   1.874e+00   2.524e+00  
OBS:  56313.090  i NULL   6.837e+00   3.082e+00  
OBS:  56317.066  z NULL   4.977e+00   4.250e+00  
OBS:  56321.035  g NULL   1.547e+00   2.913e+00  
OBS:  56321.043  r NULL  -5.027e-01   1.366e+00  
OBS:  56321.066  i NULL   8.679e+00   3.221e+00  
OBS:  56326.039  z NULL   4.611e+00   2.608e+00  
OBS:  56333.043  g NULL  -4.326e+00   1.817e+00  
OBS:  56333.051  r NULL   1.848e+00   1.383e+00  
OBS:  56334.043  i NULL   5.919e+00   2.179e+00  
OBS:  56335.043  z NULL   5.782e+00   3.382e+00  
OBS:  56344.992  g NULL  -1.330e+00   4.326e+00  
OBS:  56345.000  r NULL   3.695e+00   1.862e+00  
OBS:  56345.016  i NULL   3.000e+00   3.451e+00  
OBS:  56345.992  z NULL  -7.818e+00   3.701e+00  
OBS:  56349.996  g NULL   2.061e+00   3.963e+00  
OBS:  56350.004  r NULL   5.522e-01   2.057e+00  
OBS:  56350.996  i NULL   2.082e+00   3.020e+00  
END: 
