SURVEY: DES   
SNID:   80722   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10881 
HOST_GALAXY_PHOTO-Z:   1.0210  +- 0.0577  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.047  g NULL  -1.538e+01   2.392e+01  
OBS:  56229.059  r NULL   5.056e+00   3.851e+00  
OBS:  56229.074  i NULL   4.072e+00   5.424e+00  
OBS:  56229.102  z NULL   1.956e+00   4.849e+00  
OBS:  56230.059  g NULL   1.272e+01   6.575e+00  
OBS:  56230.102  r NULL  -4.716e+00   2.917e+00  
OBS:  56230.113  i NULL  -1.433e-01   5.175e+00  
OBS:  56230.145  z NULL   6.785e+00   2.668e+00  
OBS:  56231.043  g NULL  -1.887e+00   6.044e+00  
OBS:  56231.059  r NULL  -2.953e+00   2.551e+00  
OBS:  56231.070  i NULL   7.397e+00   4.243e+00  
OBS:  56231.102  z NULL   2.578e+00   3.279e+00  
OBS:  56235.039  g NULL   8.014e-01   5.184e+00  
OBS:  56235.047  r NULL   5.890e+00   3.707e+00  
OBS:  56235.062  i NULL  -1.643e-01   4.192e+00  
OBS:  56235.090  z NULL   1.667e+01   8.238e+00  
OBS:  56236.047  g NULL  -3.675e+00   4.872e+00  
OBS:  56236.062  r NULL   3.361e+00   2.661e+00  
OBS:  56236.074  i NULL   7.590e-01   5.223e+00  
OBS:  56236.105  z NULL   1.152e+01   5.324e+00  
OBS:  56237.039  g NULL  -1.408e+00   3.164e+00  
OBS:  56237.051  r NULL   2.720e+00   2.213e+00  
OBS:  56237.094  i NULL   6.301e+00   2.495e+00  
OBS:  56237.125  z NULL   9.746e+00   3.700e+00  
OBS:  56238.074  g NULL  -3.279e+00   2.523e+00  
OBS:  56238.094  r NULL   5.948e+00   1.594e+00  
OBS:  56238.109  i NULL   5.622e+00   2.725e+00  
OBS:  56238.129  z NULL   1.078e+01   3.113e+00  
OBS:  56243.098  g NULL   3.035e+00   2.168e+00  
OBS:  56243.109  r NULL   1.110e+01   1.672e+00  
OBS:  56243.125  i NULL   8.056e+00   2.570e+00  
OBS:  56243.152  z NULL   6.011e+00   2.553e+00  
OBS:  56244.082  g NULL  -8.472e-01   2.190e+00  
