SURVEY: DES   
SNID:   170538   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17677 
HOST_GALAXY_PHOTO-Z:   1.0799  +- 0.0331  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56275.223  i NULL  -1.939e+00   3.008e+00  
OBS:  56276.191  z NULL   3.096e-01   3.402e+00  
OBS:  56282.160  g NULL   6.117e+00   3.405e+00  
OBS:  56282.184  r NULL   4.751e-01   2.178e+00  
OBS:  56287.160  i NULL   5.485e+00   4.987e+00  
OBS:  56287.191  z NULL   1.237e+01   3.901e+00  
OBS:  56289.035  g NULL   4.956e+00   1.189e+01  
OBS:  56289.043  r NULL   1.953e+00   4.183e+00  
OBS:  56289.152  i NULL   8.725e+00   4.331e+00  
OBS:  56289.176  z NULL   5.997e+00   4.466e+00  
OBS:  56297.039  g NULL  -9.926e-01   1.580e+00  
OBS:  56297.047  r NULL   5.714e+00   1.227e+00  
OBS:  56297.062  i NULL   1.689e+01   1.894e+00  
OBS:  56297.090  z NULL   1.697e+01   2.145e+00  
OBS:  56305.094  g NULL  -4.542e+00   1.646e+00  
OBS:  56305.102  r NULL   7.318e+00   1.312e+00  
OBS:  56305.113  i NULL   1.802e+01   2.222e+00  
OBS:  56306.043  z NULL   2.168e+01   2.743e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56313.047  g NULL  -1.143e+01   5.964e+00  
OBS:  56313.055  r NULL   5.223e+00   2.527e+00  
OBS:  56313.090  i NULL   1.742e+01   3.099e+00  
OBS:  56317.066  z NULL   1.735e+01   4.263e+00  
OBS:  56321.035  g NULL  -1.680e+00   2.913e+00  
OBS:  56321.043  r NULL   5.010e+00   1.370e+00  
OBS:  56321.066  i NULL   1.327e+01   3.230e+00  
OBS:  56326.039  z NULL   1.716e+01   2.628e+00  
OBS:  56333.043  g NULL  -5.866e-01   1.816e+00  
OBS:  56333.051  r NULL   7.552e-01   1.384e+00  
OBS:  56334.043  i NULL   8.599e+00   2.185e+00  
OBS:  56335.043  z NULL   1.447e+01   3.392e+00  
OBS:  56344.992  g NULL   3.156e+00   4.327e+00  
OBS:  56345.000  r NULL   2.208e+00   1.862e+00  
OBS:  56345.016  i NULL  -9.686e+00   3.456e+00  
OBS:  56345.992  z NULL   6.904e+00   3.701e+00  
OBS:  56349.996  g NULL  -2.119e-01   3.963e+00  
OBS:  56350.004  r NULL  -1.673e+00   2.057e+00  
OBS:  56350.996  i NULL   1.238e+00   3.021e+00  
END: 
