SURVEY: DES   
SNID:   146425   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15609 
HOST_GALAXY_PHOTO-Z:   0.5624  +- 0.0491  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL   2.927e+00   3.775e+00  
OBS:  56194.129  r NULL   1.028e+01   2.359e+00  
OBS:  56200.156  i NULL   9.708e+00   8.068e+00  
OBS:  56200.180  z NULL   1.612e+01   5.644e+00  
OBS:  56207.156  g NULL   5.616e+00   2.289e+00  
OBS:  56207.172  r NULL   1.012e+01   1.619e+00  
OBS:  56209.191  i NULL   1.474e+01   2.161e+00  
OBS:  56209.215  z NULL   1.240e+01   2.214e+00  
OBS:  56215.164  g NULL   7.826e+00   1.615e+00  
OBS:  56215.180  r NULL   1.370e+01   1.135e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   1.271e+01   1.422e+00  
OBS:  56217.191  z NULL   1.128e+01   1.831e+00  
OBS:  56221.062  g NULL   1.478e+01   4.502e+00  
OBS:  56221.074  r NULL   2.412e+01   3.613e+00  
OBS:  56221.195  i NULL   1.091e+01   1.346e+01  
OBS:  56221.227  z NULL   1.707e+01   4.027e+00  
OBS:  56222.047  g NULL   1.742e+01   6.432e+00  
OBS:  56222.062  r NULL   2.189e+01   3.156e+00  
OBS:  56222.191  i NULL   2.627e+01   9.806e+00  
OBS:  56222.211  z NULL   1.163e+01   4.841e+00  
OBS:  56228.031  g NULL  -3.574e+00   2.612e+01  
OBS:  56228.047  r NULL   9.384e+00   1.164e+01  
OBS:  56228.156  i NULL   2.414e+01   5.199e+00  
OBS:  56228.188  z NULL   1.174e+01   2.852e+00  
OBS:  56229.031  g NULL  -1.556e+00   3.075e+01  
OBS:  56229.156  r NULL   1.479e+01   3.609e+00  
OBS:  56229.172  i NULL   1.019e+01   7.057e+00  
OBS:  56229.199  z NULL   1.099e+01   2.934e+00  
OBS:  56230.035  g NULL   1.931e+01   9.323e+00  
OBS:  56230.043  r NULL   6.467e+00   3.868e+00  
OBS:  56230.191  i NULL   3.340e+00   6.319e+00  
OBS:  56230.215  z NULL   1.587e+01   2.937e+00  
OBS:  56231.035  g NULL   6.194e+00   7.697e+00  
OBS:  56231.156  r NULL   1.415e+01   2.671e+00  
OBS:  56231.172  i NULL   1.276e+01   4.798e+00  
OBS:  56231.191  z NULL   1.035e+01   3.025e+00  
OBS:  56235.145  g NULL   4.549e+00   3.792e+00  
OBS:  56235.160  r NULL   1.319e+01   1.779e+00  
OBS:  56235.172  i NULL   6.952e+00   3.205e+00  
OBS:  56235.195  z NULL   1.380e+01   2.948e+00  
OBS:  56236.160  g NULL  -2.602e+00   2.007e+00  
OBS:  56236.172  r NULL   8.684e+00   1.887e+00  
OBS:  56236.188  i NULL   1.504e+01   2.800e+00  
OBS:  56236.207  z NULL   1.214e+01   3.199e+00  
OBS:  56237.176  g NULL   6.834e+00   3.447e+00  
OBS:  56237.188  r NULL   1.025e+01   2.266e+00  
OBS:  56237.207  i NULL   1.125e+01   2.872e+00  
OBS:  56237.238  z NULL   1.296e+01   3.876e+00  
OBS:  56238.188  g NULL   7.258e+00   2.980e+00  
OBS:  56238.199  r NULL   9.430e+00   2.036e+00  
OBS:  56238.219  i NULL   1.093e+01   3.243e+00  
OBS:  56238.250  z NULL   1.586e+01   4.871e+00  
OBS:  56243.203  g NULL   2.628e+00   1.695e+00  
OBS:  56243.211  r NULL   1.141e+01   1.249e+00  
OBS:  56243.223  i NULL   8.737e+00   1.859e+00  
OBS:  56243.250  z NULL   7.137e+00   2.421e+00  
OBS:  56244.180  g NULL   8.903e-01   1.787e+00  
OBS:  56244.188  r NULL   9.201e+00   1.390e+00  
OBS:  56244.203  i NULL   1.150e+01   2.001e+00  
OBS:  56244.223  z NULL   1.194e+01   2.243e+00  
OBS:  56245.191  g NULL   6.076e+00   4.791e+00  
OBS:  56245.199  r NULL   8.654e+00   1.191e+00  
OBS:  56245.219  i NULL   7.624e+00   2.084e+00  
OBS:  56245.246  z NULL   1.425e+01   5.925e+00  
OBS:  56246.234  g NULL   3.714e+00   2.005e+00  
