SURVEY: DES   
SNID:   146910   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13083 
HOST_GALAXY_PHOTO-Z:   1.0710  +- 0.0661  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL   4.351e+00   4.986e+00  
OBS:  56287.191  z NULL   3.587e+00   3.895e+00  
OBS:  56289.035  g NULL  -3.305e+00   1.189e+01  
OBS:  56289.043  r NULL  -2.872e+00   4.183e+00  
OBS:  56289.152  i NULL  -1.083e+00   4.328e+00  
OBS:  56289.176  z NULL   4.948e+00   4.465e+00  
OBS:  56297.039  g NULL   1.180e+00   1.580e+00  
OBS:  56297.047  r NULL   5.590e+00   1.228e+00  
OBS:  56297.062  i NULL   6.901e+00   1.869e+00  
OBS:  56297.090  z NULL   9.622e+00   2.128e+00  
OBS:  56305.094  g NULL  -6.634e-01   1.644e+00  
OBS:  56305.102  r NULL   1.736e+01   1.351e+00  
OBS:  56305.113  i NULL   9.430e+00   2.200e+00  
OBS:  56306.043  z NULL   9.694e+00   2.717e+00  
OBS:  56313.047  g NULL  -3.015e+00   5.960e+00  
OBS:  56313.055  r NULL   1.546e+01   2.546e+00  
OBS:  56313.090  i NULL   1.371e+01   3.091e+00  
OBS:  56317.066  z NULL   1.250e+01   4.256e+00  
OBS:  56321.035  g NULL   2.171e+00   2.913e+00  
OBS:  56321.043  r NULL   1.507e+01   1.404e+00  
OBS:  56321.066  i NULL   1.481e+01   3.232e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56326.039  z NULL   1.118e+01   2.616e+00  
OBS:  56333.043  g NULL   2.308e+00   1.816e+00  
OBS:  56333.051  r NULL   1.776e+01   1.431e+00  
OBS:  56334.043  i NULL   1.568e+01   2.200e+00  
OBS:  56335.043  z NULL   1.197e+01   3.389e+00  
OBS:  56344.992  g NULL   6.659e+00   4.328e+00  
OBS:  56345.000  r NULL   7.989e+00   1.873e+00  
OBS:  56345.016  i NULL   1.900e+01   3.471e+00  
OBS:  56345.992  z NULL   6.903e+00   3.702e+00  
OBS:  56349.996  g NULL   9.746e-01   3.963e+00  
OBS:  56350.004  r NULL   1.373e+01   2.078e+00  
OBS:  56350.996  i NULL   1.530e+01   3.037e+00  
END: 
