SURVEY: DES   
SNID:   39176   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14214 
HOST_GALAXY_PHOTO-Z:   0.4405  +- 0.0396  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 31 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.035  g NULL  -2.317e+01   1.190e+01  
OBS:  56289.043  r NULL  -1.107e+00   4.184e+00  
OBS:  56289.152  i NULL   7.489e+00   4.330e+00  
OBS:  56289.176  z NULL  -1.386e+00   4.464e+00  
OBS:  56297.039  g NULL   2.464e+01   1.692e+00  
OBS:  56297.047  r NULL   1.787e+01   1.275e+00  
OBS:  56297.062  i NULL   2.016e+01   1.908e+00  
OBS:  56297.090  z NULL   1.283e+01   2.135e+00  
OBS:  56305.094  g NULL   5.773e+01   2.058e+00  
OBS:  56305.102  r NULL   3.811e+01   1.502e+00  
OBS:  56305.113  i NULL   3.763e+01   2.313e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   4.649e+01   2.850e+00  
OBS:  56313.047  g NULL   4.041e+01   6.030e+00  
OBS:  56313.055  r NULL   3.638e+01   2.625e+00  
OBS:  56313.090  i NULL   4.475e+01   3.198e+00  
OBS:  56317.066  z NULL   5.567e+01   4.376e+00  
OBS:  56321.035  g NULL   2.063e+01   2.958e+00  
OBS:  56321.043  r NULL   3.284e+01   1.514e+00  
OBS:  56321.066  i NULL   3.897e+01   3.310e+00  
OBS:  56326.039  z NULL   4.440e+01   2.740e+00  
OBS:  56333.043  g NULL   6.389e+00   1.830e+00  
OBS:  56333.051  r NULL   2.462e+01   1.471e+00  
OBS:  56334.043  i NULL   3.737e+01   2.296e+00  
OBS:  56335.043  z NULL   4.315e+01   3.478e+00  
OBS:  56344.992  g NULL   3.637e+00   4.329e+00  
OBS:  56345.000  r NULL   1.901e+01   1.902e+00  
OBS:  56345.016  i NULL   3.548e+01   3.520e+00  
OBS:  56345.992  z NULL   4.020e+01   3.777e+00  
OBS:  56349.996  g NULL  -8.480e+00   3.967e+00  
OBS:  56350.004  r NULL   1.107e+01   2.074e+00  
OBS:  56350.996  i NULL   3.035e+01   3.080e+00  
END: 
