SURVEY: DES   
SNID:   177718   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14951 
HOST_GALAXY_PHOTO-Z:   0.3417  +- 0.0358  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.336e+01   4.882e+00  
OBS:  56177.188  r NULL   5.627e+01   5.443e+00  
OBS:  56177.203  i NULL   3.633e+01   5.483e+00  
OBS:  56177.234  z NULL   4.164e+01   4.757e+00  
OBS:  56179.172  g NULL   3.791e+01   2.394e+00  
OBS:  56179.312  r NULL   4.221e+01   3.143e+00  
OBS:  56179.328  i NULL   3.659e+01   4.261e+00  
OBS:  56179.359  z NULL   3.105e+01   3.568e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   2.241e+01   1.798e+00  
OBS:  56187.172  r NULL   2.970e+01   1.386e+00  
OBS:  56187.188  i NULL   2.885e+01   1.982e+00  
OBS:  56187.211  z NULL   2.626e+01   2.233e+00  
OBS:  56189.148  g NULL   2.889e+01   9.795e+00  
OBS:  56189.160  r NULL   2.392e+01   3.913e+00  
OBS:  56189.176  i NULL   2.724e+01   8.093e+00  
OBS:  56189.203  z NULL   2.689e+01   4.721e+00  
OBS:  56194.121  g NULL   1.323e+01   3.796e+00  
OBS:  56194.129  r NULL   2.348e+01   2.399e+00  
OBS:  56200.156  i NULL  -2.891e+00   8.067e+00  
OBS:  56200.180  z NULL   1.841e+01   5.647e+00  
OBS:  56207.156  g NULL   7.847e+00   2.293e+00  
OBS:  56207.172  r NULL   1.010e+01   1.620e+00  
OBS:  56209.191  i NULL   7.362e+00   2.148e+00  
OBS:  56209.215  z NULL   1.267e+01   2.215e+00  
OBS:  56215.164  g NULL   4.726e+00   1.605e+00  
OBS:  56215.180  r NULL   8.990e+00   1.114e+00  
OBS:  56217.152  i NULL   7.376e+00   1.407e+00  
OBS:  56217.191  z NULL   6.901e+00   1.823e+00  
OBS:  56221.062  g NULL  -7.945e-01   4.490e+00  
OBS:  56221.074  r NULL   8.509e+00   3.586e+00  
OBS:  56221.195  i NULL   3.454e+01   1.347e+01  
OBS:  56221.227  z NULL   1.380e+01   4.022e+00  
OBS:  56222.047  g NULL   3.643e+00   6.421e+00  
OBS:  56222.062  r NULL   1.498e+00   3.127e+00  
OBS:  56222.191  i NULL   1.420e+00   9.793e+00  
OBS:  56222.211  z NULL   5.833e+00   4.837e+00  
OBS:  56228.031  g NULL  -2.493e+00   2.612e+01  
OBS:  56228.047  r NULL   3.411e+00   1.164e+01  
OBS:  56228.156  i NULL   9.658e+00   5.182e+00  
OBS:  56228.188  z NULL   7.519e+00   2.847e+00  
OBS:  56229.031  g NULL  -4.759e+01   3.076e+01  
OBS:  56229.156  r NULL  -5.888e-01   3.596e+00  
OBS:  56229.172  i NULL   4.443e+00   7.054e+00  
OBS:  56229.199  z NULL   1.145e+01   2.934e+00  
OBS:  56230.035  g NULL   2.060e+00   9.315e+00  
OBS:  56230.043  r NULL   1.541e+00   3.864e+00  
OBS:  56230.191  i NULL   4.053e+00   6.319e+00  
OBS:  56230.215  z NULL   7.241e-01   2.922e+00  
OBS:  56231.035  g NULL   6.207e+00   7.696e+00  
OBS:  56231.156  r NULL   3.961e+00   2.656e+00  
OBS:  56231.172  i NULL   8.148e+00   4.794e+00  
OBS:  56231.191  z NULL   7.152e+00   3.021e+00  
OBS:  56235.145  g NULL   7.832e+00   3.790e+00  
OBS:  56235.160  r NULL   4.920e+00   1.760e+00  
OBS:  56235.172  i NULL   1.313e+00   3.201e+00  
OBS:  56235.195  z NULL   4.513e+00   2.938e+00  
OBS:  56236.160  g NULL  -5.929e-02   2.002e+00  
OBS:  56236.172  r NULL   6.111e-01   1.876e+00  
OBS:  56236.188  i NULL   9.020e+00   2.789e+00  
OBS:  56236.207  z NULL   4.414e+00   3.192e+00  
