SURVEY: DES   
SNID:   190625   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15937 
HOST_GALAXY_PHOTO-Z:   0.7897  +- 0.0158  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL  -2.420e+00   4.366e+00  
OBS:  56207.195  r NULL   8.667e+00   3.465e+00  
OBS:  56207.203  i NULL   2.555e+00   6.251e+00  
OBS:  56207.219  z NULL   1.400e+01   5.959e+00  
OBS:  56215.195  g NULL   7.924e+00   2.710e+00  
OBS:  56215.203  r NULL   1.527e+01   2.204e+00  
OBS:  56215.211  i NULL   7.246e+00   2.645e+00  
OBS:  56215.227  z NULL   1.297e+01   3.438e+00  
OBS:  56221.090  g NULL   9.920e+00   6.289e+00  
OBS:  56221.105  r NULL   1.164e+01   5.096e+00  
OBS:  56221.113  i NULL   1.611e+01   5.590e+00  
OBS:  56221.117  z NULL   1.550e+01   7.713e+00  
OBS:  56222.270  g NULL   8.599e+00   7.758e+00  
OBS:  56222.273  r NULL   1.055e+01   5.713e+00  
OBS:  56222.281  i NULL  -2.423e+00   1.699e+01  
OBS:  56222.289  z NULL   1.781e+01   8.075e+00  
OBS:  56228.234  g NULL   2.970e+01   1.237e+01  
OBS:  56228.242  r NULL   2.593e+01   5.601e+00  
OBS:  56228.258  i NULL   2.130e+01   1.203e+01  
OBS:  56228.270  z NULL   2.408e+01   6.667e+00  
OBS:  56229.258  g NULL   2.393e+00   1.722e+01  
OBS:  56229.270  r NULL   2.903e+01   8.090e+00  
OBS:  56229.285  i NULL   2.572e+00   1.507e+01  
OBS:  56229.297  z NULL   1.161e+01   8.905e+00  
OBS:  56230.273  g NULL   1.864e+01   1.384e+01  
OBS:  56230.277  r NULL   2.297e+01   6.428e+00  
OBS:  56230.285  i NULL   1.713e+01   1.120e+01  
OBS:  56230.293  z NULL   1.724e+01   6.168e+00  
OBS:  56231.242  g NULL   7.240e+00   9.788e+00  
OBS:  56231.258  r NULL   2.066e+01   4.970e+00  
OBS:  56231.273  i NULL   5.278e+00   9.660e+00  
OBS:  56231.277  z NULL   1.942e+01   5.320e+00  
OBS:  56235.242  g NULL   6.227e+00   6.881e+00  
OBS:  56235.258  r NULL   2.277e+01   3.947e+00  
OBS:  56235.270  i NULL   3.602e+01   7.283e+00  
OBS:  56235.277  z NULL   1.653e+01   6.990e+00  
OBS:  56236.258  g NULL   1.644e+01   6.556e+00  
OBS:  56236.270  r NULL   2.249e+01   4.287e+00  
OBS:  56236.277  i NULL   2.610e+01   6.020e+00  
OBS:  56236.285  z NULL   1.803e+01   7.814e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.289  g NULL   1.084e+01   2.676e+01  
OBS:  56237.297  r NULL   6.674e+01   4.071e+01  
OBS:  56237.301  i NULL   2.050e+00   4.383e+01  
OBS:  56237.316  z NULL   7.452e+01   2.571e+01  
OBS:  56238.301  g NULL  -1.229e+01   4.136e+01  
OBS:  56238.316  r NULL   1.751e+01   1.370e+01  
OBS:  56238.328  i NULL   1.234e+01   7.943e+00  
OBS:  56243.027  z NULL   2.792e+01   7.841e+00  
OBS:  56243.309  g NULL   9.966e-01   4.515e+00  
OBS:  56244.027  r NULL   2.937e+01   4.155e+00  
OBS:  56244.031  i NULL   1.150e+01   6.625e+00  
OBS:  56244.273  g NULL   8.882e+00   4.084e+00  
OBS:  56244.277  z NULL   3.221e+01   6.087e+00  
OBS:  56245.293  g NULL   1.029e+01   1.381e+01  
OBS:  56245.309  r NULL   9.697e+00   1.013e+01  
OBS:  56246.027  i NULL   1.893e+01   3.722e+00  
OBS:  56246.035  z NULL   2.877e+01   4.331e+00  
OBS:  56247.207  g NULL   9.321e+00   3.020e+00  
OBS:  56247.215  r NULL   2.445e+01   2.351e+00  
OBS:  56254.160  i NULL   1.971e+01   4.938e+00  
OBS:  56254.172  z NULL   3.193e+01   4.065e+00  
OBS:  56258.125  g NULL   1.637e+01   1.063e+01  
OBS:  56258.141  r NULL   1.615e+01   5.074e+00  
OBS:  56261.035  i NULL   1.865e+01   6.104e+00  
OBS:  56261.043  z NULL   2.691e+01   4.648e+00  
OBS:  56261.242  g NULL   1.589e+01   7.753e+00  
OBS:  56261.258  r NULL   1.790e+01   3.947e+00  
OBS:  56274.188  g NULL   8.131e+00   3.607e+00  
OBS:  56274.195  r NULL   1.884e+01   2.769e+00  
OBS:  56274.203  i NULL   2.047e+01   4.288e+00  
OBS:  56274.219  z NULL   1.853e+01   5.028e+00  
OBS:  56282.203  g NULL   6.186e+00   6.362e+00  
OBS:  56283.156  r NULL   1.718e+01   3.159e+00  
OBS:  56283.168  i NULL   1.568e+01   5.054e+00  
OBS:  56283.184  z NULL   3.005e+01   4.148e+00  
OBS:  56288.191  g NULL   3.310e+00   1.255e+01  
OBS:  56289.066  r NULL   1.024e+01   5.055e+00  
OBS:  56289.078  i NULL   1.877e+01   8.744e+00  
OBS:  56289.086  z NULL   2.785e+01   5.649e+00  
OBS:  56292.090  g NULL   1.418e+01   1.143e+01  
OBS:  56298.039  r NULL   1.371e+01   2.440e+00  
OBS:  56298.047  i NULL   1.473e+01   3.572e+00  
OBS:  56298.055  z NULL   2.506e+01   3.992e+00  
OBS:  56304.043  g NULL   3.500e+00   2.564e+00  
OBS:  56306.102  r NULL   1.265e+01   3.226e+00  
OBS:  56306.113  i NULL   1.394e+01   4.320e+00  
OBS:  56306.121  z NULL   1.706e+01   5.402e+00  
OBS:  56312.047  g NULL   4.795e+00   9.607e+00  
OBS:  56318.066  r NULL   7.830e+00   4.577e+00  
