SURVEY: DES   
SNID:   50409   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17163 
HOST_GALAXY_PHOTO-Z:   0.4563  +- 0.0300  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.039  g NULL   2.639e+00   1.464e+00  
OBS:  56332.051  r NULL   2.269e-01   9.748e-01  
OBS:  56332.070  i NULL   3.242e+00   1.584e+00  
OBS:  56332.094  z NULL   3.649e+00   2.578e+00  
OBS:  56340.043  g NULL   1.848e+01   2.793e+00  
OBS:  56340.055  r NULL   1.530e+01   1.679e+00  
OBS:  56340.074  i NULL   1.405e+01   2.735e+00  
OBS:  56340.098  z NULL   9.091e+00   2.986e+00  
OBS:  56348.055  g NULL   9.856e+00   3.269e+00  
OBS:  56348.070  r NULL   1.314e+01   2.118e+00  
OBS:  56349.004  i NULL   1.216e+01   2.367e+00  
OBS:  56349.027  z NULL   1.231e+01   2.439e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.043  g NULL   5.098e+00   3.846e+00  
OBS:  56350.055  r NULL   1.023e+01   1.830e+00  
OBS:  56350.070  i NULL   9.460e+00   3.166e+00  
OBS:  56350.098  z NULL   6.249e+00   4.862e+00  
OBS:  56351.043  g NULL   5.718e+00   3.361e+00  
OBS:  56351.055  r NULL   1.192e+01   1.780e+00  
OBS:  56351.070  i NULL   9.004e+00   3.064e+00  
OBS:  56351.098  z NULL   1.245e+01   4.787e+00  
END: 
