SURVEY: DES   
SNID:   94364   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18825 
HOST_GALAXY_PHOTO-Z:   0.7278  +- 0.0137  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.550e+01   4.795e+00  
OBS:  56177.188  r NULL   1.055e+01   5.338e+00  
OBS:  56177.203  i NULL  -2.280e+00   5.436e+00  
OBS:  56177.234  z NULL   1.612e+00   4.691e+00  
OBS:  56179.172  g NULL  -7.024e-01   2.239e+00  
OBS:  56179.312  r NULL   4.482e+00   3.033e+00  
OBS:  56179.328  i NULL   6.175e+00   4.202e+00  
OBS:  56179.359  z NULL  -3.802e-01   3.517e+00  
OBS:  56187.156  g NULL   8.222e+00   1.720e+00  
OBS:  56187.172  r NULL   8.961e+00   1.269e+00  
OBS:  56187.188  i NULL   1.072e+01   1.911e+00  
OBS:  56187.211  z NULL   6.082e+00   2.179e+00  
OBS:  56189.148  g NULL   1.420e+01   9.770e+00  
OBS:  56189.160  r NULL   1.696e+01   3.893e+00  
OBS:  56189.176  i NULL   2.637e+01   8.087e+00  
OBS:  56189.203  z NULL   1.257e+01   4.698e+00  
OBS:  56194.121  g NULL   1.243e+01   3.784e+00  
OBS:  56194.129  r NULL   9.632e+00   2.361e+00  
OBS:  56200.156  i NULL   6.566e+00   8.067e+00  
OBS:  56200.180  z NULL   7.042e+00   5.637e+00  
OBS:  56207.156  g NULL   5.046e+00   2.285e+00  
OBS:  56207.172  r NULL   7.962e+00   1.613e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   3.271e+00   2.142e+00  
OBS:  56209.215  z NULL   9.487e+00   2.208e+00  
OBS:  56215.164  g NULL  -1.162e+00   1.598e+00  
OBS:  56215.180  r NULL   5.759e+00   1.105e+00  
OBS:  56217.152  i NULL   2.555e+00   1.399e+00  
OBS:  56217.191  z NULL   7.958e+00   1.824e+00  
OBS:  56221.062  g NULL   2.283e+00   4.489e+00  
OBS:  56221.074  r NULL   5.230e+00   3.583e+00  
OBS:  56221.195  i NULL   1.162e+00   1.346e+01  
OBS:  56221.227  z NULL   1.381e+01   4.022e+00  
OBS:  56222.047  g NULL  -3.660e+00   6.420e+00  
OBS:  56222.062  r NULL   1.425e+00   3.127e+00  
OBS:  56222.191  i NULL   2.236e+01   9.801e+00  
OBS:  56222.211  z NULL   7.462e+00   4.837e+00  
OBS:  56228.031  g NULL  -1.755e+00   2.612e+01  
OBS:  56228.047  r NULL   5.301e+00   1.164e+01  
OBS:  56228.156  i NULL   1.527e+01   5.187e+00  
OBS:  56228.188  z NULL   4.072e+00   2.844e+00  
OBS:  56229.031  g NULL   1.176e+01   3.075e+01  
OBS:  56229.156  r NULL  -1.756e+00   3.596e+00  
OBS:  56229.172  i NULL   1.684e+01   7.060e+00  
OBS:  56229.199  z NULL   5.033e+00   2.928e+00  
OBS:  56230.035  g NULL   6.778e+00   9.316e+00  
OBS:  56230.043  r NULL   2.698e+00   3.864e+00  
OBS:  56230.191  i NULL   4.284e+00   6.318e+00  
OBS:  56230.215  z NULL   3.822e+00   2.923e+00  
OBS:  56231.035  g NULL  -8.252e+00   7.696e+00  
OBS:  56231.156  r NULL   5.375e+00   2.657e+00  
OBS:  56231.172  i NULL   2.812e-01   4.791e+00  
OBS:  56231.191  z NULL   4.547e+00   3.019e+00  
OBS:  56235.145  g NULL  -6.249e-01   3.787e+00  
OBS:  56235.160  r NULL   3.079e+00   1.759e+00  
OBS:  56235.172  i NULL   2.326e+00   3.201e+00  
OBS:  56235.195  z NULL   1.301e+00   2.937e+00  
