SURVEY: DES   
SNID:   30965   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12890 
HOST_GALAXY_PHOTO-Z:   0.8827  +- 0.0298  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.004  g NULL   3.390e-01   5.646e+00  
OBS:  56189.016  r NULL   3.644e+00   4.331e+00  
OBS:  56189.027  i NULL   1.451e+01   6.412e+00  
OBS:  56189.035  z NULL   4.015e+00   6.406e+00  
OBS:  56194.012  g NULL   2.874e-01   6.200e+00  
OBS:  56194.016  r NULL  -9.181e-01   3.585e+00  
OBS:  56194.023  i NULL   6.745e+00   6.151e+00  
OBS:  56194.031  z NULL   1.184e+01   1.508e+01  
OBS:  56198.992  g NULL   2.566e+01   1.869e+01  
OBS:  56199.000  r NULL   3.776e+00   9.049e+00  
OBS:  56199.008  i NULL   9.847e-01   1.181e+01  
OBS:  56199.016  z NULL   7.780e+00   7.697e+00  
OBS:  56199.039  g NULL   1.774e+01   3.349e+01  
OBS:  56208.215  g NULL   2.448e+00   2.663e+00  
OBS:  56208.223  r NULL   1.315e+01   1.800e+00  
OBS:  56208.238  i NULL   2.516e+01   3.010e+00  
OBS:  56209.160  z NULL   2.645e+01   3.285e+00  
OBS:  56216.215  g NULL   3.236e+00   2.473e+00  
OBS:  56216.223  r NULL   1.748e+01   1.930e+00  
OBS:  56216.230  i NULL   4.074e+01   3.132e+00  
OBS:  56218.152  z NULL   3.662e+01   2.768e+00  
OBS:  56221.004  g NULL   2.959e+00   5.229e+00  
OBS:  56221.016  r NULL   1.529e+01   3.600e+00  
OBS:  56221.027  i NULL   4.714e+01   5.555e+00  
OBS:  56221.035  z NULL   3.376e+01   5.445e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL  -2.906e+00   6.245e+00  
OBS:  56222.027  r NULL   1.478e+01   3.640e+00  
OBS:  56222.035  i NULL   4.779e+01   5.018e+00  
OBS:  56228.012  z NULL   4.198e+01   5.605e+00  
OBS:  56229.012  g NULL  -1.267e+01   9.821e+00  
OBS:  56229.016  r NULL   1.214e+01   4.332e+00  
OBS:  56229.023  i NULL   3.818e+01   7.855e+00  
OBS:  56230.012  z NULL   3.265e+01   4.958e+00  
OBS:  56231.012  g NULL   1.110e+01   6.919e+00  
OBS:  56231.020  r NULL   9.339e+00   2.799e+00  
OBS:  56231.027  i NULL   3.817e+01   4.150e+00  
OBS:  56235.020  z NULL   3.548e+01   5.732e+00  
OBS:  56236.027  g NULL   4.351e+00   5.174e+00  
OBS:  56236.035  r NULL   9.578e+00   5.389e+00  
OBS:  56236.039  i NULL   2.569e+01   7.645e+00  
OBS:  56237.023  z NULL   2.550e+01   5.150e+00  
OBS:  56238.023  g NULL   4.281e-02   3.614e+00  
OBS:  56238.031  r NULL   6.408e+00   2.794e+00  
OBS:  56238.039  i NULL   2.238e+01   4.839e+00  
OBS:  56243.070  z NULL   1.377e+01   5.354e+00  
OBS:  56244.047  g NULL   2.927e+00   4.184e+00  
OBS:  56244.055  r NULL   2.785e+00   2.828e+00  
OBS:  56244.070  i NULL   1.098e+01   4.421e+00  
OBS:  56245.027  z NULL   2.572e+01   3.577e+00  
OBS:  56246.082  g NULL   8.893e-01   2.835e+00  
OBS:  56246.098  r NULL   8.128e-01   2.468e+00  
OBS:  56246.109  i NULL   1.240e+01   5.447e+00  
OBS:  56247.250  z NULL   2.391e+01   6.311e+00  
OBS:  56254.199  g NULL  -1.098e+01   6.134e+00  
OBS:  56254.211  r NULL   5.524e+00   3.378e+00  
OBS:  56254.227  i NULL   1.392e+01   6.220e+00  
OBS:  56258.191  z NULL   2.297e+01   5.879e+00  
OBS:  56261.066  g NULL   9.848e+00   6.916e+00  
OBS:  56261.082  r NULL  -2.074e-01   4.056e+00  
OBS:  56261.090  i NULL  -4.447e+00   8.215e+00  
OBS:  56266.156  z NULL   1.650e+01   5.292e+00  
OBS:  56276.152  g NULL   3.519e-01   4.036e+00  
OBS:  56276.172  r NULL  -7.372e+00   2.887e+00  
OBS:  56277.164  i NULL   6.115e+00   3.545e+00  
OBS:  56278.164  z NULL   3.648e+00   4.286e+00  
OBS:  56288.035  g NULL  -1.077e+01   1.451e+01  
OBS:  56288.043  r NULL  -1.977e+00   5.400e+00  
OBS:  56288.051  i NULL   8.445e+00   5.982e+00  
OBS:  56288.066  z NULL   4.814e+00   6.736e+00  
OBS:  56292.109  g NULL  -1.562e+00   7.760e+00  
OBS:  56292.125  r NULL   8.537e-01   3.867e+00  
OBS:  56296.039  i NULL   3.088e+00   3.475e+00  
OBS:  56296.051  z NULL   7.565e-01   4.461e+00  
OBS:  56305.043  g NULL   2.296e+00   2.872e+00  
OBS:  56305.051  r NULL  -2.825e+00   2.174e+00  
OBS:  56305.055  i NULL   1.768e+00   3.047e+00  
OBS:  56305.070  z NULL  -7.496e-01   3.663e+00  
OBS:  56317.035  g NULL   2.037e+00   1.479e+01  
OBS:  56317.043  r NULL   1.587e+01   6.191e+00  
OBS:  56317.051  i NULL  -9.140e-01   6.912e+00  
OBS:  56318.035  z NULL   1.313e+01   1.346e+01  
END: 
