SURVEY: DES   
SNID:   137831   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15538 
HOST_GALAXY_PHOTO-Z:   0.9054  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL  -2.105e+00   5.677e+00  
OBS:  56188.016  r NULL  -7.676e-01   4.369e+00  
OBS:  56188.027  i NULL   7.381e+00   6.466e+00  
OBS:  56188.035  z NULL   9.243e+00   6.475e+00  
OBS:  56189.004  g NULL  -2.022e+00   5.646e+00  
OBS:  56189.016  r NULL   2.832e+00   4.332e+00  
OBS:  56189.027  i NULL   8.533e+00   6.411e+00  
OBS:  56189.035  z NULL   1.079e+00   6.407e+00  
OBS:  56194.012  g NULL   5.721e-01   6.200e+00  
OBS:  56194.016  r NULL   5.772e+00   3.592e+00  
OBS:  56194.023  i NULL   6.624e+00   6.158e+00  
OBS:  56194.031  z NULL   1.426e+01   1.509e+01  
OBS:  56198.992  g NULL  -1.413e+01   1.869e+01  
OBS:  56199.000  r NULL   1.784e+01   9.057e+00  
OBS:  56199.008  i NULL   2.950e+01   1.183e+01  
OBS:  56199.016  z NULL   1.933e+01   7.706e+00  
OBS:  56199.039  g NULL  -1.052e+01   3.349e+01  
OBS:  56208.215  g NULL  -3.510e+00   2.662e+00  
OBS:  56208.223  r NULL   1.875e+01   1.823e+00  
OBS:  56208.238  i NULL   3.793e+01   3.064e+00  
OBS:  56209.160  z NULL   4.044e+01   3.338e+00  
OBS:  56216.215  g NULL   2.827e+00   2.470e+00  
OBS:  56216.223  r NULL   1.241e+01   1.913e+00  
OBS:  56216.230  i NULL   3.981e+01   3.130e+00  
OBS:  56218.152  z NULL   4.292e+01   2.802e+00  
OBS:  56221.004  g NULL  -4.089e+00   5.227e+00  
OBS:  56221.016  r NULL   1.192e+01   3.593e+00  
OBS:  56221.027  i NULL   2.938e+01   5.512e+00  
OBS:  56221.035  z NULL   4.337e+01   5.470e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   4.150e+00   6.243e+00  
OBS:  56222.027  r NULL   1.360e+01   3.635e+00  
OBS:  56222.035  i NULL   2.839e+01   4.965e+00  
OBS:  56228.012  z NULL   3.391e+01   5.587e+00  
OBS:  56229.012  g NULL   1.742e+01   9.823e+00  
OBS:  56229.016  r NULL   6.598e+00   4.324e+00  
OBS:  56229.023  i NULL   3.628e+01   7.849e+00  
OBS:  56230.012  z NULL   3.219e+01   4.957e+00  
OBS:  56231.012  g NULL  -2.330e+00   6.915e+00  
OBS:  56231.020  r NULL   7.375e+00   2.794e+00  
OBS:  56231.027  i NULL   2.251e+01   4.106e+00  
OBS:  56235.020  z NULL   3.342e+01   5.728e+00  
OBS:  56236.027  g NULL  -3.441e+00   5.172e+00  
OBS:  56236.035  r NULL   1.407e+01   5.389e+00  
OBS:  56236.039  i NULL   1.731e+01   7.634e+00  
OBS:  56237.023  z NULL   2.193e+01   5.144e+00  
OBS:  56238.023  g NULL   3.620e+00   3.613e+00  
OBS:  56238.031  r NULL   4.744e+00   2.790e+00  
OBS:  56238.039  i NULL   2.005e+01   4.832e+00  
OBS:  56243.070  z NULL   2.548e+01   5.369e+00  
OBS:  56244.047  g NULL   2.932e+00   4.183e+00  
OBS:  56244.055  r NULL   4.727e+00   2.827e+00  
OBS:  56244.070  i NULL   1.284e+01   4.420e+00  
OBS:  56245.027  z NULL   2.733e+01   3.581e+00  
OBS:  56246.082  g NULL  -3.087e+00   2.834e+00  
OBS:  56246.098  r NULL   4.690e+00   2.467e+00  
OBS:  56246.109  i NULL   7.012e+00   5.441e+00  
OBS:  56247.250  z NULL   1.280e+01   6.299e+00  
OBS:  56254.199  g NULL   1.262e+01   6.135e+00  
OBS:  56254.211  r NULL   4.120e+00   3.376e+00  
OBS:  56254.227  i NULL   1.767e+01   6.222e+00  
OBS:  56258.191  z NULL   8.934e+00   5.866e+00  
OBS:  56261.066  g NULL  -3.052e-01   6.913e+00  
OBS:  56261.082  r NULL  -6.364e+00   4.057e+00  
OBS:  56261.090  i NULL   9.327e+00   8.215e+00  
OBS:  56266.156  z NULL   4.135e+00   5.284e+00  
OBS:  56276.152  g NULL   3.666e+00   4.037e+00  
OBS:  56276.172  r NULL   3.975e-01   2.884e+00  
OBS:  56277.164  i NULL   1.114e+00   3.543e+00  
