SURVEY: DES   
SNID:   119889   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16648 
HOST_GALAXY_PHOTO-Z:   0.7419  +- 0.0211  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   5.313e+00   4.772e+00  
OBS:  56176.199  r NULL   9.079e+00   2.139e+00  
OBS:  56176.215  i NULL   9.357e+00   3.152e+00  
OBS:  56176.238  z NULL   5.109e+00   2.485e+00  
OBS:  56179.188  g NULL   4.738e+00   2.598e+00  
OBS:  56179.195  r NULL   7.587e+00   1.719e+00  
OBS:  56179.234  i NULL   7.128e+00   1.991e+00  
OBS:  56179.266  z NULL   3.826e+00   3.730e+00  
OBS:  56180.266  g NULL   1.397e+01   2.576e+00  
OBS:  56180.281  r NULL   1.045e+01   1.321e+00  
OBS:  56180.297  i NULL   8.153e+00   3.688e+00  
OBS:  56180.328  z NULL   7.686e+00   4.489e+00  
OBS:  56188.160  g NULL   5.233e+00   5.694e+00  
OBS:  56188.176  r NULL  -3.854e-01   5.573e+00  
OBS:  56188.211  i NULL   3.903e+00   4.522e+00  
OBS:  56188.238  z NULL   7.990e+00   3.403e+00  
OBS:  56189.254  g NULL   5.883e+00   2.300e+00  
OBS:  56189.270  r NULL   3.273e+00   3.272e+00  
OBS:  56189.281  i NULL   1.403e+01   9.051e+00  
OBS:  56189.312  z NULL   1.063e+01   2.972e+00  
OBS:  56194.258  g NULL   8.145e+00   2.651e+00  
OBS:  56194.270  r NULL   7.403e+00   1.497e+00  
OBS:  56194.285  i NULL   5.371e+00   2.296e+00  
OBS:  56194.305  z NULL   7.528e+00   2.389e+00  
OBS:  56202.160  g NULL  -1.374e+00   4.794e+00  
OBS:  56202.176  r NULL   7.493e+00   2.329e+00  
OBS:  56202.191  i NULL   1.028e+01   4.168e+00  
OBS:  56202.215  z NULL   9.335e+00   2.717e+00  
OBS:  56210.172  g NULL   8.785e+00   3.698e+00  
OBS:  56210.188  r NULL   8.698e-01   3.216e+00  
OBS:  56210.203  i NULL   6.937e+00   3.212e+00  
OBS:  56210.234  z NULL   1.002e+01   3.850e+00  
OBS:  56218.172  g NULL   3.871e+00   1.262e+00  
OBS:  56218.191  r NULL   3.821e+00   9.629e-01  
OBS:  56218.211  i NULL   5.338e+00   1.505e+00  
OBS:  56219.156  z NULL   5.556e+00   1.936e+00  
