SURVEY: DES   
SNID:   137616   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18557 
HOST_GALAXY_PHOTO-Z:   0.5501  +- 0.0308  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.528e+01   7.809e+01  
OBS:  56172.039  r NULL   5.457e+01   1.763e+01  
OBS:  56172.051  i NULL   7.608e+01   4.997e+01  
OBS:  56176.160  z NULL   6.158e+01   3.773e+00  
OBS:  56179.023  g NULL   1.782e+01   6.411e+00  
OBS:  56179.031  r NULL   6.507e+01   4.535e+00  
OBS:  56179.047  i NULL   5.738e+01   7.239e+00  
OBS:  56179.062  z NULL   3.844e+01   8.177e+00  
OBS:  56180.031  g NULL   1.597e+01   5.709e+00  
OBS:  56180.047  r NULL   6.919e+01   4.710e+00  
OBS:  56180.062  i NULL   7.818e+01   6.913e+00  
OBS:  56180.078  z NULL   5.265e+01   1.022e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   6.749e+00   5.696e+00  
OBS:  56188.016  r NULL   6.426e+01   4.565e+00  
OBS:  56188.027  i NULL   6.964e+01   6.613e+00  
OBS:  56188.035  z NULL   7.414e+01   6.627e+00  
OBS:  56189.004  g NULL  -5.119e+00   5.664e+00  
OBS:  56189.016  r NULL   6.372e+01   4.525e+00  
OBS:  56189.027  i NULL   6.906e+01   6.556e+00  
OBS:  56189.035  z NULL   6.451e+01   6.527e+00  
OBS:  56194.012  g NULL  -1.716e+00   6.210e+00  
OBS:  56194.016  r NULL   5.431e+01   3.770e+00  
OBS:  56194.023  i NULL   5.139e+01   6.255e+00  
OBS:  56194.031  z NULL   6.307e+01   1.514e+01  
OBS:  56198.992  g NULL   2.539e+00   1.869e+01  
OBS:  56199.000  r NULL   3.387e+01   9.080e+00  
OBS:  56199.008  i NULL   5.283e+01   1.186e+01  
OBS:  56199.016  z NULL   4.815e+01   7.753e+00  
OBS:  56199.039  g NULL  -2.061e+01   3.349e+01  
OBS:  56208.215  g NULL   6.736e-01   2.662e+00  
OBS:  56208.223  r NULL   1.949e+01   1.828e+00  
OBS:  56208.238  i NULL   3.813e+01   3.062e+00  
OBS:  56209.160  z NULL   3.796e+01   3.328e+00  
OBS:  56216.215  g NULL  -1.848e+00   2.469e+00  
OBS:  56216.223  r NULL   8.335e+00   1.902e+00  
OBS:  56216.230  i NULL   2.937e+01   3.079e+00  
OBS:  56218.152  z NULL   2.886e+01   2.736e+00  
OBS:  56221.004  g NULL  -1.602e+00   5.226e+00  
OBS:  56221.016  r NULL   4.501e+00   3.584e+00  
OBS:  56221.027  i NULL   1.661e+01   5.487e+00  
OBS:  56221.035  z NULL   2.652e+01   5.431e+00  
OBS:  56222.016  g NULL  -2.516e+00   6.243e+00  
OBS:  56222.027  r NULL   1.338e+01   3.633e+00  
OBS:  56222.035  i NULL   1.443e+01   4.937e+00  
OBS:  56228.012  z NULL   2.650e+01   5.571e+00  
OBS:  56229.012  g NULL  -1.983e+00   9.818e+00  
OBS:  56229.016  r NULL   9.801e+00   4.325e+00  
OBS:  56229.023  i NULL   1.775e+01   7.821e+00  
OBS:  56230.012  z NULL   2.686e+01   4.944e+00  
OBS:  56231.012  g NULL   4.690e+00   6.916e+00  
OBS:  56231.020  r NULL   4.815e+00   2.790e+00  
OBS:  56231.027  i NULL   1.829e+01   4.092e+00  
OBS:  56235.020  z NULL   2.019e+01   5.705e+00  
OBS:  56236.027  g NULL   8.709e+00   5.176e+00  
OBS:  56236.035  r NULL   4.584e+00   5.383e+00  
OBS:  56236.039  i NULL   2.346e+01   7.636e+00  
OBS:  56237.023  z NULL   2.349e+01   5.145e+00  
OBS:  56238.023  g NULL  -2.896e+00   3.615e+00  
OBS:  56238.031  r NULL   6.219e+00   2.792e+00  
OBS:  56238.039  i NULL   8.071e+00   4.817e+00  
OBS:  56243.070  z NULL   1.769e+01   5.357e+00  
OBS:  56244.047  g NULL  -7.623e-02   4.183e+00  
OBS:  56244.055  r NULL   7.715e+00   2.830e+00  
OBS:  56244.070  i NULL   6.638e+00   4.413e+00  
OBS:  56245.027  z NULL   4.763e+00   3.544e+00  
OBS:  56246.082  g NULL  -3.970e-01   2.835e+00  
OBS:  56246.098  r NULL   5.062e+00   2.470e+00  
OBS:  56246.109  i NULL   7.352e-01   5.438e+00  
OBS:  56247.250  z NULL   4.372e+00   6.295e+00  
OBS:  56254.199  g NULL  -6.290e+00   6.132e+00  
OBS:  56254.211  r NULL   2.823e+00   3.377e+00  
OBS:  56254.227  i NULL   1.604e+01   6.220e+00  
OBS:  56258.191  z NULL   4.642e+00   5.864e+00  
OBS:  56261.066  g NULL  -1.288e+01   6.919e+00  
OBS:  56261.082  r NULL   9.622e-01   4.059e+00  
OBS:  56261.090  i NULL   4.624e+00   8.215e+00  
OBS:  56266.156  z NULL   3.984e+00   5.284e+00  
OBS:  56276.152  g NULL  -2.379e-01   4.037e+00  
OBS:  56276.172  r NULL   2.613e+00   2.886e+00  
OBS:  56277.164  i NULL   4.044e+00   3.545e+00  
OBS:  56278.164  z NULL   1.203e+01   4.291e+00  
OBS:  56288.035  g NULL   1.286e+01   1.451e+01  
OBS:  56288.043  r NULL  -6.048e+00   5.402e+00  
OBS:  56288.051  i NULL   1.221e+01   5.985e+00  
OBS:  56288.066  z NULL  -1.718e-01   6.735e+00  
END: 
