SURVEY: DES   
SNID:   85417   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15100 
HOST_GALAXY_PHOTO-Z:   0.3443  +- 0.0542  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56219.156  z NULL   1.391e-01   1.933e+00  
OBS:  56221.273  g NULL  -2.431e+00   3.910e+00  
OBS:  56221.281  r NULL  -2.275e+00   5.580e+00  
OBS:  56221.297  i NULL   2.562e+00   4.482e+00  
OBS:  56221.324  z NULL   1.514e+00   1.439e+01  
OBS:  56222.074  g NULL   5.902e+00   5.909e+00  
OBS:  56222.090  r NULL  -1.672e+00   2.626e+00  
OBS:  56222.113  i NULL   7.951e-01   3.322e+00  
OBS:  56222.133  z NULL   9.855e-01   5.055e+00  
OBS:  56228.059  g NULL   1.723e-01   7.693e+00  
OBS:  56228.066  r NULL  -3.694e-01   2.390e+00  
OBS:  56228.086  i NULL   1.006e+01   5.111e+00  
OBS:  56228.109  z NULL   1.134e+00   4.133e+00  
OBS:  56229.047  g NULL  -4.442e+01   2.393e+01  
OBS:  56229.059  r NULL  -2.730e+00   3.850e+00  
OBS:  56229.074  i NULL   4.805e+00   5.424e+00  
OBS:  56229.102  z NULL  -4.776e+00   4.849e+00  
OBS:  56230.059  g NULL  -1.521e+01   6.577e+00  
OBS:  56230.102  r NULL  -1.231e+00   2.916e+00  
OBS:  56230.113  i NULL  -5.957e+00   5.176e+00  
OBS:  56230.145  z NULL   1.805e+00   2.665e+00  
OBS:  56231.043  g NULL   4.499e+00   6.045e+00  
OBS:  56231.059  r NULL   3.323e+00   2.551e+00  
OBS:  56231.070  i NULL  -1.143e+00   4.241e+00  
OBS:  56231.102  z NULL   3.373e-01   3.278e+00  
OBS:  56235.039  g NULL  -6.201e+00   5.185e+00  
OBS:  56235.047  r NULL   3.113e+00   3.706e+00  
OBS:  56235.062  i NULL   1.266e+01   4.200e+00  
OBS:  56235.090  z NULL   4.034e+00   8.232e+00  
OBS:  56236.047  g NULL  -8.329e-01   4.873e+00  
OBS:  56236.062  r NULL   2.256e+00   2.661e+00  
OBS:  56236.074  i NULL   9.145e+00   5.227e+00  
OBS:  56236.105  z NULL   4.245e+00   5.320e+00  
OBS:  56237.039  g NULL   5.263e+00   3.166e+00  
OBS:  56237.051  r NULL   1.175e+00   2.214e+00  
OBS:  56237.094  i NULL   1.573e+01   2.512e+00  
OBS:  56237.125  z NULL   3.939e-02   3.696e+00  
OBS:  56238.074  g NULL   5.559e+00   2.527e+00  
OBS:  56238.094  r NULL   8.923e+00   1.601e+00  
OBS:  56238.109  i NULL   1.975e+01   2.751e+00  
OBS:  56238.129  z NULL   1.050e+01   3.113e+00  
OBS:  56243.098  g NULL   1.602e+01   2.209e+00  
OBS:  56243.109  r NULL   2.344e+01   1.721e+00  
OBS:  56243.125  i NULL   1.994e+01   2.596e+00  
OBS:  56243.152  z NULL   1.709e+01   2.571e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   1.329e+01   2.229e+00  
OBS:  56244.098  r NULL   2.359e+01   1.703e+00  
OBS:  56244.109  i NULL   2.184e+01   2.626e+00  
OBS:  56244.133  z NULL   2.279e+01   3.014e+00  
OBS:  56245.070  g NULL   1.752e+01   1.781e+00  
OBS:  56245.082  r NULL   2.389e+01   1.436e+00  
OBS:  56245.109  i NULL   1.352e+01   3.227e+00  
OBS:  56245.137  z NULL   2.298e+01   2.871e+00  
OBS:  56246.117  g NULL   1.442e+01   6.597e+00  
OBS:  56246.125  r NULL   1.937e+01   2.846e+00  
OBS:  56246.152  i NULL   2.527e+01   2.023e+00  
OBS:  56246.180  z NULL   2.255e+01   1.981e+00  
OBS:  56247.281  g NULL   1.854e+01   1.565e+00  
OBS:  56247.297  r NULL   2.038e+01   1.208e+00  
OBS:  56247.316  i NULL   2.271e+01   2.026e+00  
OBS:  56247.340  z NULL   1.571e+01   2.509e+00  
OBS:  56248.324  g NULL   1.683e+01   1.762e+00  
OBS:  56248.340  r NULL   2.260e+01   1.412e+00  
OBS:  56258.035  i NULL   2.548e+00   9.887e+00  
OBS:  56258.066  z NULL   1.392e+01   3.977e+00  
OBS:  56258.215  g NULL   3.328e+00   4.953e+00  
OBS:  56258.227  r NULL   9.326e+00   2.393e+00  
OBS:  56261.098  g NULL   7.626e+00   8.834e+00  
OBS:  56261.102  r NULL   2.428e+01   3.432e+00  
OBS:  56261.125  i NULL   1.419e+01   3.868e+00  
OBS:  56261.156  z NULL   2.044e+01   3.112e+00  
OBS:  56273.160  g NULL  -1.051e+00   1.757e+00  
OBS:  56273.176  r NULL   1.410e+01   1.251e+00  
OBS:  56273.188  i NULL   1.754e+01   2.056e+00  
OBS:  56273.219  z NULL   1.950e+01   2.283e+00  
OBS:  56281.160  g NULL   3.792e+00   2.077e+00  
OBS:  56281.184  r NULL   1.403e+01   1.309e+00  
OBS:  56281.203  i NULL   1.584e+01   1.829e+00  
OBS:  56281.227  z NULL   1.939e+01   2.321e+00  
OBS:  56288.086  g NULL   1.747e+00   4.850e+00  
OBS:  56288.094  r NULL   1.383e+01   2.133e+00  
OBS:  56288.109  i NULL   1.436e+01   3.074e+00  
OBS:  56288.141  z NULL   1.471e+01   2.600e+00  
OBS:  56289.227  g NULL  -4.498e+00   6.492e+00  
OBS:  56289.242  r NULL   1.477e+01   2.718e+00  
OBS:  56289.258  i NULL   1.566e+01   5.095e+00  
OBS:  56292.035  z NULL   1.363e+01   2.079e+00  
OBS:  56292.141  g NULL  -3.031e+00   3.055e+00  
OBS:  56292.156  r NULL   9.060e+00   1.750e+00  
OBS:  56292.172  i NULL   1.623e+01   2.675e+00  
