SURVEY: DES   
SNID:   82052   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17432 
HOST_GALAXY_PHOTO-Z:   1.0341  +- 0.0609  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   5.880e+00   9.405e+00  
OBS:  56178.195  r NULL   2.669e+01   7.195e+00  
OBS:  56178.203  i NULL   2.381e+01   6.850e+00  
OBS:  56178.211  z NULL   9.142e+00   7.922e+00  
OBS:  56180.172  g NULL  -4.939e+00   4.013e+00  
OBS:  56180.188  r NULL   2.400e+01   3.218e+00  
OBS:  56180.195  i NULL   6.190e+00   4.401e+00  
OBS:  56180.203  z NULL   1.625e+01   4.974e+00  
OBS:  56188.148  g NULL  -5.944e+00   1.795e+01  
OBS:  56188.289  r NULL   2.330e+01   4.033e+00  
OBS:  56188.297  i NULL   2.022e+01   8.147e+00  
OBS:  56188.312  z NULL   1.334e+01   5.401e+00  
OBS:  56194.145  g NULL   5.040e+00   4.679e+00  
OBS:  56194.156  r NULL   1.684e+01   2.787e+00  
OBS:  56194.172  i NULL   7.854e+00   4.638e+00  
OBS:  56194.188  z NULL   9.469e+00   4.469e+00  
OBS:  56207.188  g NULL  -4.121e-02   4.365e+00  
OBS:  56207.195  r NULL   2.101e+01   3.489e+00  
OBS:  56207.203  i NULL   7.483e+00   6.252e+00  
OBS:  56207.219  z NULL   7.142e+00   5.955e+00  
OBS:  56215.195  g NULL  -8.472e-02   2.681e+00  
OBS:  56215.203  r NULL   1.387e+01   2.200e+00  
OBS:  56215.211  i NULL   1.468e+01   2.657e+00  
OBS:  56215.227  z NULL   1.211e+01   3.437e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL  -8.160e+00   6.269e+00  
OBS:  56221.105  r NULL   1.089e+01   5.090e+00  
OBS:  56221.113  i NULL   1.506e+01   5.589e+00  
OBS:  56221.117  z NULL   2.150e+01   7.717e+00  
OBS:  56222.270  g NULL  -1.086e+01   7.732e+00  
OBS:  56222.273  r NULL   5.633e+00   5.705e+00  
OBS:  56222.281  i NULL   3.285e+01   1.700e+01  
OBS:  56222.289  z NULL   8.747e+00   8.069e+00  
OBS:  56228.234  g NULL   7.179e+00   1.234e+01  
OBS:  56228.242  r NULL   7.144e+00   5.576e+00  
OBS:  56228.258  i NULL   1.698e+01   1.203e+01  
OBS:  56228.270  z NULL   1.903e+01   6.660e+00  
OBS:  56229.258  g NULL   2.918e-01   1.721e+01  
OBS:  56229.270  r NULL   1.594e+01   8.073e+00  
OBS:  56229.285  i NULL   2.947e+01   1.507e+01  
OBS:  56229.297  z NULL   1.193e+01   8.904e+00  
OBS:  56230.273  g NULL  -8.876e+00   1.383e+01  
OBS:  56230.277  r NULL   1.372e+01   6.414e+00  
OBS:  56230.285  i NULL   3.551e+00   1.120e+01  
OBS:  56230.293  z NULL   7.306e+00   6.160e+00  
OBS:  56231.242  g NULL   5.465e+00   9.777e+00  
OBS:  56231.258  r NULL   4.307e+00   4.950e+00  
OBS:  56231.273  i NULL   6.747e+00   9.660e+00  
OBS:  56231.277  z NULL   1.293e+01   5.312e+00  
OBS:  56235.242  g NULL   4.783e+00   6.866e+00  
OBS:  56235.258  r NULL   1.041e+01   3.920e+00  
OBS:  56235.270  i NULL   5.362e+00   7.251e+00  
OBS:  56235.277  z NULL   9.572e+00   6.985e+00  
OBS:  56236.258  g NULL   7.168e+00   6.536e+00  
OBS:  56236.270  r NULL   5.540e-01   4.259e+00  
OBS:  56236.277  i NULL   8.740e+00   6.001e+00  
OBS:  56236.285  z NULL   7.521e+00   7.807e+00  
OBS:  56237.289  g NULL  -4.196e+01   2.676e+01  
OBS:  56237.297  r NULL   6.921e+01   4.070e+01  
OBS:  56237.301  i NULL   2.906e+01   4.384e+01  
OBS:  56237.316  z NULL   1.421e+00   2.567e+01  
OBS:  56238.301  g NULL   9.363e+01   4.138e+01  
OBS:  56238.316  r NULL   3.121e+01   1.370e+01  
OBS:  56238.328  i NULL   2.343e+00   7.937e+00  
OBS:  56243.027  z NULL   5.190e+00   7.823e+00  
OBS:  56243.309  g NULL   1.888e+00   4.496e+00  
OBS:  56244.027  r NULL   8.130e+00   4.113e+00  
OBS:  56244.031  i NULL   1.504e+01   6.625e+00  
OBS:  56244.273  g NULL   1.770e+00   4.059e+00  
OBS:  56244.277  z NULL   1.008e+01   6.059e+00  
OBS:  56245.293  g NULL  -1.717e+00   1.378e+01  
OBS:  56245.309  r NULL  -2.448e+00   1.011e+01  
OBS:  56246.027  i NULL   1.449e+01   3.711e+00  
OBS:  56246.035  z NULL   1.774e+01   4.308e+00  
OBS:  56247.207  g NULL  -2.509e+00   2.988e+00  
OBS:  56247.215  r NULL   9.298e+00   2.297e+00  
OBS:  56254.160  i NULL   1.348e+01   4.926e+00  
OBS:  56254.172  z NULL   1.819e+01   4.032e+00  
OBS:  56258.125  g NULL   1.238e+00   1.062e+01  
OBS:  56258.141  r NULL   1.915e-01   5.059e+00  
OBS:  56261.035  i NULL   1.542e+00   6.090e+00  
OBS:  56261.043  z NULL   7.645e+00   4.620e+00  
OBS:  56261.242  g NULL  -1.274e+00   7.739e+00  
OBS:  56261.258  r NULL   4.288e+00   3.926e+00  
OBS:  56274.188  g NULL  -7.833e-01   3.586e+00  
OBS:  56274.195  r NULL   8.011e+00   2.740e+00  
OBS:  56274.203  i NULL   9.119e+00   4.268e+00  
OBS:  56274.219  z NULL   1.042e+01   5.016e+00  
OBS:  56282.203  g NULL  -1.247e+01   6.356e+00  
OBS:  56283.156  r NULL   2.547e+00   3.135e+00  
OBS:  56283.168  i NULL   6.228e+00   5.043e+00  
OBS:  56283.184  z NULL   8.051e+00   4.109e+00  
OBS:  56288.191  g NULL  -1.685e+01   1.255e+01  
OBS:  56289.066  r NULL   1.339e+01   5.055e+00  
OBS:  56289.078  i NULL  -2.542e+00   8.735e+00  
OBS:  56289.086  z NULL   1.840e+01   5.633e+00  
OBS:  56292.090  g NULL  -4.809e-01   1.142e+01  
OBS:  56298.039  r NULL   7.475e+00   2.420e+00  
OBS:  56298.047  i NULL   8.158e+00   3.558e+00  
OBS:  56298.055  z NULL   5.817e+00   3.962e+00  
OBS:  56304.043  g NULL   1.460e+00   2.546e+00  
OBS:  56306.102  r NULL   8.113e+00   3.215e+00  
OBS:  56306.113  i NULL   8.465e+00   4.310e+00  
OBS:  56306.121  z NULL   1.149e+01   5.395e+00  
OBS:  56312.047  g NULL   5.101e+00   9.603e+00  
OBS:  56318.066  r NULL   8.624e-01   4.572e+00  
OBS:  56318.078  i NULL   1.163e+01   7.975e+00  
OBS:  56318.086  z NULL   9.409e+00   6.370e+00  
OBS:  56320.035  g NULL  -1.686e+01   1.145e+01  
OBS:  56327.039  r NULL   5.877e+00   2.801e+00  
OBS:  56327.047  i NULL   1.037e+01   4.179e+00  
OBS:  56327.055  z NULL   1.222e+01   4.757e+00  
OBS:  56328.039  g NULL   3.169e-01   3.700e+00  
END: 
