SURVEY: DES   
SNID:   62358   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12194 
HOST_GALAXY_PHOTO-Z:   0.3345  +- 0.0327  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   1.388e+01   1.431e+00  
OBS:  56303.051  r NULL   1.331e+01   9.466e-01  
OBS:  56303.070  i NULL   2.087e+01   1.476e+00  
OBS:  56303.094  z NULL   2.333e+01   2.254e+00  
OBS:  56311.043  g NULL   1.445e+01   2.702e+00  
OBS:  56311.055  r NULL   2.399e+01   1.573e+00  
OBS:  56311.074  i NULL   3.553e+01   2.487e+00  
OBS:  56311.098  z NULL   3.322e+01   2.516e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.125  g NULL   2.529e+00   4.225e+00  
OBS:  56317.141  r NULL   2.080e+01   1.909e+00  
OBS:  56318.109  i NULL   3.051e+01   2.846e+00  
OBS:  56318.141  z NULL   3.538e+01   3.051e+00  
OBS:  56321.090  g NULL   9.687e+00   6.636e+00  
OBS:  56321.098  r NULL   1.875e+01   2.920e+00  
OBS:  56321.109  i NULL   2.998e+01   3.458e+00  
OBS:  56321.141  z NULL   3.368e+01   3.027e+00  
OBS:  56332.039  g NULL   1.931e+00   1.462e+00  
OBS:  56332.051  r NULL   1.004e+01   9.988e-01  
OBS:  56332.070  i NULL   1.779e+01   1.625e+00  
OBS:  56332.094  z NULL   2.550e+01   2.623e+00  
OBS:  56340.043  g NULL   2.343e+00   2.750e+00  
OBS:  56340.055  r NULL   6.695e+00   1.654e+00  
OBS:  56340.074  i NULL   1.524e+01   2.739e+00  
OBS:  56340.098  z NULL   2.216e+01   3.011e+00  
OBS:  56348.055  g NULL   4.823e+00   3.251e+00  
OBS:  56348.070  r NULL   6.213e+00   2.104e+00  
OBS:  56349.004  i NULL   1.614e+01   2.375e+00  
OBS:  56349.027  z NULL   1.307e+01   2.441e+00  
OBS:  56350.043  g NULL  -1.562e+00   3.836e+00  
OBS:  56350.055  r NULL   6.120e+00   1.819e+00  
OBS:  56350.070  i NULL   1.088e+01   3.168e+00  
OBS:  56350.098  z NULL   1.556e+01   4.869e+00  
OBS:  56351.043  g NULL   1.634e+00   3.351e+00  
OBS:  56351.055  r NULL   4.097e+00   1.764e+00  
OBS:  56351.070  i NULL   1.701e+01   3.076e+00  
OBS:  56351.098  z NULL   2.037e+01   4.796e+00  
END: 
