SURVEY: DES   
SNID:   115255   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12178 
HOST_GALAXY_PHOTO-Z:   0.8583  +- 0.0220  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 52 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.277  z NULL   3.095e+00   6.054e+00  
OBS:  56245.293  g NULL   5.519e-01   1.378e+01  
OBS:  56245.309  r NULL   3.590e+00   1.010e+01  
OBS:  56246.027  i NULL   2.336e+00   3.695e+00  
OBS:  56246.035  z NULL   2.974e+00   4.293e+00  
OBS:  56247.207  g NULL  -3.243e+00   2.988e+00  
OBS:  56247.215  r NULL   1.685e+00   2.282e+00  
OBS:  56254.160  i NULL   1.382e+01   4.925e+00  
OBS:  56254.172  z NULL   4.988e+00   4.018e+00  
OBS:  56258.125  g NULL   1.128e+01   1.062e+01  
OBS:  56258.141  r NULL   8.002e+00   5.060e+00  
OBS:  56261.035  i NULL   1.562e+01   6.099e+00  
OBS:  56261.043  z NULL   2.150e+01   4.636e+00  
OBS:  56261.242  g NULL   1.548e+00   7.740e+00  
OBS:  56261.258  r NULL   1.392e+01   3.935e+00  
OBS:  56274.188  g NULL   1.962e+00   3.590e+00  
OBS:  56274.195  r NULL   9.633e+00   2.751e+00  
OBS:  56274.203  i NULL   3.356e+01   4.322e+00  
OBS:  56274.219  z NULL   3.084e+01   5.049e+00  
OBS:  56282.203  g NULL  -5.816e+00   6.355e+00  
OBS:  56283.156  r NULL   8.411e+00   3.143e+00  
OBS:  56283.168  i NULL   2.995e+01   5.080e+00  
OBS:  56283.184  z NULL   3.016e+01   4.149e+00  
OBS:  56288.191  g NULL   4.710e+00   1.255e+01  
OBS:  56289.066  r NULL   1.339e+01   5.056e+00  
OBS:  56289.078  i NULL   1.334e+01   8.741e+00  
OBS:  56289.086  z NULL   1.614e+01   5.634e+00  
OBS:  56292.090  g NULL  -9.261e+00   1.142e+01  
OBS:  56298.039  r NULL   4.675e+00   2.418e+00  
OBS:  56298.047  i NULL   1.639e+01   3.573e+00  
OBS:  56298.055  z NULL   2.902e+01   4.000e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56304.043  g NULL   1.546e-01   2.547e+00  
OBS:  56306.102  r NULL   7.427e+00   3.213e+00  
OBS:  56306.113  i NULL  -1.296e+00   4.308e+00  
OBS:  56306.121  z NULL   1.564e+01   5.399e+00  
OBS:  56312.047  g NULL  -2.805e+00   9.602e+00  
OBS:  56318.066  r NULL  -1.055e+00   4.571e+00  
OBS:  56318.078  i NULL  -4.094e-01   7.971e+00  
OBS:  56318.086  z NULL   1.774e+01   6.377e+00  
OBS:  56320.035  g NULL  -6.863e+00   1.145e+01  
OBS:  56327.039  r NULL  -1.004e-02   2.796e+00  
OBS:  56327.047  i NULL   1.390e+00   4.173e+00  
OBS:  56327.055  z NULL   1.932e+01   4.765e+00  
OBS:  56328.039  g NULL  -2.434e+00   3.700e+00  
OBS:  56336.043  r NULL   1.524e+00   3.080e+00  
OBS:  56336.055  i NULL   9.167e+00   5.010e+00  
OBS:  56337.043  z NULL   4.577e+00   4.041e+00  
OBS:  56338.043  g NULL  -4.053e+00   3.553e+00  
OBS:  56347.996  r NULL   1.798e+00   2.479e+00  
OBS:  56348.004  i NULL  -3.590e-01   4.865e+00  
OBS:  56348.008  z NULL   3.377e+00   6.562e+00  
OBS:  56348.996  g NULL   1.741e+00   5.504e+00  
END: 
