SURVEY: DES   
SNID:   21580   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18625 
HOST_GALAXY_PHOTO-Z:   0.5136  +- 0.0239  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   2.643e+01   2.612e+01  
OBS:  56228.047  r NULL   8.655e+00   1.164e+01  
OBS:  56228.156  i NULL   1.372e+00   5.178e+00  
OBS:  56228.188  z NULL   3.155e+00   2.843e+00  
OBS:  56229.031  g NULL  -3.247e+01   3.075e+01  
OBS:  56229.156  r NULL  -2.084e+00   3.595e+00  
OBS:  56229.172  i NULL   8.281e-01   7.053e+00  
OBS:  56229.199  z NULL  -1.184e+00   2.925e+00  
OBS:  56230.035  g NULL  -6.339e+00   9.316e+00  
OBS:  56230.043  r NULL  -4.654e+00   3.864e+00  
OBS:  56230.191  i NULL  -2.663e+00   6.318e+00  
OBS:  56230.215  z NULL   1.793e-02   2.921e+00  
OBS:  56231.035  g NULL  -7.034e+00   7.696e+00  
OBS:  56231.156  r NULL   4.513e-01   2.654e+00  
OBS:  56231.172  i NULL   2.189e-01   4.790e+00  
OBS:  56231.191  z NULL   2.352e+00   3.017e+00  
OBS:  56235.145  g NULL   1.238e+01   3.799e+00  
OBS:  56235.160  r NULL   2.420e+00   1.758e+00  
OBS:  56235.172  i NULL  -3.247e+00   3.201e+00  
OBS:  56235.195  z NULL   2.181e+00   2.936e+00  
OBS:  56236.160  g NULL   9.160e+00   2.018e+00  
OBS:  56236.172  r NULL   3.715e+00   1.877e+00  
OBS:  56236.188  i NULL  -1.663e+00   2.783e+00  
OBS:  56236.207  z NULL  -3.143e+00   3.191e+00  
OBS:  56237.176  g NULL   1.099e+01   3.456e+00  
OBS:  56237.188  r NULL  -2.049e-01   2.253e+00  
OBS:  56237.207  i NULL   4.167e+00   2.863e+00  
OBS:  56237.238  z NULL  -2.401e+00   3.867e+00  
OBS:  56238.188  g NULL   9.002e+00   2.988e+00  
OBS:  56238.199  r NULL  -4.481e-01   2.024e+00  
OBS:  56238.219  i NULL   5.882e+00   3.237e+00  
OBS:  56238.250  z NULL  -5.954e+00   4.862e+00  
OBS:  56243.203  g NULL   8.234e+00   1.711e+00  
OBS:  56243.211  r NULL   6.872e+00   1.235e+00  
OBS:  56243.223  i NULL   5.675e+00   1.853e+00  
OBS:  56243.250  z NULL   4.904e+00   2.418e+00  
OBS:  56244.180  g NULL   7.518e+00   1.803e+00  
OBS:  56244.188  r NULL   8.134e+00   1.386e+00  
OBS:  56244.203  i NULL   8.625e+00   1.995e+00  
OBS:  56244.223  z NULL   1.038e+01   2.240e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   1.271e+01   4.806e+00  
OBS:  56245.199  r NULL   1.078e+01   1.197e+00  
OBS:  56245.219  i NULL   6.832e+00   2.083e+00  
OBS:  56245.246  z NULL   2.323e+01   5.934e+00  
OBS:  56246.234  g NULL   9.900e+00   2.022e+00  
OBS:  56246.246  r NULL   1.222e+01   3.182e+00  
OBS:  56246.262  i NULL   3.400e+00   5.644e+00  
OBS:  56246.285  z NULL   1.329e+01   1.277e+01  
OBS:  56248.207  g NULL   6.612e+00   1.770e+00  
OBS:  56248.215  r NULL   1.078e+01   1.347e+00  
OBS:  56248.230  i NULL   1.159e+01   2.221e+00  
OBS:  56248.250  z NULL   1.534e+01   3.044e+00  
OBS:  56258.242  g NULL   5.128e+00   8.084e+00  
OBS:  56258.258  r NULL   1.009e+01   4.425e+00  
OBS:  56259.160  i NULL   1.100e+01   4.547e+00  
OBS:  56259.180  z NULL   1.039e+01   3.066e+00  
OBS:  56261.215  g NULL   3.524e+00   3.963e+00  
OBS:  56261.230  r NULL   1.283e+01   1.874e+00  
OBS:  56267.156  i NULL   8.968e+00   2.221e+00  
OBS:  56267.180  z NULL   1.115e+01   3.057e+00  
OBS:  56274.160  g NULL   1.423e+00   2.036e+00  
OBS:  56274.176  r NULL   1.038e+01   1.462e+00  
OBS:  56275.223  i NULL   7.017e+00   3.013e+00  
OBS:  56276.191  z NULL   1.627e+01   3.416e+00  
OBS:  56282.160  g NULL   1.862e+00   3.405e+00  
OBS:  56282.184  r NULL   5.534e+00   2.183e+00  
OBS:  56287.160  i NULL   1.463e+01   4.994e+00  
OBS:  56287.191  z NULL   1.258e+01   3.902e+00  
OBS:  56289.035  g NULL   2.439e+01   1.190e+01  
OBS:  56289.043  r NULL   3.197e+00   4.184e+00  
