SURVEY: DES   
SNID:   135043   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17229 
HOST_GALAXY_PHOTO-Z:   0.3515  +- 0.0571  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   7.705e+01   5.024e+00  
OBS:  56176.199  r NULL   1.733e+02   3.898e+00  
OBS:  56176.215  i NULL   2.174e+02   5.150e+00  
OBS:  56176.238  z NULL   1.267e+02   3.434e+00  
OBS:  56179.188  g NULL   6.899e+01   2.953e+00  
OBS:  56179.195  r NULL   1.686e+02   3.606e+00  
OBS:  56179.234  i NULL   2.050e+02   4.330e+00  
OBS:  56179.266  z NULL   1.240e+02   4.394e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   6.244e+01   2.873e+00  
OBS:  56180.281  r NULL   1.704e+02   3.465e+00  
OBS:  56180.297  i NULL   2.060e+02   5.344e+00  
OBS:  56180.328  z NULL   1.245e+02   5.057e+00  
OBS:  56188.160  g NULL   4.164e+01   5.779e+00  
OBS:  56188.176  r NULL   1.180e+02   6.037e+00  
OBS:  56188.211  i NULL   1.520e+02   5.368e+00  
OBS:  56188.238  z NULL   8.463e+01   3.754e+00  
OBS:  56189.254  g NULL   3.094e+01   2.407e+00  
OBS:  56189.270  r NULL   1.276e+02   4.086e+00  
OBS:  56189.281  i NULL   1.457e+02   9.479e+00  
OBS:  56189.312  z NULL   7.958e+01   3.323e+00  
OBS:  56194.258  g NULL   2.080e+01   2.695e+00  
OBS:  56194.270  r NULL   8.839e+01   2.259e+00  
OBS:  56194.285  i NULL   1.195e+02   3.229e+00  
OBS:  56194.305  z NULL   6.896e+01   2.715e+00  
