SURVEY: DES   
SNID:   182638   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11539 
HOST_GALAXY_PHOTO-Z:   0.9693  +- 0.0214  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL   2.770e+01   1.869e+01  
OBS:  56199.000  r NULL   1.263e+01   9.052e+00  
OBS:  56199.008  i NULL   1.676e+01   1.181e+01  
OBS:  56199.016  z NULL   1.080e+01   7.697e+00  
OBS:  56199.039  g NULL   5.247e+01   3.350e+01  
OBS:  56208.215  g NULL   1.773e+01   2.727e+00  
OBS:  56208.223  r NULL   1.499e+01   1.807e+00  
OBS:  56208.238  i NULL   1.595e+01   2.980e+00  
OBS:  56209.160  z NULL   1.695e+01   3.261e+00  
OBS:  56216.215  g NULL   1.552e+01   2.528e+00  
OBS:  56216.223  r NULL   1.807e+01   1.931e+00  
OBS:  56216.230  i NULL   1.416e+01   3.037e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   2.120e+01   2.706e+00  
OBS:  56221.004  g NULL   3.106e+00   5.249e+00  
OBS:  56221.016  r NULL   1.396e+01   3.598e+00  
OBS:  56221.027  i NULL   1.037e+01   5.480e+00  
OBS:  56221.035  z NULL   1.705e+01   5.415e+00  
OBS:  56222.016  g NULL   1.459e+01   6.267e+00  
OBS:  56222.027  r NULL   1.573e+01   3.641e+00  
OBS:  56222.035  i NULL   2.506e+01   4.950e+00  
OBS:  56228.012  z NULL   1.663e+01   5.556e+00  
OBS:  56229.012  g NULL  -1.102e+01   9.830e+00  
OBS:  56229.016  r NULL   1.679e+01   4.339e+00  
OBS:  56229.023  i NULL   1.395e+01   7.818e+00  
OBS:  56230.012  z NULL   1.052e+01   4.921e+00  
OBS:  56231.012  g NULL   1.423e+01   6.934e+00  
OBS:  56231.020  r NULL   1.618e+01   2.813e+00  
OBS:  56231.027  i NULL   1.950e+01   4.095e+00  
OBS:  56235.020  z NULL   6.314e+00   5.693e+00  
OBS:  56236.027  g NULL   5.402e+00   5.192e+00  
OBS:  56236.035  r NULL   1.277e+01   5.395e+00  
OBS:  56236.039  i NULL   8.893e+00   7.627e+00  
OBS:  56237.023  z NULL   1.195e+01   5.131e+00  
OBS:  56238.023  g NULL   7.324e+00   3.635e+00  
OBS:  56238.031  r NULL   1.337e+01   2.807e+00  
OBS:  56238.039  i NULL   6.894e+00   4.818e+00  
OBS:  56243.070  z NULL   1.492e+01   5.353e+00  
OBS:  56244.047  g NULL   4.618e+00   4.198e+00  
OBS:  56244.055  r NULL   1.074e+01   2.840e+00  
OBS:  56244.070  i NULL   1.580e+01   4.423e+00  
OBS:  56245.027  z NULL   1.090e+01   3.549e+00  
OBS:  56246.082  g NULL   9.905e+00   2.860e+00  
OBS:  56246.098  r NULL   1.030e+01   2.483e+00  
OBS:  56246.109  i NULL   1.211e+01   5.445e+00  
OBS:  56247.250  z NULL   9.514e+00   6.296e+00  
OBS:  56254.199  g NULL  -2.220e+00   6.138e+00  
OBS:  56254.211  r NULL   1.373e+01   3.391e+00  
OBS:  56254.227  i NULL   1.925e+01   6.225e+00  
OBS:  56258.191  z NULL   1.151e+01   5.867e+00  
OBS:  56261.066  g NULL   1.154e+01   6.927e+00  
OBS:  56261.082  r NULL   1.298e+01   4.071e+00  
OBS:  56261.090  i NULL   4.313e+00   8.217e+00  
OBS:  56266.156  z NULL   8.976e+00   5.286e+00  
OBS:  56276.152  g NULL  -2.147e+00   4.043e+00  
OBS:  56276.172  r NULL   6.447e+00   2.890e+00  
OBS:  56277.164  i NULL   9.338e+00   3.549e+00  
OBS:  56278.164  z NULL   2.741e+00   4.286e+00  
OBS:  56288.035  g NULL   6.615e+00   1.451e+01  
OBS:  56288.043  r NULL   1.882e+00   5.401e+00  
OBS:  56288.051  i NULL  -8.139e-02   5.980e+00  
OBS:  56288.066  z NULL   1.113e+00   6.735e+00  
OBS:  56292.109  g NULL  -3.375e+00   7.762e+00  
OBS:  56292.125  r NULL   4.823e+00   3.870e+00  
OBS:  56296.039  i NULL   2.992e+00   3.475e+00  
OBS:  56296.051  z NULL  -5.438e+00   4.462e+00  
OBS:  56305.043  g NULL   2.020e+00   2.873e+00  
OBS:  56305.051  r NULL  -2.699e+00   2.175e+00  
OBS:  56305.055  i NULL   3.162e+00   3.047e+00  
OBS:  56305.070  z NULL   3.097e+00   3.663e+00  
OBS:  56317.035  g NULL   1.648e+01   1.480e+01  
OBS:  56317.043  r NULL   6.612e+00   6.185e+00  
OBS:  56317.051  i NULL  -3.964e+00   6.912e+00  
OBS:  56318.035  z NULL   4.919e+00   1.346e+01  
END: 
