SURVEY: DES   
SNID:   27928   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18501 
HOST_GALAXY_PHOTO-Z:   0.8952  +- 0.0356  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -3.236e-01   4.790e+00  
OBS:  56202.176  r NULL  -1.806e+00   2.322e+00  
OBS:  56202.191  i NULL  -2.689e-01   4.162e+00  
OBS:  56202.215  z NULL  -2.283e+00   2.711e+00  
OBS:  56210.172  g NULL   3.189e+00   3.691e+00  
OBS:  56210.188  r NULL   3.216e+00   3.216e+00  
OBS:  56210.203  i NULL  -1.912e+00   3.208e+00  
OBS:  56210.234  z NULL  -1.572e+00   3.845e+00  
OBS:  56218.172  g NULL   3.145e-01   1.249e+00  
OBS:  56218.191  r NULL   1.140e+01   9.889e-01  
OBS:  56218.211  i NULL   9.919e+00   1.515e+00  
OBS:  56219.156  z NULL   9.762e+00   1.942e+00  
OBS:  56221.273  g NULL   3.681e+00   3.910e+00  
OBS:  56221.281  r NULL   1.365e+01   5.592e+00  
OBS:  56221.297  i NULL   5.768e+00   4.486e+00  
OBS:  56221.324  z NULL   2.188e+01   1.440e+01  
OBS:  56222.074  g NULL   6.707e+00   5.910e+00  
OBS:  56222.090  r NULL   1.369e+01   2.642e+00  
OBS:  56222.113  i NULL   1.143e+01   3.332e+00  
OBS:  56222.133  z NULL   4.917e+00   5.057e+00  
OBS:  56228.059  g NULL  -3.309e+00   7.693e+00  
OBS:  56228.066  r NULL   1.126e+01   2.404e+00  
OBS:  56228.086  i NULL   8.766e+00   5.112e+00  
OBS:  56228.109  z NULL   6.421e+00   4.136e+00  
OBS:  56229.047  g NULL  -4.545e+00   2.391e+01  
OBS:  56229.059  r NULL   1.208e+01   3.860e+00  
OBS:  56229.074  i NULL   1.259e+01   5.430e+00  
OBS:  56229.102  z NULL   1.653e+01   4.858e+00  
OBS:  56230.059  g NULL   1.166e+00   6.570e+00  
