SURVEY: DES   
SNID:   115933   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10448 
HOST_GALAXY_PHOTO-Z:   0.3550  +- 0.0433  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.295e+00   4.791e+00  
OBS:  56177.188  r NULL   4.268e+00   5.336e+00  
OBS:  56177.203  i NULL   2.151e+01   5.452e+00  
OBS:  56177.234  z NULL   1.107e+01   4.696e+00  
OBS:  56179.172  g NULL   6.665e+00   2.251e+00  
OBS:  56179.312  r NULL   1.161e+01   3.040e+00  
OBS:  56179.328  i NULL   9.059e+00   4.205e+00  
OBS:  56179.359  z NULL   1.598e+01   3.531e+00  
OBS:  56187.156  g NULL   3.042e+01   1.852e+00  
OBS:  56187.172  r NULL   3.001e+01   1.388e+00  
OBS:  56187.188  i NULL   3.038e+01   1.990e+00  
OBS:  56187.211  z NULL   2.947e+01   2.247e+00  
OBS:  56189.148  g NULL   2.560e+01   9.813e+00  
OBS:  56189.160  r NULL   3.576e+01   3.948e+00  
OBS:  56189.176  i NULL   4.743e+01   8.127e+00  
OBS:  56189.203  z NULL   3.381e+01   4.736e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.121  g NULL   7.032e+01   4.065e+00  
OBS:  56194.129  r NULL   5.095e+01   2.554e+00  
OBS:  56200.156  i NULL   5.546e+01   8.136e+00  
OBS:  56200.180  z NULL   4.756e+01   5.707e+00  
OBS:  56207.156  g NULL   7.648e+01   2.771e+00  
OBS:  56207.172  r NULL   5.360e+01   1.909e+00  
OBS:  56209.191  i NULL   5.663e+01   2.402e+00  
OBS:  56209.215  z NULL   5.175e+01   2.408e+00  
OBS:  56215.164  g NULL   6.450e+01   2.094e+00  
OBS:  56215.180  r NULL   4.552e+01   1.412e+00  
OBS:  56217.152  i NULL   5.618e+01   1.766e+00  
OBS:  56217.191  z NULL   5.077e+01   2.055e+00  
OBS:  56221.062  g NULL   5.046e+01   4.626e+00  
OBS:  56221.074  r NULL   4.114e+01   3.675e+00  
OBS:  56221.195  i NULL   5.762e+01   1.351e+01  
OBS:  56221.227  z NULL   4.825e+01   4.118e+00  
OBS:  56222.047  g NULL   6.373e+01   6.566e+00  
OBS:  56222.062  r NULL   4.537e+01   3.251e+00  
OBS:  56222.191  i NULL   5.883e+01   9.867e+00  
OBS:  56222.211  z NULL   4.257e+01   4.905e+00  
OBS:  56228.031  g NULL   5.152e+01   2.616e+01  
OBS:  56228.047  r NULL   5.470e+01   1.170e+01  
OBS:  56228.156  i NULL   4.569e+01   5.256e+00  
OBS:  56228.188  z NULL   4.353e+01   2.961e+00  
OBS:  56229.031  g NULL   6.842e+01   3.079e+01  
OBS:  56229.156  r NULL   4.193e+01   3.690e+00  
OBS:  56229.172  i NULL   5.105e+01   7.123e+00  
OBS:  56229.199  z NULL   4.538e+01   3.050e+00  
OBS:  56230.035  g NULL   3.207e+01   9.348e+00  
OBS:  56230.043  r NULL   5.297e+01   3.996e+00  
OBS:  56230.191  i NULL   4.774e+01   6.385e+00  
OBS:  56230.215  z NULL   4.964e+01   3.069e+00  
OBS:  56231.035  g NULL   4.850e+01   7.764e+00  
OBS:  56231.156  r NULL   4.406e+01   2.791e+00  
OBS:  56231.172  i NULL   4.512e+01   4.871e+00  
OBS:  56231.191  z NULL   5.276e+01   3.177e+00  
OBS:  56235.145  g NULL   3.311e+01   3.870e+00  
OBS:  56235.160  r NULL   3.888e+01   1.917e+00  
OBS:  56235.172  i NULL   5.103e+01   3.349e+00  
OBS:  56235.195  z NULL   4.356e+01   3.050e+00  
OBS:  56236.160  g NULL   3.230e+01   2.145e+00  
OBS:  56236.172  r NULL   3.978e+01   2.033e+00  
OBS:  56236.188  i NULL   4.340e+01   2.909e+00  
OBS:  56236.207  z NULL   4.006e+01   3.280e+00  
OBS:  56237.176  g NULL   3.435e+01   3.554e+00  
OBS:  56237.188  r NULL   3.972e+01   2.392e+00  
OBS:  56237.207  i NULL   4.679e+01   3.004e+00  
OBS:  56237.238  z NULL   3.644e+01   3.930e+00  
OBS:  56238.188  g NULL   4.003e+01   3.120e+00  
OBS:  56238.199  r NULL   4.095e+01   2.180e+00  
OBS:  56238.219  i NULL   5.472e+01   3.402e+00  
OBS:  56238.250  z NULL   4.794e+01   4.947e+00  
OBS:  56243.203  g NULL   2.992e+01   1.835e+00  
OBS:  56243.211  r NULL   3.546e+01   1.414e+00  
OBS:  56243.223  i NULL   4.717e+01   2.063e+00  
OBS:  56243.250  z NULL   4.207e+01   2.544e+00  
OBS:  56244.180  g NULL   3.163e+01   1.934e+00  
OBS:  56244.188  r NULL   3.349e+01   1.530e+00  
OBS:  56244.203  i NULL   4.363e+01   2.161e+00  
OBS:  56244.223  z NULL   3.844e+01   2.348e+00  
OBS:  56245.191  g NULL   3.246e+01   4.881e+00  
OBS:  56245.199  r NULL   3.724e+01   1.385e+00  
OBS:  56245.219  i NULL   4.182e+01   2.233e+00  
OBS:  56245.246  z NULL   3.495e+01   5.959e+00  
OBS:  56246.234  g NULL   3.118e+01   2.132e+00  
OBS:  56246.246  r NULL   3.714e+01   3.266e+00  
OBS:  56246.262  i NULL   6.022e+01   5.766e+00  
OBS:  56246.285  z NULL   3.853e+01   1.279e+01  
OBS:  56248.207  g NULL   2.747e+01   1.873e+00  
OBS:  56248.215  r NULL   3.322e+01   1.482e+00  
OBS:  56248.230  i NULL   4.205e+01   2.355e+00  
OBS:  56248.250  z NULL   4.003e+01   3.125e+00  
OBS:  56258.242  g NULL   7.949e+00   8.090e+00  
OBS:  56258.258  r NULL   3.361e+01   4.468e+00  
OBS:  56259.160  i NULL   4.287e+01   4.616e+00  
OBS:  56259.180  z NULL   3.934e+01   3.149e+00  
OBS:  56261.215  g NULL   1.845e+01   3.987e+00  
OBS:  56261.230  r NULL   3.202e+01   1.959e+00  
OBS:  56267.156  i NULL   3.441e+01   2.314e+00  
OBS:  56267.180  z NULL   3.864e+01   3.136e+00  
OBS:  56274.160  g NULL   1.447e+01   2.073e+00  
OBS:  56274.176  r NULL   2.727e+01   1.546e+00  
OBS:  56275.223  i NULL   2.918e+01   3.064e+00  
OBS:  56276.191  z NULL   2.948e+01   3.448e+00  
OBS:  56282.160  g NULL   4.583e+00   3.416e+00  
OBS:  56282.184  r NULL   2.583e+01   2.241e+00  
OBS:  56287.160  i NULL   2.610e+01   5.014e+00  
OBS:  56287.191  z NULL   3.299e+01   3.944e+00  
OBS:  56289.035  g NULL  -9.257e+00   1.190e+01  
OBS:  56289.043  r NULL   2.779e+01   4.220e+00  
OBS:  56289.152  i NULL   3.203e+01   4.373e+00  
OBS:  56289.176  z NULL   2.975e+01   4.500e+00  
END: 
