SURVEY: DES   
SNID:   57678   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16939 
HOST_GALAXY_PHOTO-Z:   0.6854  +- 0.0369  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 35 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL   3.133e+00   3.404e+00  
OBS:  56282.184  r NULL  -3.967e-01   2.178e+00  
OBS:  56287.160  i NULL   6.385e+00   4.988e+00  
OBS:  56287.191  z NULL   4.210e+00   3.895e+00  
OBS:  56289.035  g NULL  -4.877e-01   1.189e+01  
OBS:  56289.043  r NULL   5.918e+00   4.186e+00  
OBS:  56289.152  i NULL   1.704e+01   4.340e+00  
OBS:  56289.176  z NULL   1.048e+01   4.468e+00  
OBS:  56297.039  g NULL   1.229e+01   1.619e+00  
OBS:  56297.047  r NULL   3.523e+01   1.404e+00  
OBS:  56297.062  i NULL   3.354e+01   1.977e+00  
OBS:  56297.090  z NULL   3.181e+01   2.205e+00  
OBS:  56305.094  g NULL   2.196e+01   1.731e+00  
OBS:  56305.102  r NULL   6.527e+01   1.808e+00  
OBS:  56305.113  i NULL   6.621e+01   2.533e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   5.609e+01   2.911e+00  
OBS:  56313.047  g NULL   1.762e+01   5.977e+00  
OBS:  56313.055  r NULL   6.081e+01   2.785e+00  
OBS:  56313.090  i NULL   7.656e+01   3.407e+00  
OBS:  56317.066  z NULL   6.459e+01   4.419e+00  
OBS:  56321.035  g NULL   3.551e+00   2.923e+00  
OBS:  56321.043  r NULL   4.827e+01   1.657e+00  
OBS:  56321.066  i NULL   6.092e+01   3.431e+00  
OBS:  56326.039  z NULL   5.462e+01   2.804e+00  
OBS:  56333.043  g NULL   5.245e+00   1.826e+00  
OBS:  56333.051  r NULL   1.862e+01   1.438e+00  
OBS:  56334.043  i NULL   3.583e+01   2.288e+00  
OBS:  56335.043  z NULL   3.187e+01   3.435e+00  
OBS:  56344.992  g NULL   3.711e+00   4.328e+00  
OBS:  56345.000  r NULL   9.972e+00   1.874e+00  
OBS:  56345.016  i NULL   1.650e+01   3.468e+00  
OBS:  56345.992  z NULL   3.641e+01   3.763e+00  
OBS:  56349.996  g NULL   2.025e+00   3.964e+00  
OBS:  56350.004  r NULL   5.888e+00   2.062e+00  
OBS:  56350.996  i NULL   1.279e+01   3.033e+00  
END: 
