SURVEY: DES   
SNID:   161229   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11226 
HOST_GALAXY_PHOTO-Z:   0.4985  +- 0.0466  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   1.051e+01   5.683e+00  
OBS:  56188.016  r NULL   4.653e+00   4.370e+00  
OBS:  56188.027  i NULL   1.336e+01   6.467e+00  
OBS:  56188.035  z NULL   3.679e+00   6.472e+00  
OBS:  56189.004  g NULL   8.200e+00   5.654e+00  
OBS:  56189.016  r NULL   2.983e-01   4.331e+00  
OBS:  56189.027  i NULL  -1.240e+01   6.411e+00  
OBS:  56189.035  z NULL   1.045e+01   6.409e+00  
OBS:  56194.012  g NULL   3.370e+01   6.268e+00  
OBS:  56194.016  r NULL   1.473e+01   3.607e+00  
OBS:  56194.023  i NULL   2.088e+00   6.153e+00  
OBS:  56194.031  z NULL   3.870e+01   1.510e+01  
OBS:  56198.992  g NULL   1.781e+01   1.870e+01  
OBS:  56199.000  r NULL   3.007e+01   9.070e+00  
OBS:  56199.008  i NULL   2.184e+01   1.182e+01  
OBS:  56199.016  z NULL   1.236e+01   7.699e+00  
OBS:  56199.039  g NULL   8.297e+01   3.354e+01  
OBS:  56208.215  g NULL   2.634e+01   2.780e+00  
OBS:  56208.223  r NULL   1.591e+01   1.813e+00  
OBS:  56208.238  i NULL   1.298e+01   2.975e+00  
OBS:  56209.160  z NULL   1.368e+01   3.256e+00  
OBS:  56216.215  g NULL   1.758e+01   2.550e+00  
OBS:  56216.223  r NULL   1.612e+01   1.925e+00  
OBS:  56216.230  i NULL   1.426e+01   3.036e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   1.028e+01   2.683e+00  
OBS:  56221.004  g NULL   1.356e+01   5.264e+00  
OBS:  56221.016  r NULL   1.570e+01   3.600e+00  
OBS:  56221.027  i NULL   2.088e-01   5.476e+00  
OBS:  56221.035  z NULL   1.009e+01   5.409e+00  
OBS:  56222.016  g NULL   2.188e+00   6.268e+00  
OBS:  56222.027  r NULL   1.517e+01   3.640e+00  
OBS:  56222.035  i NULL   1.816e+01   4.939e+00  
OBS:  56228.012  z NULL   1.508e+01   5.554e+00  
OBS:  56229.012  g NULL   9.383e+00   9.834e+00  
OBS:  56229.016  r NULL   1.305e+01   4.334e+00  
OBS:  56229.023  i NULL   1.782e+01   7.820e+00  
OBS:  56230.012  z NULL   9.816e+00   4.920e+00  
OBS:  56231.012  g NULL   1.610e+01   6.943e+00  
OBS:  56231.020  r NULL   1.979e+01   2.820e+00  
OBS:  56231.027  i NULL   1.811e+01   4.091e+00  
OBS:  56235.020  z NULL   1.396e+01   5.697e+00  
OBS:  56236.027  g NULL   1.270e+01   5.208e+00  
OBS:  56236.035  r NULL   7.998e+00   5.391e+00  
OBS:  56236.039  i NULL   1.754e+01   7.630e+00  
OBS:  56237.023  z NULL   9.461e+00   5.128e+00  
OBS:  56238.023  g NULL   1.328e+01   3.652e+00  
OBS:  56238.031  r NULL   8.817e+00   2.800e+00  
OBS:  56238.039  i NULL   1.858e+01   4.826e+00  
OBS:  56243.070  z NULL   9.583e+00   5.348e+00  
OBS:  56244.047  g NULL   2.726e+00   4.204e+00  
OBS:  56244.055  r NULL   1.311e+01   2.841e+00  
OBS:  56244.070  i NULL   2.486e+00   4.411e+00  
OBS:  56245.027  z NULL   7.327e+00   3.544e+00  
OBS:  56246.082  g NULL   7.939e+00   2.866e+00  
OBS:  56246.098  r NULL   1.257e+01   2.484e+00  
OBS:  56246.109  i NULL   9.899e+00   5.441e+00  
OBS:  56247.250  z NULL   6.472e+00   6.294e+00  
OBS:  56254.199  g NULL   7.491e+00   6.139e+00  
OBS:  56254.211  r NULL   4.870e+00   3.380e+00  
OBS:  56254.227  i NULL   1.798e+01   6.222e+00  
OBS:  56258.191  z NULL   2.896e+00   5.863e+00  
OBS:  56261.066  g NULL  -3.529e-01   6.921e+00  
OBS:  56261.082  r NULL   6.000e+00   4.061e+00  
OBS:  56261.090  i NULL   6.824e-01   8.213e+00  
OBS:  56266.156  z NULL  -1.359e+00   5.282e+00  
OBS:  56276.152  g NULL   1.248e+00   4.040e+00  
OBS:  56276.172  r NULL   2.902e+00   2.885e+00  
OBS:  56277.164  i NULL   1.737e+00   3.542e+00  
OBS:  56278.164  z NULL  -1.225e+00   4.285e+00  
OBS:  56288.035  g NULL  -1.089e+01   1.451e+01  
OBS:  56288.043  r NULL   4.985e+00   5.401e+00  
OBS:  56288.051  i NULL  -3.136e+00   5.980e+00  
OBS:  56288.066  z NULL   1.191e+01   6.738e+00  
OBS:  56292.109  g NULL  -6.135e+00   7.761e+00  
OBS:  56292.125  r NULL  -1.720e+00   3.868e+00  
OBS:  56296.039  i NULL   2.156e+00   3.474e+00  
OBS:  56296.051  z NULL  -2.102e+00   4.461e+00  
OBS:  56305.043  g NULL  -4.621e-01   2.872e+00  
OBS:  56305.051  r NULL  -2.812e+00   2.174e+00  
OBS:  56305.055  i NULL   1.598e+00   3.046e+00  
OBS:  56305.070  z NULL  -8.618e-01   3.663e+00  
OBS:  56317.035  g NULL  -7.706e-02   1.479e+01  
OBS:  56317.043  r NULL  -4.041e+00   6.185e+00  
OBS:  56317.051  i NULL  -8.797e+00   6.914e+00  
OBS:  56318.035  z NULL  -1.823e+00   1.345e+01  
END: 
