SURVEY: DES   
SNID:   85806   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14741 
HOST_GALAXY_PHOTO-Z:   0.9283  +- 0.0203  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   2.541e+00   2.391e+00  
OBS:  56228.086  i NULL   1.714e+00   5.109e+00  
OBS:  56228.109  z NULL   2.029e+00   4.134e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   9.633e-02   3.851e+00  
OBS:  56229.074  i NULL  -1.279e+00   5.424e+00  
OBS:  56229.102  z NULL   3.334e+00   4.849e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   4.256e+00   2.918e+00  
OBS:  56230.113  i NULL  -1.250e+00   5.176e+00  
OBS:  56230.145  z NULL   5.736e+00   2.667e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   4.706e+00   2.553e+00  
OBS:  56231.070  i NULL   9.176e+00   4.245e+00  
OBS:  56231.102  z NULL   9.290e+00   3.283e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   1.175e+01   3.716e+00  
OBS:  56235.062  i NULL   1.747e+01   4.208e+00  
OBS:  56235.090  z NULL   2.236e+01   8.243e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   1.125e+01   2.672e+00  
OBS:  56236.074  i NULL   2.183e+01   5.241e+00  
OBS:  56236.105  z NULL   9.466e+00   5.323e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   1.471e+01   2.233e+00  
OBS:  56237.094  i NULL   2.219e+01   2.531e+00  
OBS:  56237.125  z NULL   2.229e+01   3.720e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   1.616e+01   1.624e+00  
OBS:  56238.109  i NULL   2.089e+01   2.756e+00  
OBS:  56238.129  z NULL   2.140e+01   3.133e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   2.617e+01   1.736e+00  
OBS:  56243.125  i NULL   3.531e+01   2.657e+00  
OBS:  56243.152  z NULL   3.057e+01   2.616e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   2.817e+01   1.729e+00  
OBS:  56244.109  i NULL   3.548e+01   2.682e+00  
OBS:  56244.133  z NULL   3.193e+01   3.043e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   2.918e+01   1.473e+00  
OBS:  56245.109  i NULL   3.877e+01   3.304e+00  
OBS:  56245.137  z NULL   3.564e+01   2.917e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   3.056e+01   2.885e+00  
OBS:  56246.152  i NULL   4.499e+01   2.147e+00  
OBS:  56246.180  z NULL   3.417e+01   2.040e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   3.241e+01   1.303e+00  
OBS:  56247.316  i NULL   4.422e+01   2.154e+00  
OBS:  56247.340  z NULL   4.157e+01   2.611e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   3.184e+01   1.479e+00  
OBS:  56258.035  i NULL   3.678e+01   9.914e+00  
OBS:  56258.066  z NULL   4.853e+01   4.071e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   3.233e+01   2.467e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   2.879e+01   3.452e+00  
OBS:  56261.125  i NULL   4.725e+01   3.967e+00  
OBS:  56261.156  z NULL   4.759e+01   3.217e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   1.788e+01   1.269e+00  
OBS:  56273.188  i NULL   3.864e+01   2.161e+00  
OBS:  56273.219  z NULL   3.899e+01   2.371e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   1.058e+01   1.296e+00  
OBS:  56281.203  i NULL   2.784e+01   1.883e+00  
OBS:  56281.227  z NULL   2.636e+01   2.347e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   2.341e+00   2.116e+00  
OBS:  56288.109  i NULL   2.137e+01   3.089e+00  
OBS:  56288.141  z NULL   2.332e+01   2.623e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   8.627e+00   2.707e+00  
OBS:  56289.258  i NULL   1.784e+01   5.098e+00  
OBS:  56292.035  z NULL   2.061e+01   2.100e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   5.859e+00   1.741e+00  
OBS:  56292.172  i NULL   1.408e+01   2.671e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   3.865e+00   9.051e-01  
OBS:  56303.070  i NULL   1.098e+01   1.432e+00  
OBS:  56303.094  z NULL   1.382e+01   2.226e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   2.343e+00   1.498e+00  
OBS:  56311.074  i NULL   1.604e+00   2.390e+00  
OBS:  56311.098  z NULL   1.131e+01   2.445e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   2.285e+00   1.861e+00  
OBS:  56318.109  i NULL   4.130e+00   2.783e+00  
OBS:  56318.141  z NULL   8.031e+00   2.980e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   6.951e-02   2.888e+00  
OBS:  56321.109  i NULL   4.000e+00   3.404e+00  
OBS:  56321.141  z NULL   9.884e+00   2.964e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   1.308e+00   9.749e-01  
OBS:  56332.070  i NULL   1.647e-01   1.583e+00  
OBS:  56332.094  z NULL   6.163e+00   2.580e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   1.747e+00   1.647e+00  
OBS:  56340.074  i NULL   3.998e+00   2.721e+00  
OBS:  56340.098  z NULL  -3.486e-01   2.981e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
