SURVEY: DES   
SNID:   168818   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19046 
HOST_GALAXY_PHOTO-Z:   0.8134  +- 0.0438  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   8.027e+00   4.791e+00  
OBS:  56177.188  r NULL  -1.451e+00   5.334e+00  
OBS:  56177.203  i NULL   6.557e+00   5.437e+00  
OBS:  56177.234  z NULL  -3.553e+00   4.691e+00  
OBS:  56179.172  g NULL   5.797e+00   2.245e+00  
OBS:  56179.312  r NULL   5.593e-01   3.030e+00  
OBS:  56179.328  i NULL   2.132e-01   4.200e+00  
OBS:  56179.359  z NULL   7.902e+00   3.520e+00  
OBS:  56187.156  g NULL   7.666e+00   1.721e+00  
OBS:  56187.172  r NULL   9.114e+00   1.269e+00  
OBS:  56187.188  i NULL   4.903e+00   1.901e+00  
OBS:  56187.211  z NULL   9.571e+00   2.184e+00  
OBS:  56189.148  g NULL   1.364e+01   9.770e+00  
OBS:  56189.160  r NULL   1.808e+01   3.896e+00  
OBS:  56189.176  i NULL   2.421e+01   8.084e+00  
OBS:  56189.203  z NULL   6.486e+00   4.694e+00  
OBS:  56194.121  g NULL   1.342e+01   3.789e+00  
OBS:  56194.129  r NULL   1.811e+01   2.381e+00  
OBS:  56200.156  i NULL   9.008e+00   8.068e+00  
OBS:  56200.180  z NULL   1.527e+01   5.643e+00  
OBS:  56207.156  g NULL   2.950e+00   2.285e+00  
OBS:  56207.172  r NULL   7.790e+00   1.615e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   9.270e+00   2.150e+00  
OBS:  56209.215  z NULL   1.230e+01   2.214e+00  
OBS:  56215.164  g NULL   3.664e+00   1.600e+00  
OBS:  56215.180  r NULL   7.144e+00   1.109e+00  
OBS:  56217.152  i NULL   9.937e+00   1.413e+00  
OBS:  56217.191  z NULL   9.700e+00   1.827e+00  
OBS:  56221.062  g NULL  -3.697e+00   4.489e+00  
OBS:  56221.074  r NULL   7.293e+00   3.585e+00  
OBS:  56221.195  i NULL  -4.592e+00   1.346e+01  
OBS:  56221.227  z NULL   9.470e+00   4.018e+00  
OBS:  56222.047  g NULL   6.664e+00   6.421e+00  
OBS:  56222.062  r NULL   7.263e+00   3.130e+00  
OBS:  56222.191  i NULL   1.147e+01   9.795e+00  
OBS:  56222.211  z NULL   1.331e+01   4.842e+00  
OBS:  56228.031  g NULL   1.667e+00   2.612e+01  
OBS:  56228.047  r NULL   2.700e+01   1.165e+01  
OBS:  56228.156  i NULL   1.132e+01   5.184e+00  
