SURVEY: DES   
SNID:   78692   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14758 
HOST_GALAXY_PHOTO-Z:   1.0549  +- 0.0152  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   9.125e+01   7.810e+01  
OBS:  56172.039  r NULL   3.183e+01   1.760e+01  
OBS:  56172.051  i NULL   1.794e+01   4.995e+01  
OBS:  56176.160  z NULL   6.957e+00   3.586e+00  
OBS:  56179.023  g NULL   2.734e+00   6.376e+00  
OBS:  56179.031  r NULL   1.387e+01   4.349e+00  
OBS:  56179.047  i NULL  -2.295e+00   7.143e+00  
OBS:  56179.062  z NULL   1.041e+01   8.142e+00  
OBS:  56180.031  g NULL  -7.017e+00   5.672e+00  
OBS:  56180.047  r NULL   1.800e+01   4.515e+00  
OBS:  56180.062  i NULL   3.124e+00   6.741e+00  
OBS:  56180.078  z NULL  -6.949e-01   1.017e+01  
OBS:  56188.004  g NULL   3.240e+00   5.677e+00  
OBS:  56188.016  r NULL   1.928e+01   4.393e+00  
OBS:  56188.027  i NULL   1.464e+01   6.472e+00  
OBS:  56188.035  z NULL   1.760e+01   6.481e+00  
OBS:  56189.004  g NULL   4.141e+00   5.647e+00  
OBS:  56189.016  r NULL   1.541e+01   4.350e+00  
OBS:  56189.027  i NULL   7.416e+00   6.412e+00  
OBS:  56189.035  z NULL   2.494e+01   6.424e+00  
OBS:  56194.012  g NULL   4.161e+00   6.200e+00  
OBS:  56194.016  r NULL   1.803e+01   3.615e+00  
OBS:  56194.023  i NULL   1.539e+01   6.162e+00  
OBS:  56194.031  z NULL   1.448e+01   1.509e+01  
OBS:  56198.992  g NULL   2.360e+01   1.869e+01  
OBS:  56199.000  r NULL   1.746e+01   9.058e+00  
OBS:  56199.008  i NULL   1.842e+01   1.182e+01  
OBS:  56199.016  z NULL   2.136e+01   7.706e+00  
OBS:  56199.039  g NULL  -9.925e+00   3.349e+01  
OBS:  56208.215  g NULL  -2.760e+00   2.657e+00  
OBS:  56208.223  r NULL   1.300e+01   1.800e+00  
OBS:  56208.238  i NULL   1.261e+01   2.974e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   1.327e+01   3.255e+00  
OBS:  56216.215  g NULL  -1.785e+00   2.466e+00  
OBS:  56216.223  r NULL   1.064e+01   1.907e+00  
OBS:  56216.230  i NULL   1.131e+01   3.031e+00  
OBS:  56218.152  z NULL   1.355e+01   2.689e+00  
OBS:  56221.004  g NULL  -3.596e+00   5.225e+00  
OBS:  56221.016  r NULL   1.353e+01   3.595e+00  
OBS:  56221.027  i NULL   1.566e+01   5.483e+00  
OBS:  56221.035  z NULL   1.182e+01   5.410e+00  
OBS:  56222.016  g NULL  -2.011e-01   6.241e+00  
OBS:  56222.027  r NULL   6.222e+00   3.629e+00  
OBS:  56222.035  i NULL   2.067e+01   4.942e+00  
OBS:  56228.012  z NULL   1.475e+01   5.554e+00  
OBS:  56229.012  g NULL  -1.118e+00   9.817e+00  
OBS:  56229.016  r NULL   1.621e+01   4.336e+00  
OBS:  56229.023  i NULL   6.805e+00   7.814e+00  
OBS:  56230.012  z NULL   6.438e+00   4.918e+00  
OBS:  56231.012  g NULL   3.318e+00   6.914e+00  
OBS:  56231.020  r NULL   5.963e+00   2.796e+00  
OBS:  56231.027  i NULL   9.947e+00   4.082e+00  
OBS:  56235.020  z NULL   1.585e+01   5.699e+00  
OBS:  56236.027  g NULL   4.692e-01   5.171e+00  
OBS:  56236.035  r NULL   5.322e+00   5.389e+00  
OBS:  56236.039  i NULL   1.911e+01   7.632e+00  
OBS:  56237.023  z NULL   9.933e+00   5.129e+00  
OBS:  56238.023  g NULL  -1.269e+00   3.612e+00  
OBS:  56238.031  r NULL   1.080e+01   2.801e+00  
OBS:  56238.039  i NULL   1.514e+01   4.823e+00  
OBS:  56243.070  z NULL   7.893e+00   5.348e+00  
OBS:  56244.047  g NULL   6.424e+00   4.184e+00  
OBS:  56244.055  r NULL   1.453e+01   2.844e+00  
OBS:  56244.070  i NULL   7.602e+00   4.415e+00  
OBS:  56245.027  z NULL   1.605e+01   3.555e+00  
OBS:  56246.082  g NULL   3.306e+00   2.834e+00  
OBS:  56246.098  r NULL   1.358e+01   2.486e+00  
OBS:  56246.109  i NULL   1.355e+01   5.446e+00  
OBS:  56247.250  z NULL   1.455e+01   6.300e+00  
OBS:  56254.199  g NULL  -2.478e-01   6.130e+00  
OBS:  56254.211  r NULL   6.968e+00   3.383e+00  
OBS:  56254.227  i NULL   8.414e+00   6.217e+00  
OBS:  56258.191  z NULL   7.946e+00   5.866e+00  
OBS:  56261.066  g NULL   9.187e+00   6.915e+00  
OBS:  56261.082  r NULL   5.108e+00   4.065e+00  
OBS:  56261.090  i NULL   1.118e+01   8.220e+00  
OBS:  56266.156  z NULL   5.837e+00   5.285e+00  
OBS:  56276.152  g NULL   1.094e+01   4.041e+00  
OBS:  56276.172  r NULL   8.288e+00   2.893e+00  
OBS:  56277.164  i NULL   1.288e+01   3.555e+00  
OBS:  56278.164  z NULL   4.539e+00   4.287e+00  
OBS:  56288.035  g NULL   1.191e+01   1.451e+01  
OBS:  56288.043  r NULL   6.847e+00   5.404e+00  
OBS:  56288.051  i NULL   5.679e+00   5.983e+00  
OBS:  56288.066  z NULL   1.501e+00   6.736e+00  
OBS:  56292.109  g NULL   8.064e+00   7.761e+00  
OBS:  56292.125  r NULL   2.507e+00   3.873e+00  
OBS:  56296.039  i NULL   4.209e+00   3.480e+00  
OBS:  56296.051  z NULL   1.868e+01   4.476e+00  
OBS:  56305.043  g NULL   4.202e-01   2.872e+00  
OBS:  56305.051  r NULL   8.410e-01   2.178e+00  
OBS:  56305.055  i NULL   9.107e+00   3.056e+00  
OBS:  56305.070  z NULL   1.098e+01   3.671e+00  
OBS:  56317.035  g NULL  -4.063e+00   1.479e+01  
OBS:  56317.043  r NULL   6.366e+00   6.187e+00  
OBS:  56317.051  i NULL   1.879e+01   6.922e+00  
OBS:  56318.035  z NULL   8.550e+00   1.346e+01  
END: 
