SURVEY: DES   
SNID:   148499   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18657 
HOST_GALAXY_PHOTO-Z:   0.5441  +- 0.0390  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 35 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL   3.917e+00   3.404e+00  
OBS:  56282.184  r NULL   3.908e+00   2.180e+00  
OBS:  56287.160  i NULL   7.166e+00   4.988e+00  
OBS:  56287.191  z NULL   8.878e-01   3.894e+00  
OBS:  56289.035  g NULL   9.654e-01   1.189e+01  
OBS:  56289.043  r NULL   7.619e+00   4.186e+00  
OBS:  56289.152  i NULL   4.621e+00   4.329e+00  
OBS:  56289.176  z NULL   1.049e+01   4.468e+00  
OBS:  56297.039  g NULL   3.998e+00   1.586e+00  
OBS:  56297.047  r NULL   8.811e+00   1.236e+00  
OBS:  56297.062  i NULL   9.881e+00   1.876e+00  
OBS:  56297.090  z NULL   1.299e+01   2.134e+00  
OBS:  56305.094  g NULL   2.365e+00   1.647e+00  
OBS:  56305.102  r NULL   7.308e+00   1.311e+00  
OBS:  56305.113  i NULL   9.252e+00   2.200e+00  
OBS:  56306.043  z NULL   1.299e+01   2.722e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56313.047  g NULL   3.958e+00   5.961e+00  
OBS:  56313.055  r NULL   5.048e+00   2.527e+00  
OBS:  56313.090  i NULL   8.885e+00   3.085e+00  
OBS:  56317.066  z NULL   7.409e+00   4.252e+00  
OBS:  56321.035  g NULL   5.686e+00   2.915e+00  
OBS:  56321.043  r NULL   5.532e+00   1.371e+00  
OBS:  56321.066  i NULL   4.289e+00   3.219e+00  
OBS:  56326.039  z NULL   8.182e+00   2.611e+00  
OBS:  56333.043  g NULL   6.795e-01   1.816e+00  
OBS:  56333.051  r NULL   2.168e+00   1.385e+00  
OBS:  56334.043  i NULL   2.779e+00   2.178e+00  
OBS:  56335.043  z NULL   5.428e+00   3.382e+00  
OBS:  56344.992  g NULL   1.321e+00   4.327e+00  
OBS:  56345.000  r NULL   2.864e+00   1.862e+00  
OBS:  56345.016  i NULL   8.525e-01   3.451e+00  
OBS:  56345.992  z NULL   6.997e+00   3.701e+00  
OBS:  56349.996  g NULL   9.401e-01   3.963e+00  
OBS:  56350.004  r NULL   3.849e-01   2.058e+00  
OBS:  56350.996  i NULL   4.631e+00   3.022e+00  
END: 
