SURVEY: DES   
SNID:   56510   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19902 
HOST_GALAXY_PHOTO-Z:   0.5976  +- 0.0267  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56254.199  g NULL  -6.474e+00   6.131e+00  
OBS:  56254.211  r NULL  -2.901e-01   3.374e+00  
OBS:  56254.227  i NULL   6.358e-02   6.211e+00  
OBS:  56258.191  z NULL   1.040e+01   5.865e+00  
OBS:  56261.066  g NULL   1.113e+01   6.933e+00  
OBS:  56261.082  r NULL   2.813e+00   4.061e+00  
OBS:  56261.090  i NULL   2.131e+00   8.211e+00  
OBS:  56266.156  z NULL   2.137e+00   5.284e+00  
OBS:  56276.152  g NULL   1.293e+01   4.087e+00  
OBS:  56276.172  r NULL   2.605e+01   2.946e+00  
OBS:  56277.164  i NULL   1.777e+01   3.569e+00  
OBS:  56278.164  z NULL   1.749e+01   4.300e+00  
OBS:  56288.035  g NULL  -3.266e+00   1.451e+01  
OBS:  56288.043  r NULL   1.632e+01   5.418e+00  
OBS:  56288.051  i NULL   7.840e+00   5.987e+00  
OBS:  56288.066  z NULL   2.439e+01   6.752e+00  
OBS:  56292.109  g NULL   1.137e+01   7.779e+00  
OBS:  56292.125  r NULL   1.956e+01   3.901e+00  
OBS:  56296.039  i NULL   1.808e+01   3.502e+00  
OBS:  56296.051  z NULL   2.847e+01   4.496e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.043  g NULL   1.044e-01   2.881e+00  
OBS:  56305.051  r NULL   1.521e+01   2.204e+00  
OBS:  56305.055  i NULL   1.574e+01   3.072e+00  
OBS:  56305.070  z NULL   2.137e+01   3.689e+00  
OBS:  56317.035  g NULL   1.828e+01   1.480e+01  
OBS:  56317.043  r NULL   3.714e+00   6.187e+00  
OBS:  56317.051  i NULL   1.052e+01   6.917e+00  
OBS:  56318.035  z NULL   4.755e+00   1.346e+01  
END: 
