SURVEY: DES   
SNID:   108739   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16669 
HOST_GALAXY_PHOTO-Z:   1.0275  +- 0.0155  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.035  g NULL  -1.407e+01   7.699e+00  
OBS:  56231.156  r NULL  -4.378e-01   2.654e+00  
OBS:  56231.172  i NULL  -3.618e+00   4.791e+00  
OBS:  56231.191  z NULL   8.789e+00   3.022e+00  
OBS:  56235.145  g NULL  -4.305e+00   3.787e+00  
OBS:  56235.160  r NULL   3.193e+00   1.758e+00  
OBS:  56235.172  i NULL   2.632e+00   3.201e+00  
OBS:  56235.195  z NULL   1.070e+01   2.943e+00  
OBS:  56236.160  g NULL  -2.063e+00   2.000e+00  
OBS:  56236.172  r NULL   2.059e+00   1.876e+00  
OBS:  56236.188  i NULL   3.307e+00   2.785e+00  
OBS:  56236.207  z NULL   8.946e+00   3.195e+00  
OBS:  56237.176  g NULL   3.831e+00   3.439e+00  
OBS:  56237.188  r NULL   1.281e+00   2.253e+00  
OBS:  56237.207  i NULL   8.459e+00   2.867e+00  
OBS:  56237.238  z NULL   1.580e+00   3.868e+00  
OBS:  56238.188  g NULL  -5.661e+00   2.972e+00  
OBS:  56238.199  r NULL   3.607e+00   2.025e+00  
OBS:  56238.219  i NULL   9.791e+00   3.241e+00  
OBS:  56238.250  z NULL   1.294e+01   4.868e+00  
OBS:  56243.203  g NULL   3.568e-01   1.689e+00  
OBS:  56243.211  r NULL   7.020e+00   1.237e+00  
OBS:  56243.223  i NULL   6.096e+00   1.854e+00  
OBS:  56243.250  z NULL   7.185e+00   2.420e+00  
OBS:  56244.180  g NULL   1.240e+00   1.782e+00  
OBS:  56244.188  r NULL   7.496e+00   1.387e+00  
OBS:  56244.203  i NULL   5.985e+00   1.992e+00  
OBS:  56244.223  z NULL   7.233e+00   2.236e+00  
OBS:  56245.191  g NULL   6.499e+00   4.786e+00  
OBS:  56245.199  r NULL   9.809e+00   1.197e+00  
OBS:  56245.219  i NULL   6.188e+00   2.082e+00  
OBS:  56245.246  z NULL   6.907e+00   5.920e+00  
OBS:  56246.234  g NULL   2.136e+00   2.000e+00  
OBS:  56246.246  r NULL   1.210e+01   3.184e+00  
OBS:  56246.262  i NULL   8.802e+00   5.645e+00  
OBS:  56246.285  z NULL   1.747e+01   1.277e+01  
OBS:  56248.207  g NULL   1.532e+00   1.752e+00  
OBS:  56248.215  r NULL   1.576e+01   1.366e+00  
OBS:  56248.230  i NULL   6.765e+00   2.212e+00  
OBS:  56248.250  z NULL   8.370e+00   3.034e+00  
OBS:  56258.242  g NULL   1.169e-01   8.080e+00  
OBS:  56258.258  r NULL   1.002e+01   4.425e+00  
OBS:  56259.160  i NULL   1.348e+01   4.549e+00  
OBS:  56259.180  z NULL   1.392e+01   3.071e+00  
OBS:  56261.215  g NULL   9.146e-01   3.958e+00  
OBS:  56261.230  r NULL   1.581e+01   1.882e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56267.156  i NULL   1.629e+01   2.235e+00  
