SURVEY: DES   
SNID:   106222   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13596 
HOST_GALAXY_PHOTO-Z:   0.8394  +- 0.0178  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.191  z NULL  -4.397e+00   3.403e+00  
OBS:  56282.160  g NULL  -3.556e+00   3.404e+00  
OBS:  56282.184  r NULL   3.375e-01   2.178e+00  
OBS:  56287.160  i NULL   2.546e+00   4.986e+00  
OBS:  56287.191  z NULL  -5.178e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.235e+01   1.189e+01  
OBS:  56289.043  r NULL   7.731e+00   4.186e+00  
OBS:  56289.152  i NULL   3.945e+00   4.328e+00  
OBS:  56289.176  z NULL   8.127e+00   4.466e+00  
OBS:  56297.039  g NULL   4.121e-01   1.581e+00  
OBS:  56297.047  r NULL   5.225e+00   1.228e+00  
OBS:  56297.062  i NULL   1.603e+01   1.892e+00  
OBS:  56297.090  z NULL   1.413e+01   2.138e+00  
OBS:  56305.094  g NULL  -2.072e-01   1.646e+00  
OBS:  56305.102  r NULL   1.112e+01   1.323e+00  
OBS:  56305.113  i NULL   2.389e+01   2.242e+00  
OBS:  56306.043  z NULL   2.151e+01   2.742e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56313.047  g NULL  -1.835e-01   5.961e+00  
OBS:  56313.055  r NULL   7.754e+00   2.530e+00  
OBS:  56313.090  i NULL   1.471e+01   3.095e+00  
OBS:  56317.066  z NULL   1.789e+01   4.263e+00  
OBS:  56321.035  g NULL  -1.285e-01   2.913e+00  
OBS:  56321.043  r NULL   5.452e+00   1.371e+00  
OBS:  56321.066  i NULL   1.391e+01   3.231e+00  
OBS:  56326.039  z NULL   1.841e+01   2.630e+00  
OBS:  56333.043  g NULL  -2.831e-01   1.816e+00  
OBS:  56333.051  r NULL   3.196e+00   1.385e+00  
OBS:  56334.043  i NULL   6.147e+00   2.181e+00  
OBS:  56335.043  z NULL   1.627e+01   3.394e+00  
OBS:  56344.992  g NULL  -2.885e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.894e+00   1.862e+00  
OBS:  56345.016  i NULL   6.485e+00   3.453e+00  
OBS:  56345.992  z NULL   1.021e+01   3.704e+00  
OBS:  56349.996  g NULL   2.056e-01   3.963e+00  
OBS:  56350.004  r NULL   2.686e+00   2.058e+00  
OBS:  56350.996  i NULL   4.675e-01   3.021e+00  
END: 
