SURVEY: DES   
SNID:   188222   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14133 
HOST_GALAXY_PHOTO-Z:   0.9527  +- 0.0308  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL   6.736e-02   3.586e+00  
OBS:  56274.195  r NULL   1.039e+01   2.739e+00  
OBS:  56274.203  i NULL   6.081e+00   4.265e+00  
OBS:  56274.219  z NULL   6.980e+00   5.014e+00  
OBS:  56282.203  g NULL   7.092e+00   6.356e+00  
OBS:  56283.156  r NULL   1.321e+01   3.150e+00  
OBS:  56283.168  i NULL   1.331e+01   5.047e+00  
OBS:  56283.184  z NULL   6.206e+00   4.107e+00  
OBS:  56288.191  g NULL  -3.438e+00   1.255e+01  
OBS:  56289.066  r NULL   2.010e+01   5.066e+00  
OBS:  56289.078  i NULL   1.211e+01   8.738e+00  
OBS:  56289.086  z NULL   1.942e+01   5.635e+00  
OBS:  56292.090  g NULL   1.891e+00   1.142e+01  
OBS:  56298.039  r NULL   1.697e+01   2.452e+00  
OBS:  56298.047  i NULL   1.117e+01   3.563e+00  
OBS:  56298.055  z NULL   1.002e+01   3.966e+00  
OBS:  56304.043  g NULL   3.046e+00   2.559e+00  
OBS:  56306.102  r NULL   1.581e+01   3.235e+00  
OBS:  56306.113  i NULL   1.222e+01   4.316e+00  
OBS:  56306.121  z NULL   1.435e+01   5.398e+00  
OBS:  56312.047  g NULL   2.287e+01   9.615e+00  
OBS:  56318.066  r NULL   2.131e+01   4.593e+00  
OBS:  56318.078  i NULL   1.118e+01   7.976e+00  
OBS:  56318.086  z NULL   1.363e+01   6.374e+00  
OBS:  56320.035  g NULL  -1.590e+00   1.145e+01  
OBS:  56327.039  r NULL   1.053e+01   2.816e+00  
OBS:  56327.047  i NULL   1.631e+01   4.190e+00  
OBS:  56327.055  z NULL   2.263e+01   4.772e+00  
OBS:  56328.039  g NULL  -2.205e-01   3.707e+00  
OBS:  56336.043  r NULL   1.444e+01   3.102e+00  
OBS:  56336.055  i NULL   4.058e+00   5.013e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56337.043  z NULL   8.816e+00   4.046e+00  
OBS:  56338.043  g NULL   1.777e+00   3.558e+00  
OBS:  56347.996  r NULL   1.066e+01   2.499e+00  
OBS:  56348.004  i NULL   1.439e+01   4.879e+00  
OBS:  56348.008  z NULL   1.052e+01   6.567e+00  
OBS:  56348.996  g NULL   1.802e+00   5.508e+00  
END: 
