SURVEY: DES   
SNID:   112579   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14719 
HOST_GALAXY_PHOTO-Z:   0.4495  +- 0.0214  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   4.295e+00   4.793e+00  
OBS:  56202.176  r NULL   8.679e+00   2.329e+00  
OBS:  56202.191  i NULL   5.800e+00   4.165e+00  
OBS:  56202.215  z NULL   1.188e+01   2.720e+00  
OBS:  56210.172  g NULL   1.109e+01   3.706e+00  
OBS:  56210.188  r NULL   7.107e+00   3.221e+00  
OBS:  56210.203  i NULL   1.236e+01   3.220e+00  
OBS:  56210.234  z NULL   1.250e+01   3.853e+00  
OBS:  56218.172  g NULL   6.087e+00   1.271e+00  
OBS:  56218.191  r NULL   1.400e+01   1.002e+00  
OBS:  56218.211  i NULL   1.781e+01   1.544e+00  
OBS:  56219.156  z NULL   2.060e+01   1.973e+00  
OBS:  56221.273  g NULL   2.538e+00   3.917e+00  
OBS:  56221.281  r NULL   1.751e+01   5.595e+00  
OBS:  56221.297  i NULL   1.688e+01   4.498e+00  
OBS:  56221.324  z NULL  -4.123e+00   1.440e+01  
OBS:  56222.074  g NULL   3.710e+00   5.912e+00  
OBS:  56222.090  r NULL   1.714e+01   2.649e+00  
OBS:  56222.113  i NULL   1.631e+01   3.341e+00  
OBS:  56222.133  z NULL   1.806e+01   5.068e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   1.010e+00   7.693e+00  
OBS:  56228.066  r NULL   5.874e+00   2.395e+00  
OBS:  56228.086  i NULL   1.542e+01   5.119e+00  
OBS:  56228.109  z NULL   1.855e+01   4.150e+00  
OBS:  56229.047  g NULL   2.926e+00   2.392e+01  
OBS:  56229.059  r NULL   3.108e+00   3.852e+00  
OBS:  56229.074  i NULL   1.597e+01   5.434e+00  
OBS:  56229.102  z NULL   2.434e+01   4.871e+00  
OBS:  56230.059  g NULL  -1.595e+00   6.571e+00  
OBS:  56230.102  r NULL   2.743e+00   2.918e+00  
OBS:  56230.113  i NULL   1.580e+01   5.185e+00  
OBS:  56230.145  z NULL   2.144e+01   2.696e+00  
OBS:  56231.043  g NULL  -7.491e+00   6.046e+00  
OBS:  56231.059  r NULL   4.225e+00   2.553e+00  
OBS:  56231.070  i NULL   1.348e+01   4.249e+00  
OBS:  56231.102  z NULL   1.606e+01   3.293e+00  
OBS:  56235.039  g NULL  -6.229e-01   5.184e+00  
OBS:  56235.047  r NULL   4.641e+00   3.708e+00  
OBS:  56235.062  i NULL   4.547e+00   4.195e+00  
OBS:  56235.090  z NULL   2.906e+01   8.250e+00  
OBS:  56236.047  g NULL  -7.175e+00   4.874e+00  
OBS:  56236.062  r NULL   5.044e+00   2.663e+00  
OBS:  56236.074  i NULL   6.974e+00   5.225e+00  
OBS:  56236.105  z NULL   1.724e+01   5.330e+00  
OBS:  56237.039  g NULL  -3.062e+00   3.165e+00  
OBS:  56237.051  r NULL   3.331e+00   2.214e+00  
OBS:  56237.094  i NULL   9.697e+00   2.500e+00  
OBS:  56237.125  z NULL   1.224e+01   3.703e+00  
OBS:  56238.074  g NULL  -9.237e-01   2.522e+00  
OBS:  56238.094  r NULL   4.010e+00   1.591e+00  
OBS:  56238.109  i NULL   1.007e+01   2.731e+00  
OBS:  56238.129  z NULL   1.198e+01   3.115e+00  
OBS:  56243.098  g NULL   1.950e-02   2.168e+00  
OBS:  56243.109  r NULL   6.242e+00   1.659e+00  
OBS:  56243.125  i NULL   7.065e+00   2.569e+00  
OBS:  56243.152  z NULL   8.295e+00   2.556e+00  
OBS:  56244.082  g NULL   2.627e+00   2.191e+00  
OBS:  56244.098  r NULL   2.896e+00   1.636e+00  
OBS:  56244.109  i NULL   6.238e+00   2.593e+00  
OBS:  56244.133  z NULL   1.017e+01   2.989e+00  
OBS:  56245.070  g NULL  -3.511e+00   1.720e+00  
OBS:  56245.082  r NULL   2.427e+00   1.355e+00  
