SURVEY: DES   
SNID:   69772   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13441 
HOST_GALAXY_PHOTO-Z:   0.9350  +- 0.0550  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   1.727e+00   4.368e+00  
OBS:  56207.195  r NULL   9.344e+00   3.468e+00  
OBS:  56207.203  i NULL   5.925e+00   6.250e+00  
OBS:  56207.219  z NULL   9.641e-01   5.953e+00  
OBS:  56215.195  g NULL   7.392e+00   2.697e+00  
OBS:  56215.203  r NULL   2.055e+01   2.225e+00  
OBS:  56215.211  i NULL   9.512e+00   2.645e+00  
OBS:  56215.227  z NULL   1.308e+01   3.437e+00  
OBS:  56221.090  g NULL   1.102e+01   6.278e+00  
OBS:  56221.105  r NULL   2.192e+01   5.109e+00  
OBS:  56221.113  i NULL   1.689e+01   5.589e+00  
OBS:  56221.117  z NULL   1.253e+01   7.710e+00  
OBS:  56222.270  g NULL   5.321e+00   7.740e+00  
OBS:  56222.273  r NULL   1.623e+01   5.719e+00  
OBS:  56222.281  i NULL  -8.512e-01   1.699e+01  
OBS:  56222.289  z NULL  -6.139e-01   8.067e+00  
OBS:  56228.234  g NULL   1.884e+01   1.235e+01  
OBS:  56228.242  r NULL   1.733e+01   5.588e+00  
OBS:  56228.258  i NULL   1.774e+01   1.203e+01  
OBS:  56228.270  z NULL   1.364e+01   6.655e+00  
OBS:  56229.258  g NULL   3.430e+01   1.722e+01  
OBS:  56229.270  r NULL   2.847e+01   8.089e+00  
OBS:  56229.285  i NULL   5.916e+00   1.507e+01  
OBS:  56229.297  z NULL   1.342e+01   8.904e+00  
OBS:  56230.273  g NULL  -1.940e+00   1.383e+01  
OBS:  56230.277  r NULL   1.732e+01   6.421e+00  
OBS:  56230.285  i NULL   2.477e+01   1.121e+01  
OBS:  56230.293  z NULL   1.631e+01   6.166e+00  
OBS:  56231.242  g NULL   9.807e-01   9.781e+00  
OBS:  56231.258  r NULL   1.075e+01   4.958e+00  
OBS:  56231.273  i NULL   1.367e+01   9.662e+00  
OBS:  56231.277  z NULL   1.707e+01   5.316e+00  
OBS:  56235.242  g NULL   1.957e+00   6.872e+00  
OBS:  56235.258  r NULL   1.395e+01   3.931e+00  
OBS:  56235.270  i NULL   1.781e+01   7.259e+00  
OBS:  56235.277  z NULL   2.002e+01   6.992e+00  
OBS:  56236.258  g NULL   5.173e+00   6.541e+00  
OBS:  56236.270  r NULL   1.905e+01   4.279e+00  
OBS:  56236.277  i NULL   1.327e+01   6.004e+00  
OBS:  56236.285  z NULL   1.456e+01   7.810e+00  
OBS:  56237.289  g NULL   3.834e+01   2.676e+01  
OBS:  56237.297  r NULL   9.679e+01   4.073e+01  
OBS:  56237.301  i NULL  -6.022e+01   4.385e+01  
OBS:  56237.316  z NULL   1.507e+01   2.567e+01  
OBS:  56238.301  g NULL  -3.383e+01   4.136e+01  
OBS:  56238.316  r NULL   2.739e+01   1.371e+01  
OBS:  56238.328  i NULL   2.522e+01   7.951e+00  
OBS:  56243.027  z NULL   7.753e+00   7.824e+00  
OBS:  56243.309  g NULL   1.252e+00   4.504e+00  
OBS:  56244.027  r NULL   2.178e+01   4.136e+00  
OBS:  56244.031  i NULL   1.087e+01   6.623e+00  
OBS:  56244.273  g NULL   9.232e+00   4.073e+00  
OBS:  56244.277  z NULL   1.468e+01   6.062e+00  
OBS:  56245.293  g NULL  -2.174e+01   1.380e+01  
OBS:  56245.309  r NULL   2.708e+01   1.013e+01  
OBS:  56246.027  i NULL   1.659e+01   3.715e+00  
OBS:  56246.035  z NULL   2.015e+01   4.312e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
