SURVEY: DES   
SNID:   100077   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19117 
HOST_GALAXY_PHOTO-Z:   0.7274  +- 0.0276  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -2.160e+00   4.764e+00  
OBS:  56176.199  r NULL   2.380e+01   2.182e+00  
OBS:  56176.215  i NULL   3.065e+01   3.203e+00  
OBS:  56176.238  z NULL   4.594e+01   2.630e+00  
OBS:  56179.188  g NULL  -1.859e+00   2.584e+00  
OBS:  56179.195  r NULL   1.774e+01   1.749e+00  
OBS:  56179.234  i NULL   2.806e+01   2.061e+00  
OBS:  56179.266  z NULL   4.714e+01   3.834e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL  -2.256e+00   2.550e+00  
OBS:  56180.281  r NULL   2.059e+01   1.366e+00  
OBS:  56180.297  i NULL   3.120e+01   3.734e+00  
OBS:  56180.328  z NULL   3.544e+01   4.537e+00  
OBS:  56188.160  g NULL   7.751e+00   5.685e+00  
OBS:  56188.176  r NULL   1.744e+01   5.583e+00  
OBS:  56188.211  i NULL   2.649e+01   4.552e+00  
OBS:  56188.238  z NULL   3.569e+01   3.467e+00  
OBS:  56189.254  g NULL   2.357e+00   2.284e+00  
OBS:  56189.270  r NULL   1.130e+01   3.279e+00  
OBS:  56189.281  i NULL   2.032e+01   9.058e+00  
OBS:  56189.312  z NULL   4.005e+01   3.061e+00  
OBS:  56194.258  g NULL   3.056e+00   2.636e+00  
OBS:  56194.270  r NULL   4.943e+00   1.493e+00  
OBS:  56194.285  i NULL   1.134e+01   2.307e+00  
OBS:  56194.305  z NULL   2.467e+01   2.431e+00  
OBS:  56202.160  g NULL  -3.801e+00   4.791e+00  
OBS:  56202.176  r NULL   3.291e-01   2.323e+00  
OBS:  56202.191  i NULL   3.223e+00   4.164e+00  
OBS:  56202.215  z NULL   2.086e+01   2.740e+00  
OBS:  56210.172  g NULL   3.667e+00   3.691e+00  
OBS:  56210.188  r NULL   2.223e+00   3.215e+00  
OBS:  56210.203  i NULL   6.969e+00   3.212e+00  
OBS:  56210.234  z NULL   1.728e+01   3.859e+00  
