SURVEY: DES   
SNID:   100400   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14052 
HOST_GALAXY_PHOTO-Z:   0.6682  +- 0.0327  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.160  g NULL   2.951e-01   2.074e+00  
OBS:  56281.184  r NULL   4.012e-01   1.273e+00  
OBS:  56281.203  i NULL  -9.133e-01   1.798e+00  
OBS:  56281.227  z NULL  -2.033e+00   2.291e+00  
OBS:  56288.086  g NULL   3.938e+00   4.850e+00  
OBS:  56288.094  r NULL   3.175e-01   2.113e+00  
OBS:  56288.109  i NULL  -5.922e+00   3.061e+00  
OBS:  56288.141  z NULL  -2.533e+00   2.584e+00  
OBS:  56289.227  g NULL  -1.696e+00   6.491e+00  
OBS:  56289.242  r NULL  -3.233e+00   2.702e+00  
OBS:  56289.258  i NULL  -1.048e+01   5.088e+00  
OBS:  56292.035  z NULL   1.627e+00   2.061e+00  
OBS:  56292.141  g NULL   2.443e-02   3.053e+00  
OBS:  56292.156  r NULL   2.115e+00   1.735e+00  
OBS:  56292.172  i NULL  -1.428e+00   2.653e+00  
OBS:  56303.039  g NULL   7.788e-02   1.371e+00  
OBS:  56303.051  r NULL   9.731e-01   8.996e-01  
OBS:  56303.070  i NULL  -6.367e-01   1.413e+00  
OBS:  56303.094  z NULL  -3.757e+00   2.210e+00  
OBS:  56311.043  g NULL   7.948e+00   2.675e+00  
OBS:  56311.055  r NULL   1.401e+00   1.496e+00  
OBS:  56311.074  i NULL  -1.942e+00   2.388e+00  
OBS:  56311.098  z NULL   2.348e-01   2.434e+00  
OBS:  56317.125  g NULL   7.596e+00   4.226e+00  
OBS:  56317.141  r NULL   2.436e+00   1.862e+00  
OBS:  56318.109  i NULL   1.002e-01   2.781e+00  
OBS:  56318.141  z NULL   1.213e+00   2.975e+00  
OBS:  56321.090  g NULL   1.390e+01   6.646e+00  
OBS:  56321.098  r NULL   8.815e+00   2.899e+00  
OBS:  56321.109  i NULL   5.016e+00   3.404e+00  
OBS:  56321.141  z NULL   8.927e+00   2.962e+00  
OBS:  56332.039  g NULL   6.857e+00   1.482e+00  
OBS:  56332.051  r NULL   9.372e+00   9.978e-01  
OBS:  56332.070  i NULL   7.015e+00   1.591e+00  
OBS:  56332.094  z NULL   7.035e+00   2.581e+00  
OBS:  56340.043  g NULL   5.299e+00   2.757e+00  
OBS:  56340.055  r NULL   8.144e+00   1.658e+00  
OBS:  56340.074  i NULL   1.085e+01   2.729e+00  
OBS:  56340.098  z NULL   5.812e+00   2.983e+00  
OBS:  56348.055  g NULL   5.183e+00   3.255e+00  
OBS:  56348.070  r NULL   6.258e+00   2.105e+00  
OBS:  56349.004  i NULL   7.850e+00   2.359e+00  
OBS:  56349.027  z NULL   7.233e+00   2.431e+00  
OBS:  56350.043  g NULL   6.932e+00   3.840e+00  
OBS:  56350.055  r NULL   7.367e+00   1.822e+00  
OBS:  56350.070  i NULL   8.805e+00   3.165e+00  
OBS:  56350.098  z NULL   1.117e+01   4.864e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56351.043  g NULL   2.570e+00   3.354e+00  
OBS:  56351.055  r NULL   6.807e+00   1.768e+00  
OBS:  56351.070  i NULL   5.239e+00   3.061e+00  
OBS:  56351.098  z NULL   4.700e+00   4.782e+00  
END: 
