SURVEY: DES   
SNID:   100383   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13858 
HOST_GALAXY_PHOTO-Z:   0.6859  +- 0.0176  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.388e+00   4.765e+00  
OBS:  56176.199  r NULL   9.773e+00   2.139e+00  
OBS:  56176.215  i NULL   1.234e+01   3.156e+00  
OBS:  56176.238  z NULL   1.579e+01   2.501e+00  
OBS:  56179.188  g NULL  -6.170e+00   2.587e+00  
OBS:  56179.195  r NULL   2.866e+00   1.712e+00  
OBS:  56179.234  i NULL   1.055e+01   1.996e+00  
OBS:  56179.266  z NULL   1.175e+01   3.737e+00  
OBS:  56180.266  g NULL  -5.475e-01   2.551e+00  
OBS:  56180.281  r NULL   3.714e+00   1.305e+00  
OBS:  56180.297  i NULL   6.291e+00   3.687e+00  
OBS:  56180.328  z NULL   1.160e+01   4.492e+00  
OBS:  56188.160  g NULL  -4.072e+00   5.684e+00  
OBS:  56188.176  r NULL   3.011e+00   5.571e+00  
OBS:  56188.211  i NULL   1.544e+01   4.530e+00  
OBS:  56188.238  z NULL   9.257e+00   3.405e+00  
OBS:  56189.254  g NULL  -2.120e+00   2.284e+00  
OBS:  56189.270  r NULL   7.462e+00   3.272e+00  
OBS:  56189.281  i NULL   9.975e+00   9.049e+00  
OBS:  56189.312  z NULL   1.160e+01   2.974e+00  
OBS:  56194.258  g NULL   7.226e-02   2.636e+00  
OBS:  56194.270  r NULL   4.517e+00   1.490e+00  
OBS:  56194.285  i NULL   6.348e+00   2.297e+00  
OBS:  56194.305  z NULL   1.391e+01   2.400e+00  
OBS:  56202.160  g NULL   4.691e+00   4.791e+00  
OBS:  56202.176  r NULL   2.857e+00   2.323e+00  
OBS:  56202.191  i NULL   6.704e+00   4.165e+00  
OBS:  56202.215  z NULL   6.801e+00   2.715e+00  
OBS:  56210.172  g NULL  -1.876e+00   3.690e+00  
OBS:  56210.188  r NULL   4.814e+00   3.216e+00  
OBS:  56210.203  i NULL   6.481e+00   3.211e+00  
OBS:  56210.234  z NULL   1.558e+01   3.857e+00  
OBS:  56218.172  g NULL   1.254e+00   1.250e+00  
OBS:  56218.191  r NULL  -1.037e-01   9.566e-01  
OBS:  56218.211  i NULL   3.763e+00   1.503e+00  
OBS:  56219.156  z NULL   1.218e+01   1.947e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.273  g NULL   1.801e+00   3.910e+00  
OBS:  56221.281  r NULL   5.559e+00   5.582e+00  
OBS:  56221.297  i NULL   1.380e+00   4.483e+00  
OBS:  56221.324  z NULL   3.700e+01   1.441e+01  
OBS:  56222.074  g NULL   2.292e+00   5.908e+00  
OBS:  56222.090  r NULL   4.911e+00   2.627e+00  
OBS:  56222.113  i NULL   1.013e+01   3.329e+00  
OBS:  56222.133  z NULL   8.860e+00   5.059e+00  
OBS:  56228.059  g NULL   1.480e+01   7.698e+00  
OBS:  56228.066  r NULL   1.850e-01   2.390e+00  
OBS:  56228.086  i NULL   1.030e+01   5.112e+00  
OBS:  56228.109  z NULL   1.330e+01   4.142e+00  
OBS:  56229.047  g NULL  -1.303e+01   2.392e+01  
OBS:  56229.059  r NULL   5.609e+00   3.851e+00  
OBS:  56229.074  i NULL   8.696e-01   5.424e+00  
OBS:  56229.102  z NULL   8.744e+00   4.851e+00  
OBS:  56230.059  g NULL   2.331e-01   6.570e+00  
OBS:  56230.102  r NULL  -1.588e+00   2.916e+00  
OBS:  56230.113  i NULL  -2.765e+00   5.175e+00  
OBS:  56230.145  z NULL   8.370e+00   2.670e+00  
OBS:  56231.043  g NULL   6.788e+00   6.046e+00  
OBS:  56231.059  r NULL  -2.028e+00   2.551e+00  
OBS:  56231.070  i NULL   4.136e+00   4.241e+00  
OBS:  56231.102  z NULL   5.950e+00   3.280e+00  
OBS:  56235.039  g NULL  -2.900e+00   5.184e+00  
OBS:  56235.047  r NULL   1.422e+00   3.705e+00  
OBS:  56235.062  i NULL   5.916e+00   4.194e+00  
OBS:  56235.090  z NULL   4.551e+00   8.233e+00  
OBS:  56236.047  g NULL   4.682e+00   4.873e+00  
OBS:  56236.062  r NULL  -3.573e-01   2.660e+00  
OBS:  56236.074  i NULL  -2.842e+00   5.223e+00  
OBS:  56236.105  z NULL   1.266e+01   5.325e+00  
OBS:  56237.039  g NULL   4.904e-02   3.164e+00  
OBS:  56237.051  r NULL  -5.291e-01   2.212e+00  
OBS:  56237.094  i NULL   7.723e+00   2.496e+00  
OBS:  56237.125  z NULL   7.536e+00   3.699e+00  
OBS:  56238.074  g NULL  -2.525e-01   2.522e+00  
OBS:  56238.094  r NULL   1.504e+00   1.588e+00  
OBS:  56238.109  i NULL   3.343e+00   2.723e+00  
OBS:  56238.129  z NULL   6.783e+00   3.109e+00  
OBS:  56243.098  g NULL   1.584e+00   2.168e+00  
OBS:  56243.109  r NULL   2.334e-01   1.654e+00  
OBS:  56243.125  i NULL   2.932e+00   2.565e+00  
OBS:  56243.152  z NULL   9.722e+00   2.557e+00  
OBS:  56244.082  g NULL   1.013e+00   2.190e+00  
OBS:  56244.098  r NULL  -4.362e+00   1.636e+00  
OBS:  56244.109  i NULL  -3.187e+00   2.590e+00  
OBS:  56244.133  z NULL   7.809e+00   2.986e+00  
OBS:  56245.070  g NULL   3.279e-01   1.718e+00  
OBS:  56245.082  r NULL  -4.598e-01   1.352e+00  
OBS:  56245.109  i NULL   3.064e+00   3.213e+00  
OBS:  56245.137  z NULL   7.238e+00   2.840e+00  
OBS:  56246.117  g NULL   4.346e+00   6.562e+00  
OBS:  56246.125  r NULL  -4.257e+00   2.811e+00  
OBS:  56246.152  i NULL   3.903e+00   1.961e+00  
OBS:  56246.180  z NULL   1.038e+01   1.944e+00  
OBS:  56247.281  g NULL  -1.771e+00   1.489e+00  
OBS:  56247.297  r NULL  -5.459e-01   1.132e+00  
OBS:  56247.316  i NULL   2.152e+00   1.975e+00  
OBS:  56247.340  z NULL   8.834e+00   2.496e+00  
OBS:  56248.324  g NULL  -3.020e+00   1.702e+00  
OBS:  56248.340  r NULL   2.426e+00   1.336e+00  
OBS:  56258.035  i NULL  -2.362e+01   9.895e+00  
OBS:  56258.066  z NULL   5.262e+00   3.969e+00  
OBS:  56258.215  g NULL  -5.167e+00   4.948e+00  
OBS:  56258.227  r NULL  -2.814e+00   2.382e+00  
OBS:  56261.098  g NULL   2.820e-01   8.827e+00  
OBS:  56261.102  r NULL   5.036e+00   3.395e+00  
OBS:  56261.125  i NULL  -2.460e+00   3.854e+00  
OBS:  56261.156  z NULL   6.917e+00   3.090e+00  
OBS:  56273.160  g NULL  -5.561e-01   1.752e+00  
OBS:  56273.176  r NULL  -1.948e+00   1.214e+00  
