SURVEY: DES   
SNID:   145578   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12679 
HOST_GALAXY_PHOTO-Z:   0.7301  +- 0.0129  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -2.962e+01   7.809e+01  
OBS:  56172.039  r NULL   3.237e+01   1.760e+01  
OBS:  56172.051  i NULL   5.368e+01   4.996e+01  
OBS:  56176.160  z NULL   4.969e+01   3.711e+00  
OBS:  56179.023  g NULL   2.273e+00   6.381e+00  
OBS:  56179.031  r NULL   3.337e+01   4.390e+00  
OBS:  56179.047  i NULL   4.552e+01   7.204e+00  
OBS:  56179.062  z NULL   6.186e+01   8.225e+00  
OBS:  56180.031  g NULL   5.052e+00   5.676e+00  
OBS:  56180.047  r NULL   2.720e+01   4.534e+00  
OBS:  56180.062  i NULL   4.769e+01   6.810e+00  
OBS:  56180.078  z NULL   4.507e+01   1.020e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL  -4.803e+00   5.678e+00  
OBS:  56188.016  r NULL   1.088e+01   4.382e+00  
OBS:  56188.027  i NULL   2.414e+01   6.489e+00  
OBS:  56188.035  z NULL   3.601e+01   6.512e+00  
OBS:  56189.004  g NULL   1.299e+01   5.652e+00  
OBS:  56189.016  r NULL   1.196e+01   4.344e+00  
OBS:  56189.027  i NULL   3.055e+01   6.443e+00  
OBS:  56189.035  z NULL   3.659e+01   6.448e+00  
OBS:  56194.012  g NULL  -8.241e-01   6.200e+00  
OBS:  56194.016  r NULL   1.251e+01   3.601e+00  
OBS:  56194.023  i NULL   3.021e+01   6.188e+00  
OBS:  56194.031  z NULL   5.129e+01   1.512e+01  
OBS:  56198.992  g NULL   2.434e+00   1.868e+01  
OBS:  56199.000  r NULL   4.514e+00   9.051e+00  
OBS:  56199.008  i NULL   2.787e+01   1.182e+01  
OBS:  56199.016  z NULL   3.338e+01   7.723e+00  
OBS:  56199.039  g NULL  -3.929e+01   3.350e+01  
OBS:  56208.215  g NULL  -3.350e+00   2.658e+00  
OBS:  56208.223  r NULL   6.033e+00   1.774e+00  
OBS:  56208.238  i NULL   1.713e+01   2.981e+00  
OBS:  56209.160  z NULL   2.771e+01   3.290e+00  
OBS:  56216.215  g NULL  -8.648e-01   2.470e+00  
OBS:  56216.223  r NULL   6.663e+00   1.889e+00  
OBS:  56216.230  i NULL   4.516e+00   3.022e+00  
OBS:  56218.152  z NULL   2.108e+01   2.707e+00  
OBS:  56221.004  g NULL   2.486e-01   5.229e+00  
OBS:  56221.016  r NULL   4.148e+00   3.580e+00  
OBS:  56221.027  i NULL   4.033e+00   5.473e+00  
OBS:  56221.035  z NULL   1.634e+01   5.415e+00  
OBS:  56222.016  g NULL   7.372e+00   6.246e+00  
OBS:  56222.027  r NULL   1.849e+00   3.620e+00  
OBS:  56222.035  i NULL   1.186e+01   4.929e+00  
OBS:  56228.012  z NULL   2.255e+01   5.563e+00  
OBS:  56229.012  g NULL   2.436e+01   9.830e+00  
OBS:  56229.016  r NULL  -2.066e+00   4.318e+00  
OBS:  56229.023  i NULL   8.572e+00   7.811e+00  
OBS:  56230.012  z NULL   1.852e+01   4.929e+00  
OBS:  56231.012  g NULL  -1.095e+00   6.918e+00  
OBS:  56231.020  r NULL  -1.625e+00   2.784e+00  
OBS:  56231.027  i NULL  -2.733e+00   4.074e+00  
OBS:  56235.020  z NULL   1.075e+01   5.695e+00  
OBS:  56236.027  g NULL   6.964e+00   5.177e+00  
OBS:  56236.035  r NULL   7.309e+00   5.381e+00  
OBS:  56236.039  i NULL  -2.901e+00   7.621e+00  
OBS:  56237.023  z NULL   1.596e+01   5.134e+00  
OBS:  56238.023  g NULL  -5.419e+00   3.616e+00  
OBS:  56238.031  r NULL   3.712e+00   2.787e+00  
OBS:  56238.039  i NULL   1.135e+01   4.817e+00  
OBS:  56243.070  z NULL   9.849e+00   5.349e+00  
OBS:  56244.047  g NULL  -1.152e+00   4.182e+00  
OBS:  56244.055  r NULL   3.088e-01   2.824e+00  
OBS:  56244.070  i NULL  -1.366e+00   4.409e+00  
OBS:  56245.027  z NULL   1.275e+01   3.550e+00  
OBS:  56246.082  g NULL  -1.019e+00   2.833e+00  
OBS:  56246.098  r NULL   1.704e+00   2.464e+00  
OBS:  56246.109  i NULL  -2.560e-01   5.436e+00  
OBS:  56247.250  z NULL   1.121e+01   6.297e+00  
OBS:  56254.199  g NULL   5.165e-01   6.130e+00  
OBS:  56254.211  r NULL  -7.023e-01   3.374e+00  
OBS:  56254.227  i NULL   1.418e+01   6.218e+00  
OBS:  56258.191  z NULL   1.001e+01   5.866e+00  
OBS:  56261.066  g NULL  -7.639e+00   6.915e+00  
OBS:  56261.082  r NULL   4.842e-01   4.055e+00  
OBS:  56261.090  i NULL   1.560e+01   8.219e+00  
OBS:  56266.156  z NULL   1.059e+01   5.287e+00  
OBS:  56276.152  g NULL  -7.090e-01   4.036e+00  
OBS:  56276.172  r NULL   6.556e-01   2.883e+00  
OBS:  56277.164  i NULL   2.041e+00   3.544e+00  
OBS:  56278.164  z NULL   1.052e+01   4.291e+00  
END: 
