SURVEY: DES   
SNID:   164190   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12568 
HOST_GALAXY_PHOTO-Z:   0.6982  +- 0.0116  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56180.266  g NULL   1.591e+00   2.551e+00  
OBS:  56180.281  r NULL   1.001e+00   1.301e+00  
OBS:  56180.297  i NULL   8.023e-01   3.683e+00  
OBS:  56180.328  z NULL   4.102e+00   4.487e+00  
OBS:  56188.160  g NULL   4.207e+00   5.688e+00  
OBS:  56188.176  r NULL   1.120e+01   5.578e+00  
OBS:  56188.211  i NULL   1.477e+01   4.531e+00  
OBS:  56188.238  z NULL   1.852e+01   3.418e+00  
OBS:  56189.254  g NULL   5.240e+00   2.293e+00  
OBS:  56189.270  r NULL   1.802e+01   3.291e+00  
OBS:  56189.281  i NULL   2.791e+00   9.050e+00  
OBS:  56189.312  z NULL   1.177e+01   2.974e+00  
OBS:  56194.258  g NULL   8.217e+00   2.653e+00  
OBS:  56194.270  r NULL   2.561e+01   1.578e+00  
OBS:  56194.285  i NULL   3.054e+01   2.373e+00  
OBS:  56194.305  z NULL   2.890e+01   2.448e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   7.657e+00   4.801e+00  
OBS:  56202.176  r NULL   4.628e+01   2.492e+00  
OBS:  56202.191  i NULL   6.138e+01   4.325e+00  
OBS:  56202.215  z NULL   4.863e+01   2.863e+00  
OBS:  56210.172  g NULL   6.998e+00   3.702e+00  
OBS:  56210.188  r NULL   4.656e+01   3.341e+00  
OBS:  56210.203  i NULL   6.586e+01   3.447e+00  
