SURVEY: DES   
SNID:   162245   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16122 
HOST_GALAXY_PHOTO-Z:   0.6023  +- 0.0381  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.097e+01   4.820e+00  
OBS:  56177.188  r NULL   3.419e+01   5.377e+00  
OBS:  56177.203  i NULL   4.737e+01   5.512e+00  
OBS:  56177.234  z NULL   4.588e+01   4.771e+00  
OBS:  56179.172  g NULL   2.692e+01   2.325e+00  
OBS:  56179.312  r NULL   3.432e+01   3.107e+00  
OBS:  56179.328  i NULL   3.877e+01   4.269e+00  
OBS:  56179.359  z NULL   4.470e+01   3.618e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   2.195e+01   1.790e+00  
OBS:  56187.172  r NULL   3.390e+01   1.420e+00  
OBS:  56187.188  i NULL   4.190e+01   2.065e+00  
OBS:  56187.211  z NULL   4.187e+01   2.317e+00  
OBS:  56189.148  g NULL   2.734e+01   9.793e+00  
OBS:  56189.160  r NULL   2.840e+01   3.925e+00  
OBS:  56189.176  i NULL   4.140e+01   8.117e+00  
OBS:  56189.203  z NULL   4.143e+01   4.758e+00  
OBS:  56194.121  g NULL   2.769e+01   3.827e+00  
OBS:  56194.129  r NULL   3.786e+01   2.466e+00  
OBS:  56200.156  i NULL   4.022e+01   8.103e+00  
OBS:  56200.180  z NULL   5.358e+01   5.725e+00  
OBS:  56207.156  g NULL   1.877e+01   2.327e+00  
OBS:  56207.172  r NULL   2.570e+01   1.686e+00  
OBS:  56209.191  i NULL   3.608e+01   2.254e+00  
OBS:  56209.215  z NULL   4.289e+01   2.346e+00  
OBS:  56215.164  g NULL   1.263e+01   1.641e+00  
OBS:  56215.180  r NULL   2.830e+01   1.233e+00  
OBS:  56217.152  i NULL   3.286e+01   1.540e+00  
OBS:  56217.191  z NULL   4.251e+01   1.988e+00  
OBS:  56221.062  g NULL   5.142e+00   4.500e+00  
OBS:  56221.074  r NULL   2.751e+01   3.625e+00  
OBS:  56221.195  i NULL   3.273e+01   1.348e+01  
