SURVEY: DES   
SNID:   103617   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10436 
HOST_GALAXY_PHOTO-Z:   0.5341  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL   3.672e+00   5.963e+00  
OBS:  56313.055  r NULL  -7.605e-01   2.524e+00  
OBS:  56313.090  i NULL  -1.104e+00   3.078e+00  
OBS:  56317.066  z NULL   3.736e+00   4.250e+00  
OBS:  56321.035  g NULL   1.282e+01   2.943e+00  
OBS:  56321.043  r NULL   4.899e+00   1.371e+00  
OBS:  56321.066  i NULL   5.989e+00   3.219e+00  
OBS:  56326.039  z NULL   8.819e+00   2.612e+00  
OBS:  56333.043  g NULL   5.780e+00   1.828e+00  
OBS:  56333.051  r NULL   1.004e+01   1.403e+00  
OBS:  56334.043  i NULL   1.324e+01   2.194e+00  
OBS:  56335.043  z NULL   9.388e+00   3.385e+00  
OBS:  56344.992  g NULL  -1.904e+00   4.328e+00  
OBS:  56345.000  r NULL   1.129e+01   1.877e+00  
OBS:  56345.016  i NULL   1.152e+01   3.459e+00  
OBS:  56345.992  z NULL   1.630e+01   3.712e+00  
OBS:  56349.996  g NULL   1.726e+00   3.965e+00  
OBS:  56350.004  r NULL   1.256e+01   2.074e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.996  i NULL   4.778e+00   3.024e+00  
END: 
