SURVEY: DES   
SNID:   148560   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10429 
HOST_GALAXY_PHOTO-Z:   0.8510  +- 0.0139  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.303e+00   4.791e+00  
OBS:  56177.188  r NULL   1.366e+01   5.342e+00  
OBS:  56177.203  i NULL   1.640e+01   5.446e+00  
OBS:  56177.234  z NULL   1.584e+01   4.701e+00  
OBS:  56179.172  g NULL   4.333e+00   2.249e+00  
OBS:  56179.312  r NULL   1.820e+01   3.054e+00  
OBS:  56179.328  i NULL   1.267e+01   4.208e+00  
OBS:  56179.359  z NULL   8.241e+00   3.521e+00  
OBS:  56187.156  g NULL   9.837e+00   1.728e+00  
OBS:  56187.172  r NULL   2.307e+01   1.337e+00  
OBS:  56187.188  i NULL   8.887e+00   1.909e+00  
OBS:  56187.211  z NULL   9.533e+00   2.185e+00  
OBS:  56189.148  g NULL   8.019e+00   9.769e+00  
OBS:  56189.160  r NULL   2.619e+01   3.917e+00  
OBS:  56189.176  i NULL   1.158e+01   8.076e+00  
OBS:  56189.203  z NULL   1.592e+01   4.702e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.121  g NULL   1.631e+01   3.792e+00  
OBS:  56194.129  r NULL   2.667e+01   2.412e+00  
OBS:  56200.156  i NULL   3.376e+00   8.067e+00  
OBS:  56200.180  z NULL   1.977e+01   5.648e+00  
OBS:  56207.156  g NULL   8.218e+00   2.295e+00  
OBS:  56207.172  r NULL   2.254e+01   1.668e+00  
OBS:  56209.191  i NULL   1.462e+01   2.162e+00  
OBS:  56209.215  z NULL   1.903e+01   2.231e+00  
OBS:  56215.164  g NULL   5.259e+00   1.613e+00  
OBS:  56215.180  r NULL   2.108e+01   1.179e+00  
OBS:  56217.152  i NULL   1.792e+01   1.444e+00  
OBS:  56217.191  z NULL   2.214e+01   1.866e+00  
OBS:  56221.062  g NULL   1.172e+01   4.499e+00  
OBS:  56221.074  r NULL   1.982e+01   3.606e+00  
OBS:  56221.195  i NULL   2.913e+01   1.347e+01  
OBS:  56221.227  z NULL   1.905e+01   4.031e+00  
OBS:  56222.047  g NULL   1.573e+01   6.431e+00  
OBS:  56222.062  r NULL   2.129e+01   3.156e+00  
OBS:  56222.191  i NULL   1.250e+01   9.799e+00  
OBS:  56222.211  z NULL   2.411e+01   4.858e+00  
OBS:  56228.031  g NULL   2.851e+01   2.613e+01  
OBS:  56228.047  r NULL   4.171e+00   1.165e+01  
OBS:  56228.156  i NULL   1.690e+01   5.191e+00  
OBS:  56228.188  z NULL   1.981e+01   2.869e+00  
OBS:  56229.031  g NULL  -2.234e+01   3.075e+01  
OBS:  56229.156  r NULL   2.520e+01   3.630e+00  
OBS:  56229.172  i NULL   1.836e+01   7.064e+00  
OBS:  56229.199  z NULL   2.747e+01   2.972e+00  
OBS:  56230.035  g NULL   9.804e+00   9.319e+00  
OBS:  56230.043  r NULL   1.908e+01   3.884e+00  
OBS:  56230.191  i NULL   3.253e+01   6.349e+00  
OBS:  56230.215  z NULL   2.511e+01   2.961e+00  
OBS:  56231.035  g NULL   1.348e+01   7.701e+00  
OBS:  56231.156  r NULL   1.868e+01   2.682e+00  
OBS:  56231.172  i NULL   2.031e+01   4.808e+00  
OBS:  56231.191  z NULL   1.920e+01   3.041e+00  
OBS:  56235.145  g NULL  -4.049e+00   3.793e+00  
OBS:  56235.160  r NULL   1.912e+01   1.800e+00  
OBS:  56235.172  i NULL   1.765e+01   3.221e+00  
OBS:  56235.195  z NULL   2.294e+01   2.969e+00  
OBS:  56236.160  g NULL   4.241e+00   2.011e+00  
OBS:  56236.172  r NULL   1.622e+01   1.907e+00  
OBS:  56236.188  i NULL   1.803e+01   2.808e+00  
OBS:  56236.207  z NULL   2.086e+01   3.216e+00  
OBS:  56237.176  g NULL   4.560e+00   3.448e+00  
OBS:  56237.188  r NULL   1.602e+01   2.281e+00  
OBS:  56237.207  i NULL   2.346e+01   2.900e+00  
OBS:  56237.238  z NULL   2.565e+01   3.899e+00  
OBS:  56238.188  g NULL  -1.067e+00   2.980e+00  
OBS:  56238.199  r NULL   1.770e+01   2.058e+00  
OBS:  56238.219  i NULL   1.426e+01   3.250e+00  
OBS:  56238.250  z NULL   2.882e+01   4.893e+00  
OBS:  56243.203  g NULL   6.607e+00   1.703e+00  
OBS:  56243.211  r NULL   1.560e+01   1.269e+00  
OBS:  56243.223  i NULL   2.055e+01   1.895e+00  
OBS:  56243.250  z NULL   2.160e+01   2.452e+00  
OBS:  56244.180  g NULL   6.772e+00   1.797e+00  
OBS:  56244.188  r NULL   1.540e+01   1.413e+00  
OBS:  56244.203  i NULL   1.839e+01   2.022e+00  
OBS:  56244.223  z NULL   2.464e+01   2.280e+00  
OBS:  56245.191  g NULL   4.818e+00   4.796e+00  
OBS:  56245.199  r NULL   1.443e+01   1.215e+00  
OBS:  56245.219  i NULL   1.922e+01   2.114e+00  
OBS:  56245.246  z NULL   2.998e+01   5.947e+00  
OBS:  56246.234  g NULL   5.226e+00   2.011e+00  
OBS:  56246.246  r NULL   1.308e+01   3.187e+00  
OBS:  56246.262  i NULL   1.273e+01   5.652e+00  
OBS:  56246.285  z NULL   3.784e+01   1.279e+01  
OBS:  56248.207  g NULL   4.625e+00   1.763e+00  
OBS:  56248.215  r NULL   1.688e+01   1.371e+00  
OBS:  56248.230  i NULL   1.673e+01   2.234e+00  
OBS:  56248.250  z NULL   1.987e+01   3.054e+00  
OBS:  56258.242  g NULL   1.121e+01   8.085e+00  
OBS:  56258.258  r NULL   1.170e+01   4.426e+00  
OBS:  56259.160  i NULL   1.791e+01   4.555e+00  
OBS:  56259.180  z NULL   1.926e+01   3.082e+00  
OBS:  56261.215  g NULL   9.937e+00   3.965e+00  
OBS:  56261.230  r NULL   1.387e+01   1.877e+00  
OBS:  56267.156  i NULL   1.764e+01   2.240e+00  
OBS:  56267.180  z NULL   1.855e+01   3.070e+00  
OBS:  56274.160  g NULL   3.902e+00   2.040e+00  
OBS:  56274.176  r NULL   1.172e+01   1.468e+00  
OBS:  56275.223  i NULL   1.674e+01   3.027e+00  
OBS:  56276.191  z NULL   2.175e+01   3.427e+00  
OBS:  56282.160  g NULL   6.309e+00   3.408e+00  
OBS:  56282.184  r NULL   1.216e+01   2.195e+00  
OBS:  56287.160  i NULL   1.478e+01   4.995e+00  
OBS:  56287.191  z NULL   2.206e+01   3.917e+00  
OBS:  56289.035  g NULL   4.435e+00   1.189e+01  
OBS:  56289.043  r NULL   5.973e+00   4.186e+00  
OBS:  56289.152  i NULL   1.274e+01   4.336e+00  
OBS:  56289.176  z NULL   1.759e+01   4.477e+00  
OBS:  56297.039  g NULL   3.288e+00   1.587e+00  
OBS:  56297.047  r NULL   1.124e+01   1.243e+00  
OBS:  56297.062  i NULL   1.044e+01   1.878e+00  
OBS:  56297.090  z NULL   1.593e+01   2.142e+00  
OBS:  56305.094  g NULL   3.417e+00   1.650e+00  
OBS:  56305.102  r NULL   1.077e+01   1.321e+00  
OBS:  56305.113  i NULL   1.023e+01   2.203e+00  
OBS:  56306.043  z NULL   1.932e+01   2.736e+00  
OBS:  56313.047  g NULL   1.264e+00   5.962e+00  
OBS:  56313.055  r NULL   4.849e+00   2.528e+00  
OBS:  56313.090  i NULL   1.089e+01   3.088e+00  
OBS:  56317.066  z NULL   1.472e+01   4.259e+00  
